ID,Name,Pos,Price,Team,Pts,26,27,28,29,30,31,32,33,34,35,36,37,38
45106,Salah,MID,13.4,LIV,,17.06789791,0,7.733691045,6.395779562,0,9.007632151,5.118252226,6.792939907,8.061824948,7.206896099,14.61457589,13.24900287,7.481628699
23126,Mane,MID,10.4,LIV,,14.85800607,0,6.415617405,5.314407522,0,7.56737865,4.232614424,5.691665245,6.751293745,6.054448515,11.96778015,10.8543615,6.255931842
23472,Son,MID,10.1,TOT,,9.649265125,5.854826171,6.254035234,4.988592924,0,6.417301399,5.13941748,5.670078776,7.046803574,6.329855718,10.28836,11.42815522,6.102878057
187805,Raphinha,MID,7.6,LEE,,8.419990314,4.711931444,4.417855718,5.514315625,4.165991577,4.912664009,4.77128548,4.040797392,4.304956717,3.736604947,4.113370751,9.237778843,4.373358517
23474,Kane,FWD,11.4,TOT,,8.817590902,5.355588599,5.670227789,4.737564496,0,5.786557899,4.805267031,5.111034205,9.996414441,5.809143969,9.518704054,10.32143752,5.489751977
23023,Zaha,MID,6.9,CRY,,8.529523517,5.243155492,4.265855101,3.945612125,4.506029663,4.701074283,4.406863265,4.413295163,5.202968417,4.364244529,5.348847918,4.302607766,4.702377813
106430,Saka,MID,6.8,ARS,,9.385416785,0,8.137347532,4.817064551,4.14375498,4.204609189,4.464099198,4.211325127,8.466002909,4.119943385,5.067808858,8.374407588,4.79989051
24087,Pope,GK,5.5,BUR,,7.356669413,7.51174911,3.729064222,3.84394975,3.914654213,3.61092754,3.920937686,3.606276838,4.061776625,3.78701968,7.351279898,7.318755519,3.967455015
140080,Ramsdale,GK,5.1,ARS,,9.166522046,0,8.509329091,4.388222142,4.188635782,4.347903351,4.57551389,4.290769048,8.254811505,4.206726387,4.494379633,8.487321332,4.474109052
23153,Sterling,MID,9.6,MCI,,6.120323954,5.697023403,6.134010495,5.559851158,0,6.114288598,5.362443186,5.325601943,7.326567614,6.126171103,11.63956027,5.472941235,6.313284221
96761,McNeil,MID,5.9,BUR,,6.930631451,7.201457853,3.445509239,3.578651447,3.870765477,3.278912287,3.799144353,3.478703853,3.829152502,3.746979781,7.112953163,7.095075384,3.985610725
28906,Trent,DEF,7.9,LIV,,11.97030744,0,5.349065086,4.648858489,0,6.211526922,2.946495793,4.677853015,5.714086346,5.181379062,9.643903137,8.864353228,5.661033447
40266,Calvert-Lewin,FWD,8.1,EVE,,4.81160878,4.203437483,4.632056252,10.4480661,0,4.723094449,5.265052448,10.69514733,4.259237659,4.484910149,10.01539716,10.33883339,4.619804908
161049,Bowen,MID,6.8,WHU,,6.078232832,5.568986643,4.401184265,5.718135028,0,5.917422303,5.211587541,6.331988912,4.245542112,5.527986833,10.46430744,4.351548263,4.812442518
256300,Cornet,MID,5.7,BUR,,6.837968214,7.178271367,3.225366581,3.432429215,3.809919231,3.039886979,3.721142573,3.318371859,3.713365768,3.67331155,7.054744575,7.050167413,3.944763224
88528,Jimenez,FWD,7.1,WOL,,7.697653867,3.782287426,4.263041989,3.817718854,4.523532164,4.159110873,3.868655253,3.451151976,3.988231722,3.961318282,3.304684679,9.06770507,3.442561953
35693,Westwood,MID,5.5,BUR,,6.760757591,6.929730019,3.268636033,3.45744469,3.754765847,3.192085627,3.665363743,3.358562935,3.721694776,3.612689792,6.919529283,6.899411707,3.866146131
57345,Wood,FWD,5.9,NEW,,4.295873238,4.267892448,4.414310965,7.796674169,4.662115858,3.974544589,4.328197997,4.587374021,4.078801139,3.516766042,2.47161333,6.633262301,3.525987733
231959,Sa,GK,5,WOL,,7.734908246,3.780778456,4.226368498,3.857366312,4.122684848,4.039133192,3.885880153,3.793620361,4.092614667,4.220785802,3.761370817,8.561043525,3.806451141
278661,Coutinho,MID,6.5,AVL,,5.806923208,3.98354017,5.174634613,4.159333666,4.899289567,4.088167436,4.886812942,4.101864464,4.623529907,5.84090928,10.46695371,9.990874134,3.256802218
139204,Saint-Maximin,MID,6.8,NEW,,4.115415261,4.1615435,4.355310812,7.552508992,4.588211784,3.829028453,4.368174402,4.56151675,4.28687652,3.695807275,3.015863517,7.69121778,3.993710221
23161,De Bruyne,MID,11.2,MCI,,5.467444488,5.15045632,5.503042241,5.040148113,0,5.501943616,4.852261748,4.850509657,6.503661647,5.499979847,10.94613289,4.959198492,5.663326535
138306,Pepe,MID,7.5,ARS,,8.915036162,0,6.766846895,4.005769469,3.445859404,3.496464484,3.712250912,3.502049316,7.040149788,3.426058183,4.214283156,6.963981047,3.991487898
283052,Weghorst,FWD,6,BUR,,6.733504007,7.171966053,2.853246926,3.052814008,3.39741789,2.692616232,3.324376964,2.987786383,3.214341804,3.325431461,6.802394887,6.843529952,3.488249537
183114,Watkins,FWD,7.6,AVL,,5.346296175,4.030005665,4.823347263,4.24174747,4.627455475,4.097363009,4.640169772,4.25611942,4.434228048,5.343991753,9.454597675,9.121455158,3.477077246
176642,Meslier,GK,5,LEE,,7.456338742,3.637717759,3.649591968,4.145450589,3.790687418,3.903358978,3.774025249,3.760390689,3.771302165,3.689287555,3.640891804,7.769984684,3.84350798
201990,Odegaard,MID,6.4,ARS,,7.907666228,0,7.282686851,4.193112621,3.666552877,3.722994616,3.94530455,3.718790766,7.531655237,3.643871065,4.388503756,7.472878047,4.19522726
176658,Harrison,MID,6.2,LEE,,7.038917348,3.915919566,3.631992399,4.444892131,3.463554966,4.003277632,3.877763074,3.376513438,3.556723414,3.146021074,3.399165601,7.487950436,3.601267645
139971,I Sarr,MID,6.2,WAT,,8.49341461,3.898967474,4.351097131,4.06799005,0,3.569860927,4.883425199,4.620671935,3.266468268,4.910601964,8.616142208,8.525050518,3.470510863
55898,Foden,MID,8.2,MCI,,5.335730842,5.029060479,5.358936108,4.922929709,0,5.372792081,4.722236152,4.740032004,6.336164247,5.366888503,10.38927239,4.841191436,5.518767853
197966,Smith Rowe,MID,6.4,ARS,,7.893644885,0,7.222268992,4.176435457,3.628897029,3.684288927,3.900362481,3.684471413,7.476754243,3.606880392,4.383551558,7.409220447,4.171059413
160701,Fernandes,MID,11.4,MUN,,5.171876424,6.126988024,3.652900166,5.190788094,0,5.610660759,4.871585969,6.178063163,4.568003181,5.557399733,8.425862079,4.482011343,4.785158417
23109,Mahrez,MID,8.6,MCI,,5.277004041,4.956190715,5.312076414,4.85040342,0,5.296026578,4.682710285,4.668319924,6.278883501,5.292147328,10.23690811,4.770855042,5.468583216
176665,Bamford,FWD,7.5,LEE,,5.525694203,3.807239347,3.888896232,5.099368356,3.761280861,4.522422294,4.416600297,3.704863958,3.925351922,3.23737886,3.820973983,8.559594265,4.006794696
140008,Martinelli,MID,5.8,ARS,,6.818949168,0,7.544526478,4.459523707,3.826210599,3.883636666,4.132929765,3.889121592,7.851377713,3.803689091,4.693112217,7.768437056,4.444791448
45039,H Barnes,MID,7,LEI,,4.009138265,4.473665251,5.105871718,3.887474405,4.727636617,3.885718873,4.622318119,7.887424065,4.556707885,3.861543149,7.633917756,9.132459127,4.650890263
23404,Ward-Prowse,MID,6.9,SOU,,4.422042432,4.76610403,3.93468681,4.699496501,4.183469397,4.121119762,3.923041739,4.249452643,3.862323325,4.418863803,4.021389805,8.344250358,3.98919442
23259,Lloris,GK,5.6,TOT,,7.782885495,3.912544286,4.148503982,3.662425464,0,4.210789659,3.814511206,4.234093398,7.996048984,4.014050449,7.74143855,8.334301448,4.147486306
23364,King,FWD,5.8,WAT,,7.906563801,3.718766221,4.104276656,3.811107684,0,3.454462695,4.607276056,4.316350597,3.163714078,4.553155007,8.006577028,7.960788503,3.311844424
88492,Maddison,MID,6.8,LEI,,4.021193405,4.394835088,4.981451628,3.835021479,4.61877355,3.785128907,4.473633272,7.829837539,4.410439161,3.766532861,7.616886506,8.977117848,4.493252501
110910,Tielemans,MID,6.6,LEI,,4.151554845,4.341494545,4.79176006,3.906985505,4.554130283,3.860298417,4.45689507,7.946252453,4.395415235,3.853486109,7.810953011,8.866876933,4.456011824
90826,Alisson,GK,6.1,LIV,,9.64789502,0,4.64906825,4.598396955,0,4.861543386,4.166451109,4.44137625,4.761507948,4.578957189,8.821575739,8.809452822,4.89070872
131313,Martinez,GK,5.5,AVL,,4.468699583,4.238361395,4.370585071,4.056851849,4.241281926,4.244637152,4.100778449,4.138286205,4.067142638,4.604733318,8.885212996,8.569683572,4.069368996
77662,Dubravka,GK,4.5,NEW,,3.581688647,3.835401656,4.037061528,7.147649788,4.054401985,3.420645007,4.102989574,3.801797594,3.939705879,3.563880837,3.469829627,7.388880743,3.923663124
88473,Guaita,GK,4.7,CRY,,6.780514244,3.977954229,3.594973836,3.224628132,3.505261558,3.526151247,3.30878594,3.439277459,3.694616449,3.434597719,3.837753261,3.346755608,3.381179729
254679,Ronaldo,FWD,11.3,MUN,,4.789378152,5.788469442,3.527785996,4.847342327,0,5.208118998,4.480391698,5.785750816,4.264394409,5.076754632,8.118935394,4.179024437,4.375020312
45120,Robertson,DEF,7.2,LIV,,10.09368591,0,4.62676631,4.129438065,0,5.282207953,2.598093339,4.084155581,4.94565977,4.529513696,8.192748938,7.617711921,5.002712742
139835,Cancelo,DEF,6.8,MCI,,4.872053225,4.774217084,4.835820755,4.806953935,0,5.222142593,3.925025115,4.817941442,6.008439331,4.822338875,9.985246689,4.440428244,5.354224511
23550,Antonio,FWD,7.6,WHU,,5.18640472,4.737541881,3.963649688,4.924294743,0,5.073647071,4.488717411,5.382932875,3.755823059,4.804695492,9.003844814,3.886631631,4.152256757
131312,Gayle,FWD,6,NEW,,3.504528168,3.708823495,3.836062044,6.775355448,4.051405944,3.556171475,3.872598208,4.249356988,3.892750561,3.388229272,2.399343934,6.439307263,3.422888676
240869,Lukaku,FWD,10.3,CHE,,4.582127979,0,9.621842312,5.134736356,0,5.014677545,4.419559485,4.79091093,4.880330584,9.339633053,9.795115536,4.283672875,5.580776419
45079,Lacazette,FWD,7.7,ARS,,7.599055364,0,6.210335143,3.685343491,3.115851238,3.125917193,3.30685714,3.168793896,6.548264586,3.114038437,3.876423118,6.428459063,3.610229103
23097,Vardy,FWD,9.5,LEI,,2.910510462,4.327700242,5.08253611,3.906926594,4.687083816,3.717804834,4.573998547,7.863536268,4.557844207,3.691469056,7.676286301,9.082352194,4.644063082
192214,Mbeumo,MID,5.7,BRE,,3.928662487,4.645908573,4.277873021,4.693276436,3.915844038,3.289492557,4.264068229,4.229484285,4.136980496,3.693659437,4.364118114,3.915576382,4.660234337
132426,D James,MID,6,LEE,,6.283193918,3.523643054,3.222670654,3.989935402,3.083661938,3.593598605,3.451555075,3.037438106,3.171439104,2.828946874,3.024979703,6.804094105,3.209412898
23360,Wilson,FWD,7.6,NEW,,3.504528168,3.708823495,3.836062044,6.775355448,4.051405944,3.306615582,3.274723397,2.944729843,4.259785461,3.751018716,2.989031914,7.821010596,4.0945934
45113,Ederson,GK,6.1,MCI,,4.569987891,4.585482287,4.544863553,4.652130263,0,4.804289638,4.364314879,4.710908141,4.957038562,4.581092867,9.776070022,4.479509771,4.790111886
181081,Gabriel,DEF,5.3,ARS,,7.780812668,0,5.58438028,3.491496857,2.975364306,3.280030295,3.738262285,3.048966153,5.482744509,2.834763114,3.793226541,5.628765005,3.850754893
176640,Dallas,MID,5.5,LEE,,6.174159108,3.485031435,3.170493697,3.829575186,3.141802379,3.531465859,3.394304371,3.131629391,3.209898939,2.967622077,3.080889084,7.001703093,3.231670947
88567,Jota,MID,7.7,LIV,,7.010644736,0,5.51284993,4.592420332,0,6.659933004,3.777133438,5.036328988,5.964455431,5.35178864,10.61638404,8.575948027,5.54820776
23238,van Dijk,DEF,6.3,LIV,,9.621298798,0,4.333115832,3.918248047,0,4.908214116,2.405072289,3.851453603,4.629341955,4.267449898,7.834863429,7.225162549,4.718329243
139207,Neto,MID,6,WOL,,6.217748103,2.054843469,3.806628356,3.317415923,4.242751535,3.923497692,3.681238232,2.904331013,3.804024696,3.777526346,2.821233798,8.603548877,2.862856212
88466,Neves,MID,6,WOL,,6.71832357,3.081418631,3.410247551,2.890760229,3.500004053,3.34160282,3.136530266,2.708315171,3.206944974,3.283642887,2.596979228,7.258746528,2.576182152
187806,Partey,MID,5.5,ARS,,7.126749762,0,6.093751241,3.457247303,3.115867285,3.16922487,3.380013841,3.144665277,6.256615466,3.093254372,3.568594899,6.251884039,3.494849694
139989,Tierney,DEF,5.3,ARS,,7.551024705,0,5.445741554,3.364236895,2.90666694,3.207805403,3.640413564,2.975181955,5.311237881,2.767427564,3.647352303,5.464896348,3.726614129
185291,E Mendy,GK,6,CHE,,4.50645183,0,8.987979846,4.736520985,0,4.80215637,4.437382305,4.441331761,4.582175459,8.896943115,9.149388967,4.1721923,4.77414084
88539,Saiss,DEF,4.9,WOL,,5.790460611,2.724458258,3.916496354,3.081864121,3.797179461,3.613825158,3.35063567,0,3.52045309,3.68028151,0.27217762,7.994939853,0
132437,Adams,FWD,6.6,SOU,,4.040469921,4.307231817,3.38795575,4.25994602,3.655729326,3.699797985,3.426229787,3.691384762,3.218614439,3.790799969,3.461335427,7.286334904,3.538069116
192735,Buendia,MID,6.3,AVL,,4.490341982,3.457663465,4.060877817,3.542786679,3.879329397,3.539587659,3.858651007,3.517596275,3.647356741,4.474382853,8.140393509,7.822157722,2.932730628
160700,Soucek,MID,6,WHU,,4.725281805,4.495400488,3.692719478,4.560312976,0,4.676164297,4.229127675,4.917857134,3.672385514,4.435472957,8.3835011,3.772943514,4.019899763
131333,McGinn,MID,5.6,AVL,,4.326555217,3.553407054,4.02810216,3.586397363,3.882401942,3.625456532,3.851689015,3.582384305,3.643020623,4.333870077,7.899596622,7.637107712,3.123999357
161009,Brownhill,MID,5,BUR,,5.651772132,5.692456167,2.604389562,2.643163212,2.856077161,2.485398359,2.778560094,2.569274109,2.855749502,2.733758682,5.350821458,5.327141152,2.936915887
192988,R Sanchez,GK,4.7,BHA,,4.660565063,4.35120148,4.20989422,4.108196614,0,4.678570987,4.077760124,3.940424753,4.433093036,4.306117334,8.102899386,8.301598292,4.328704674
23433,Pickford,GK,5,EVE,,3.727898634,3.601455872,3.47249798,8.149571127,0,3.625884935,3.685924757,7.903880629,3.616413609,3.761228025,7.419261356,8.046802397,3.612023742
131338,Grealish,MID,7.5,MCI,,4.328102413,4.251629079,4.510311002,4.183116588,0,4.507680839,4.034323117,4.062336793,5.23033166,4.479185914,8.715965606,4.106650102,4.648032329
28849,Alonso,DEF,5.6,CHE,,4.297879024,0,7.96538447,5.353316776,0,5.165473274,4.175105717,4.306607952,4.74624596,7.861769456,8.395781582,3.397055073,5.493856242
186737,Dias,DEF,6.2,MCI,,4.347460785,4.320551006,4.301072814,4.38048876,0,4.70394701,3.508737441,4.436484382,5.381255738,4.288628547,8.975435526,4.018574099,4.802330664
23160,Gundogan,MID,7.5,MCI,,4.396191549,4.160660467,4.425269046,4.088473334,0,4.420644331,3.942379535,3.961994338,5.158325339,4.397699751,8.77836863,4.014702273,4.560470114
45081,B Silva,MID,7.3,MCI,,4.340780797,4.130062879,4.356930383,4.076651953,0,4.35133828,3.944676607,3.980774038,4.974791087,4.313475278,8.593106895,4.002014715,4.486195563
23173,de Gea,GK,5.2,MUN,,4.160135264,4.461322528,4.059318354,4.092001617,0,4.251394109,4.122425104,4.598252112,4.058093416,4.503151931,8.198675374,4.190440808,4.218365066
184648,B Traore,MID,5.9,AVL,,4.255711038,3.36638563,3.816096783,3.397639608,3.678064998,3.43464303,3.64896854,3.393837763,3.451282696,4.105771652,7.483828379,7.235154675,2.959578338
189709,Benrahma,MID,6.1,WHU,,4.611434875,4.254160252,3.394119721,4.268532023,0,4.395140153,3.922617381,4.658940854,3.311867926,4.138866831,8.076646464,3.404673358,3.683158329
132424,Trossard,MID,6.7,BHA,,4.796486076,4.062283316,3.839983078,3.596252852,0,4.574012474,3.595778894,3.577365569,4.161520242,3.670817244,7.149959532,8.013003264,4.075667828
23337,Xhaka,MID,4.9,ARS,,6.475105984,0,5.695844048,3.201011997,2.918435976,2.968664067,3.160198979,2.941364679,5.82828719,2.896911997,3.290929415,5.8341907,3.243638903
226791,Trincao,MID,5.9,WOL,,7.116699637,3.050158275,2.962781232,1.544060856,3.003157045,2.824842951,2.658092078,1.457367001,2.732160647,2.751678409,1.413644953,6.611906507,1.394501107
186002,J Ramsey,MID,4.5,AVL,,4.1075593,3.309241304,3.815088168,3.364113684,3.6623396,3.381155184,3.501214463,3.225745465,3.30857113,3.996715637,7.258896328,6.994833405,2.752068108
192208,Raya,GK,4.6,BRE,,3.345318942,3.87415604,3.772312482,4.045831909,3.371891666,3.302762848,3.644517494,3.607705813,3.434407143,3.218622435,3.768832453,3.493559419,3.755584171
77347,Laporte,DEF,6,MCI,,4.162952646,4.121863361,4.125301352,4.164766307,0,4.494517786,3.361304141,4.196777872,5.665184632,4.126010166,9.097816009,3.836177525,4.584833286
45074,Rudiger,DEF,5.5,CHE,,4.079016627,0,7.992003816,4.884702906,0,4.726852781,3.8836503,3.943885805,4.351475243,7.878932331,8.382488922,3.052978672,4.940428113
184630,Gallagher,MID,6.2,CRY,,3.810098467,4.174620732,3.40244466,3.118542687,3.589636018,3.728558211,3.49545443,3.510712875,4.129032464,3.469452926,4.251460167,3.419919466,3.724125434
182529,Havertz,MID,7.7,CHE,,3.595779537,0,8.276892953,4.822276069,0,4.703398382,4.113171879,4.409707247,4.536704272,8.545650556,8.946466846,3.911517349,5.174927329
137792,Douglas Luiz,MID,5,AVL,,3.892399299,3.336521223,3.708468953,3.339488381,3.590909293,3.398877414,3.494169423,3.2813481,3.306553523,3.87258306,7.153071973,6.940559482,2.92576312
88496,Coady,DEF,4.9,WOL,,5.287916496,2.525775019,3.592034955,2.853450745,3.374873107,3.29606877,3.105119118,0,3.239306895,3.417320357,0.12043481,7.459516927,0
23397,Schmeichel,GK,5,LEI,,3.553226726,3.651822318,3.662240169,3.235717858,3.839680151,3.109922636,3.819987845,6.813998469,3.593640803,3.09103069,6.859000411,7.46593763,3.678259615
148332,R James,DEF,5.8,CHE,,3.493597569,0,8.020425363,5.068553012,0,4.897632131,4.003133298,4.132557,4.520658245,8.464560503,9.011854517,3.372407515,5.208551405
24083,Chilwell,DEF,6.4,CHE,,3.493597569,0,8.020425363,5.068553012,0,4.897632131,4.003133298,4.132557,4.520658245,8.464560503,9.011854517,3.372407515,5.208551405
23194,Rashford,MID,8.6,MUN,,4.133198633,4.859992035,2.609971794,4.097482055,0,4.441953829,3.857372635,4.917193617,3.605060314,4.404285589,6.653940267,3.520101577,3.788647285
23448,Fabianski,GK,5.1,WHU,,4.146073044,4.225161852,3.589677151,3.979950498,0,4.072909135,3.950165229,4.313058033,3.631549552,3.893952896,7.351111905,3.633525467,3.899091218
176641,B White,DEF,4.8,ARS,,6.803172757,0,4.878944846,2.975691173,2.600715588,2.88596278,3.287268735,2.659062445,4.7188932,2.468431918,3.220476488,4.881680117,3.330237984
132434,Pulisic,MID,7.7,CHE,,3.501423634,0,7.991137757,4.864697993,0,4.743335003,4.136666663,4.438048616,4.572551282,8.360427103,8.76345339,3.929564663,5.223028252
132425,Fornals,MID,6.1,WHU,,4.406606939,4.073324803,3.24735859,4.06736932,0,4.182581297,3.742742829,4.422776965,3.187946952,3.946483055,7.678584148,3.282694648,3.529449481
77665,Lucas Moura,MID,6.4,TOT,,5.820178157,3.350259413,3.60655076,3.026431978,0,3.689650444,3.130226637,3.388233441,7.139988316,3.598241691,6.017953072,6.570553926,3.493740598
23287,Tarkowski,DEF,5,BUR,,5.022524611,5.575465913,2.321669471,2.690117925,3.167884714,0,3.159101816,2.25498852,3.459672172,2.851657757,5.42184789,5.107354164,3.554891616
24079,Gudmundsson,MID,5.4,BUR,,5.428675864,4.568945081,1.498557486,2.713847237,2.962530501,2.475820155,2.893966026,2.62933079,2.931690531,2.849482583,5.578094226,5.561737219,3.05815645
185167,Semedo,DEF,4.8,WOL,,5.19418656,2.448969551,3.452957106,2.755667535,3.325821853,3.188351157,2.988250563,0,3.129533146,3.259321397,1.908778113,7.596158987,0
45042,Shelvey,MID,6,NEW,,2.999270124,3.069690586,3.219475056,5.671131168,3.344486588,2.849840235,3.271560561,3.324136841,2.934454455,2.698776305,2.35736698,5.940359352,2.946010505
24092,Hojbjerg,MID,5.1,TOT,,5.799668926,3.258395766,3.495069251,3.023957863,0,3.562478487,3.12572891,3.375137522,6.105025805,3.454355825,5.790252315,6.240211621,3.380827415
202398,Sanson,MID,5,AVL,,3.891371968,3.135070709,3.614294053,3.187055069,3.469584884,3.203199648,3.316940017,3.055969388,3.134435808,3.786362182,6.876849153,6.626684278,2.607222418
192212,Canos,MID,5.4,BRE,,3.095321909,3.766555238,3.519307081,3.877377179,3.230035308,2.783535524,3.547864354,3.470944924,3.444075501,3.064669052,3.626207615,3.24701403,3.828752736
91483,Digne,DEF,5.3,AVL,,4.120892961,3.042330839,3.724714294,2.803660993,3.297464842,3.309242229,3.127316612,2.260537076,2.767760649,4.408246215,7.392989428,6.631681172,0
139802,Mount,MID,7.2,CHE,,2.924953094,0,8.189370506,4.815571559,0,4.704539611,4.140239389,4.413092506,4.546981403,8.918349047,9.346285554,3.948115873,5.139802742
228177,Sancho,MID,7.9,MUN,,4.041709009,4.57902408,2.393408309,3.982834577,0,4.275696594,3.774334198,4.699488187,3.551692012,4.258900718,6.657681626,3.502401751,3.721424
257274,Edouard,FWD,6,CRY,,5.466315175,3.272674276,2.583568035,2.386808719,2.79430726,2.930336422,2.80158846,2.750125691,3.317738165,2.723922515,3.396542888,2.678578636,2.962182294
137600,Trezeguet,MID,5.5,AVL,,3.687536178,3.160914843,3.513286376,3.163725835,3.401914067,3.219989129,3.31026577,3.108645569,3.132524391,3.668762899,6.776594501,6.575266877,2.771775587
181873,Cash,DEF,4.9,AVL,,4.062862779,2.994019833,3.667827081,2.742582884,3.242535559,3.262100547,3.069272046,2.205948469,2.697822002,4.339301517,7.409473158,6.632388311,0
186746,Lookman,MID,6,LEI,,3.116994605,3.384739859,3.773185887,3.010356651,3.576694864,3.054580027,3.627129991,6.099717827,3.604212736,3.111466598,5.983122137,6.847291811,3.661007066
91130,Moutinho,MID,5.5,WOL,,5.571613557,2.748033006,2.805412946,2.583506911,2.849558826,2.760038538,2.62949856,2.438451636,2.674560629,2.735308699,2.36529635,6.403919627,2.333265061
23379,Mee,DEF,4.9,BUR,,4.830860636,5.328789778,2.172292593,2.576956495,3.01212171,0,3.012969926,2.098351233,3.315598617,2.710777605,5.158611125,4.84729965,3.384126463
23134,Ings,FWD,7.8,AVL,,3.869030126,2.916451468,3.490580256,3.069685669,3.348816462,2.965196914,3.358017598,3.080086422,3.208980824,3.867362453,8.384137047,8.087055067,2.516305902
192199,Fosu,MID,5.5,BRE,,3.050068665,3.656422044,3.364951507,3.707316777,3.088367093,2.661450633,3.392256269,3.318710498,3.293019558,2.930253743,3.467163421,3.104601134,3.660824984
23119,Firmino,FWD,7.4,LIV,,9.478450853,0,2.94952438,2.419854832,0,2.903183002,1.778958036,2.252792124,2.610586367,2.362859933,4.723903446,4.908973964,2.41382052
106466,Kilman,DEF,4.9,WOL,,4.786343592,2.294699411,3.331567689,2.589640377,3.110098606,3.039360735,2.83743894,0,2.967697894,3.163054064,0.477194528,6.625407665,0
84632,Willock,MID,5.2,NEW,,2.600985594,2.831428785,3.07459579,5.48357854,3.189921138,2.736202834,3.123614291,3.206688359,3.126316051,2.781634142,2.379123885,5.915948294,3.047715628
134708,Konsa,DEF,4.8,AVL,,3.862215533,2.909856597,3.502949765,2.67168656,3.10976027,3.158687282,2.947970336,2.149552939,2.626585752,4.120052665,7.230835522,6.495102526,0
