ID,Name,Pos,Price,Team,Pts,26,27,28,29,30,31,32,33,34,35,36,37,38
23018,J Ward,DEF,4.5,CRY,,3.802264339,2.868725693,2.246505213,0,2.254196897,2.125801474,0,2.039466053,2.440037224,1.937982868,2.710694323,0,1.939711068
35701,Ayew,FWD,5.8,CRY,,3.487603739,2.005642449,1.656155586,1.577884134,1.75777332,1.840337625,1.760805253,1.736302285,2.027138473,1.72356166,2.065269524,1.701754197,1.855610306
278659,Trippier,DEF,4.5,NEW,,0,2.507891295,2.91488515,4.257453124,3.075937975,0,3.138399831,2.645369921,2.88371913,0,0,5.008516548,2.777660906
181309,van de Beek,MID,5.8,EVE,,1.800535284,2.055648117,2.04014734,5.260864423,0,2.094861312,2.816697505,5.237259904,1.901749734,2.089642308,4.859054722,5.126509439,2.053804611
23521,Evans,DEF,4.9,LEI,,2.659607605,2.86517107,3.014924002,0,3.222741066,0,2.079317712,4.752932954,3.099011721,0,4.552531309,6.110315965,3.165403301
88532,Fred,MID,5.1,MUN,,1.878922257,3.278472619,2.009814564,2.489131948,0,2.606893821,2.375932424,3.20419912,2.267435884,2.635646538,4.69283501,2.320286987,2.367522386
69539,Hudson-Odoi,MID,5.5,CHE,,2.238951782,0,4.784915474,2.794823417,0,2.747122647,2.465406972,2.5534619,2.666398046,4.837522613,5.059074584,2.356316239,2.897604664
225311,Sema,MID,5.4,WAT,,4.841371218,1.48847461,1.661062486,1.574045433,0,1.452853247,1.754288148,1.734349866,1.411981874,1.792349519,4.846338839,4.799274339,1.460900593
144450,Gilmour,MID,4.5,NOR,,2.145998674,2.337616502,2.558711745,2.389120438,0,2.301497423,2.650486881,2.25627369,2.598862308,1.362549408,2.484277348,4.39948667,2.424603899
182119,Castagne,DEF,4.9,LEI,,2.659607605,2.63059566,2.768088118,0,2.515999604,0,3.342571318,4.826031943,3.025707682,0,4.310796784,5.759225224,3.093464895
45084,Gross,MID,5.9,BHA,,4.057225251,1.791406679,1.698411895,1.653053795,0,2.138841732,1.744126359,1.731152219,1.986605612,1.800322123,4.388887089,4.833917413,1.9514156
23076,Maguire,DEF,5.1,MUN,,2.680035891,3.37588222,0,2.557547828,0,2.846721822,2.582844244,3.614490517,2.119912515,3.235292959,3.710229568,2.380345661,2.683293576
192193,Jansson,DEF,4.6,BRE,,0,3.385612524,2.984847713,3.517380729,1.937922629,0,2.797558257,2.68458228,2.253545003,0,3.007599174,2.296007088,3.029799124
56987,D Sanchez,DEF,4.8,TOT,,3.864482464,1.695136384,2.160615823,1.325923204,0,2.30727962,1.66727989,2.116828224,4.87346611,1.932222511,2.686865199,6.370348378,2.091022156
88449,Diop,DEF,4.9,WHU,,2.26586131,3.247877467,0,2.961158638,0,3.126001551,2.626463835,3.598982048,1.78842833,2.682639616,5.073879294,1.77006601,2.471064623
23376,Lowton,DEF,4.6,BUR,,3.56981039,3.639068045,0,1.561265368,1.833354713,0,1.843065803,0,2.007974941,1.65865468,2.761664308,2.601818807,2.065619125
92420,Gomes,MID,5,EVE,,2.66989853,1.13990739,1.889299355,3.926590188,0,1.932337888,2.154284232,3.86562832,1.801880925,1.995693334,3.589829104,3.797224113,1.905378204
23103,Schlupp,MID,5.6,CRY,,3.405886566,1.774540848,1.560020092,1.46986845,1.59779924,1.63634121,1.544262377,1.568285025,1.736176176,1.553764153,1.778730013,1.540712886,1.624308127
257177,Vlasic,MID,5.9,WHU,,2.201317076,2.501679414,2.248100527,2.880403891,0,2.925600386,2.712278825,3.020511927,2.499424165,2.818870781,5.322479284,2.579562368,2.651110478
225305,Bachmann,GK,4.4,WAT,,3.46713464,1.675522819,1.952887825,1.887712676,0,1.627116363,2.086568031,2.220201073,1.603953523,2.322142163,3.526275983,3.439513189,1.725239806
185165,Llorente,DEF,4.4,LEE,,2.742219393,1.962649057,0,2.927152013,1.972772656,2.174818896,1.887952543,0,0,0,0,4.478894376,0
257275,Emerson R,DEF,5,TOT,,3.873705188,0.816330085,3.515669803,0.17055585,0,3.776668823,0.214465165,3.41293797,5.071965171,3.124296104,3.809166779,5.732068083,3.347212938
280662,Hjelde,DEF,4.5,LEE,,2.666046632,1.928216617,0,2.925012282,1.971330571,2.173229116,1.886572461,0,0,0,0,4.47562033,0
260200,C Cresswell,DEF,4.5,LEE,,2.658028446,1.922477877,0,2.916881304,1.965850647,2.167187953,1.881328148,0,0,0,0,4.463178957,0
233401,Onyeka,MID,5,BRE,,1.759705515,2.07960211,1.954349032,2.127579464,1.818344654,1.649613766,1.98344584,1.924466621,1.932738714,1.749776826,2.019165666,1.839700312,2.088273906
274827,Mykolenko,DEF,4.5,EVE,,2.50337555,0,0,6.54037913,0,2.080920957,2.481745321,5.89384613,0,2.162373269,4.805719269,5.993274979,1.904026642
241033,Varane,DEF,5.4,MUN,,0.698724887,3.750406488,0,2.880240985,0,3.18389449,2.948422095,4.013873579,2.446844611,3.618279008,4.353757488,2.713251309,3.063758933
282728,Kalu,MID,5.5,WAT,,4.161880521,1.279565893,1.427930909,1.353126776,0,1.248944019,1.508072268,1.490932341,1.213808979,1.540791692,4.166150932,4.125691976,1.255861914
178022,Forster,GK,4.5,SOU,,3.705611366,3.435532712,2.301643872,0,0,0,0,0,0,0,0,0,0
192730,Dowell,MID,5,NOR,,1.844805877,2.009529975,2.199594307,2.053805289,0,1.978480241,2.278488722,1.939603698,2.234109703,1.163346278,2.135606843,3.782014856,2.084308615
88464,Doherty,DEF,5,TOT,,4.202781134,1.457983846,1.962385131,0.304616575,0,2.10928856,0.383039597,1.922334971,5.145610549,1.731264378,4.143317167,6.188455488,1.859059527
23102,Kante,MID,5,CHE,,1.984367563,0,4.055946399,2.211348301,0,2.17640233,1.972829726,2.033056402,2.115352876,4.015573176,4.177332204,1.889015183,2.281284583
176664,T Roberts,MID,5.1,LEE,,3.273069144,1.414836212,0,1.58914156,1.672415152,2.070894163,1.970345244,1.903647808,1.908205747,1.822567534,1.83329215,4.947583271,1.912425643
88625,Vestergaard,DEF,4.9,LEI,,1.810399563,2.169822535,2.429570336,0,2.681848267,0,2.842300778,4.69781637,2.739388991,0,4.055702148,5.408025179,2.771534828
23326,Iwobi,MID,5.5,EVE,,2.313121346,2.124796477,1.850629485,3.846221383,0,1.892787113,2.110190695,3.786507273,1.765000321,1.95484581,3.516353069,3.719503151,1.866379235
131352,Godfrey,DEF,4.6,EVE,,2.50337555,0,0,6.526112636,0,0.721716237,2.507268439,5.873637064,0,2.343071071,4.727911131,5.953761529,0.288626261
91161,Schar,DEF,4.5,NEW,,0,1.987644097,2.418168289,3.174437236,2.570525566,0,2.630221258,2.161896542,2.343704371,0,0,3.884126985,2.241134447
225310,Louza,MID,5.5,WAT,,3.949539678,1.214281919,1.355077291,1.284089696,0,1.185222386,1.431129805,1.414864364,1.15187995,1.462179871,3.953592211,3.915197487,1.191787326
242984,Tzolis,MID,5,NOR,,1.750683128,1.907002936,2.087370108,1.949019305,0,1.877537372,2.162239297,1.840644326,2.120124514,1.093625183,2.02664731,3.589054915,1.977966339
176655,Klich,MID,5.4,LEE,,4.673941407,0.772919782,0,1.088236706,1.145262072,1.460525357,1.389611909,1.342572664,1.345787211,1.285389735,1.292953411,4.816497833,1.348763348
242908,Dalot,DEF,5.1,MUN,,2.071418151,2.873763218,0,2.129370373,0,2.393286546,2.151029109,3.088705191,0,2.742041853,2.615271294,0,2.240505603
230256,Lees-Melou,MID,5,NOR,,1.739388399,1.894699691,2.073903204,1.936444987,0,1.865424227,2.148289366,1.828769201,2.106446292,2.778446426,2.013572166,3.565899722,1.965205266
242864,Kucka,MID,5.5,WAT,,4.934971304,0.851738249,0.981257283,0.929852765,0,0.858259603,1.03632948,1.024551125,0.834115218,1.058813882,4.945747667,4.893415338,0.863013499
180321,Eze,MID,6,CRY,,2.683878449,1.442463029,1.268086508,1.194805349,1.298795873,1.330125311,1.255277605,1.274804787,1.41127771,1.263001271,1.445868256,1.252392346,1.320344033
160975,Podence,MID,5.4,WOL,,5.85845189,1.853895756,0,0,0,0,0,0,0,0,0,3.213526464,0
23378,Keane,DEF,4.8,EVE,,2.602087706,0,0,6.327788234,0,0.221097196,0.79794813,5.684111263,0,0.745691666,4.579648651,5.775749509,0.091856453
186823,Fofana,DEF,4.5,LEI,,1.430559734,1.91421235,1.995732388,0,2.495893957,0,2.7769151,4.140333785,2.342411757,0,3.6432128,4.799682872,2.328699126
45060,Femenia,DEF,4.3,WAT,,4.526860779,0,1.94503659,0,0,0,2.46834549,2.69472643,0,3.009667779,4.708672785,4.419641153,0
134602,Jay Rodriguez,FWD,5.3,BUR,,3.941546256,3.472172205,0,0,0,0,0,0,0,0,1.936165363,1.948110724,0
225294,Daka,FWD,7,LEI,,2.14319597,1.777898149,2.116934476,1.244006041,1.561812941,0,0,1.819876993,0,0,1.741660744,2.195045942,0
92351,Vydra,FWD,5.4,BUR,,3.918496277,3.304655125,0,0,0,0,0,0,0,0,2.425992867,2.442212318,0
32948,Wan-Bissaka,DEF,5.3,MUN,,1.843112402,2.321659351,0,1.758874997,0,1.957745534,1.776271831,2.485754882,1.457904747,2.224973404,2.551596475,1.637009647,1.845352775
23044,Stones,DEF,5.7,MCI,,1.608319969,1.619332273,1.586408176,1.651042395,0,1.763720452,1.284303106,1.685468263,4.922876872,1.586375007,6.797037293,1.500937954,1.791665809
180456,Koch,DEF,4.5,LEE,,2.772848391,0.69419624,0,1.788815119,1.308259762,1.564343416,1.358000952,0,0,0,0,3.221660867,0
234799,Ajer,DEF,4.5,BRE,,0,2.657060159,2.237825054,2.641735388,0,0,2.078335937,1.993719387,0,0,2.244467663,0,2.241883857
131320,Holgate,DEF,4.5,EVE,,2.40123125,0,0,5.152049568,0,0,1.101964569,4.62111746,0,0,3.662183653,4.681837075,0
23188,Shaw,DEF,5.4,MUN,,0.741633324,3.662158004,0,0.707737797,0,3.038395632,0.714737951,3.931118644,0.586633101,3.46785907,3.234554098,0.658701501,0.742534807
88564,R Pereira,DEF,5.2,LEI,,0.679202261,2.374078529,2.552507711,0,2.775373104,0,0.698737028,3.958046295,1.041396524,0,3.661677936,5.871527209,1.06370685
226984,Firpo,DEF,4.4,LEE,,1.272032282,0,0,2.868851309,1.916857035,2.289892602,1.98676318,0,1.868330389,0,0,4.73708322,1.840814103
23059,Coleman,DEF,4.4,EVE,,2.245741283,0,0,4.63029443,0,0,1.947370767,4.207723316,0,0,3.438305684,4.25875081,0
92423,Burn,DEF,4.5,NEW,,0,0,2.240411883,3.058875232,2.403987297,0,2.435928287,2.063303013,2.21799194,0,0,3.769447067,2.113524703
242874,Kenny,DEF,4.5,EVE,,2.153810353,0,0,4.624201937,0,0,1.944808437,4.202186838,0,0,3.433781597,4.253147191,0
134588,Pieters,DEF,4.5,BUR,,3.608024278,2.418873289,0,0,0,0,0,0,0,0,0,0,0
92422,Mina,DEF,5,EVE,,1.344411981,0,0,6.142401056,0,0.111776916,0.462936574,5.492270509,0,0.43261953,4.361181874,5.579861135,0.053291323
255775,Lennon,MID,5,BUR,,3.122096747,2.725540727,0,0,0,0,0,0,0,0,1.6939947,1.682804273,0
45068,Taylor,DEF,4.5,BUR,,0,1.741711586,0,2.258555152,2.608317736,0,2.621444342,0,2.912972442,2.343401448,4.49256539,4.203220119,2.937659344
92413,Dendoncker,MID,5,WOL,,4.147546224,1.202715118,0,0,0,0,0,0,0,0,0,2.19505494,0
274923,Patterson,DEF,4.5,EVE,,1.851751584,0,0,3.817962074,0,0,1.605726773,3.469526243,0,0,2.83509416,3.511601545,0
176648,K Phillips,MID,5,LEE,,0,0,0,2.139710289,2.161625027,2.637786979,2.509713495,2.424758101,2.430563745,2.32148267,2.335143073,5.106122887,2.435938807
88479,Masina,DEF,4.4,WAT,,3.044380056,0,1.308065543,0,0,0,1.659998429,1.812242921,0,2.024045582,3.166651288,2.97227329,0
262155,Nkoulou,DEF,4.5,WAT,,3.044380056,0,1.308065543,0,0,0,1.659998429,1.812242921,0,2.024045582,3.166651288,2.97227329,0
225300,Troost-Ekong,DEF,4.2,WAT,,3.763773809,0,0,0,0,0,1.937001603,2.161347018,0,2.685818624,3.923447623,3.662787907,0
137292,Justin,DEF,5,LEI,,1.843061411,1.243848075,1.308859864,0,1.647178767,0,1.440930695,3.293699153,2.147560754,0,3.154824328,6.041535074,2.193568954
225299,Sierralta,DEF,4.5,WAT,,3.457356635,0,0.634307974,0,0,0,0.804967492,0.878793988,0,0.981501469,3.615348421,3.368493371,0
67736,Johnson,DEF,4.3,WHU,,2.239255827,2.189507553,0,0,0,0,0,2.293404621,0,0,2.514872474,0,0
23290,A Barnes,FWD,5.2,BUR,,2.203797478,2.154801522,0,0,0,0,0,0,0,0,1.399940943,1.40873102,0
