ID,Name,Pos,Price,Team,xPts GW36-38,xPts +2 per sub,xPts +2 per sub with 0.86 decay,GW xMins,36,37,38,xPts if play,36,37,38,Probability to play,36,37,38,xPts,36,37,38
131313,Martinez,GK,5.5,AVL,20.82221251,20.83991262,18.58208401,,175.6180952,175.6180952,87.80904762,,8.088896396,8.826708069,3.942246,,0.999917079,0.999917079,0.991315789,,8.088225657,8.82597615,3.908010706
23433,Pickford,GK,4.9,EVE,19.52635938,19.54405948,17.43462254,,175.6180952,175.6180952,87.80904762,,7.615755887,8.279711519,3.66402924,,0.999917079,0.999917079,0.991315789,,7.615124381,8.279024958,3.632210039
23397,Schmeichel,GK,5,LEI,19.17203223,19.18973233,17.20005589,,175.6180952,175.6180952,87.80904762,,8.284836436,7.061002327,3.860995656,,0.999917079,0.999917079,0.991315789,,8.284149449,7.060416822,3.827465957
45113,Ederson,GK,6.3,MCI,18.93431021,18.96921289,17.09410344,,175.6180952,87.80904762,87.80904762,,9.700699978,4.494902043,4.820408696,,0.999917079,0.991315789,0.991315789,,9.699895586,4.455867367,4.778547252
90826,Alisson,GK,6.7,LIV,18.60320914,18.65622135,16.68970649,,174.8571429,87.42857143,87.42857143,,8.968088438,4.65806656,5.107251957,,0.999809683,0.986842105,0.986842105,,8.966381654,4.596776211,5.040051273
185291,E Mendy,GK,6,CHE,18.03826113,18.14504581,16.29302195,,172.6190476,86.30952381,86.30952381,,9.004791453,4.462527958,4.822125201,,0.999239237,0.973684211,0.973684211,,8.997940946,4.345093012,4.69522717
140080,Ramsdale,GK,5.2,ARS,17.68293574,17.71783842,15.88093565,,175.6180952,87.80904762,87.80904762,,8.625500993,4.430450037,4.707051935,,0.999917079,0.991315789,0.991315789,,8.624785759,4.391975076,4.666174905
23259,Lloris,GK,5.6,TOT,16.64278987,16.67769255,14.86456572,,175.6180952,87.80904762,87.80904762,,7.626205676,4.540348602,4.555861365,,0.999917079,0.991315789,0.991315789,,7.625573304,4.500919259,4.516297306
231959,Sa,GK,5,WOL,16.26069087,16.29559355,14.63643882,,175.6180952,87.80904762,87.80904762,,7.759474525,4.706016465,3.870322029,,0.999917079,0.991315789,0.991315789,,7.758831102,4.665148428,3.836711338
24087,Pope,GK,5.5,BUR,15.45717001,15.51018222,13.40158309,,87.42857143,174.8571429,87.42857143,,4.06844441,7.292672853,4.206319137,,0.986842105,0.999809683,0.986842105,,4.014912247,7.29128493,4.150972832
176642,Meslier,GK,5,LEE,15.22998018,15.26488286,13.69095211,,175.6180952,87.80904762,87.80904762,,7.335376364,4.096511694,3.867864701,,0.999917079,0.991315789,0.991315789,,7.334768107,4.060936724,3.834275349
88473,Guaita,GK,4.7,CRY,15.09692239,15.25823826,13.27181262,,85.19047619,170.3809524,85.19047619,,4.320268547,7.365253958,3.74225619,,0.960526316,0.998289435,0.960526316,,4.149731631,7.352655211,3.594535551
192741,Krul,GK,4.6,NOR,12.18438676,12.3237992,11.09790245,,170.402381,85.20119048,85.20119048,,6.073588718,3.395079528,2.940259388,,0.998714829,0.965789474,0.965789474,,6.065783118,3.27893207,2.839671567
192988,R Sanchez,GK,4.7,BHA,12.11467446,12.16677972,10.51555836,,87.80904762,87.80904762,87.80904762,,3.971137033,4.065960001,4.183705444,,0.991315789,0.991315789,0.991315789,,3.936650843,4.030650348,4.147373265
192208,Raya,GK,4.6,BRE,12.11391602,12.16602128,10.53763732,,87.80904762,87.80904762,87.80904762,,4.109792491,3.955763582,4.154481326,,0.991315789,0.991315789,0.991315789,,4.074102188,3.921410898,4.118402936
23448,Fabianski,GK,5,WHU,11.29444951,11.53129161,10.03518998,,85.19047619,85.19047619,85.19047619,,4.296103525,3.47640948,3.986091959,,0.960526316,0.960526316,0.960526316,,4.126520491,3.33918279,3.828746224
23517,Foster,GK,4.2,WAT,11.01168096,11.34112688,10.28132449,,162.8333333,81.41666667,81.41666667,,5.937231788,3.024147522,2.529270118,,0.993171773,0.921052632,0.921052632,,5.896691024,2.785399033,2.329590898
77662,Dubravka,GK,4.9,NEW,10.98850457,11.06745194,9.515588106,,87.42857143,87.42857143,87.42857143,,3.377089263,3.806367224,3.951561482,,0.986842105,0.986842105,0.986842105,,3.332653878,3.756283445,3.899567252
23173,de Gea,GK,5.1,MUN,8.463481057,10.51611264,9.136634335,,87.42857143,0,87.42857143,,4.324430345,0.00127,4.251897127,,0.986842105,0,0.986842105,,4.267529945,0,4.195951112
178022,Forster,GK,4.6,SOU,7.706895337,9.259526916,8.120717864,,77.67857143,65.25,51.17857143,,3.731950719,3.253374087,3.338689433,,0.881578947,0.75,0.592105263,,3.290009187,2.440030565,1.976855585
23024,McCarthy,GK,4.7,SOU,2.557313357,6.92573441,5.961404881,,11.84210526,23.94736842,38.54761905,,3.42186079,2.909420506,3.18589991,,0.131578947,0.263157895,0.421052632,,0.450244841,0.765636975,1.341431541
225305,Bachmann,GK,4.4,WAT,1.232478498,6.509016287,5.668703993,,16.35789474,8.178947368,8.178947368,,3.830875046,3.144690352,2.94295423,,0.166994264,0.097368421,0.097368421,,0.639734157,0.306193534,0.286550807
92390,Kepa,GK,5,CHE,0.72331673,6.392250898,5.553741136,,6.978947368,3.489473684,3.489473684,,4.737049554,3.897929964,4.21664325,,0.076059232,0.044736842,0.044736842,,0.360296349,0.174381077,0.188639303
189710,Butland,GK,4.5,CRY,0.81636823,6.38695853,5.537456857,,4.631578947,9.263157895,4.631578947,,3.847762414,4.032497712,3.363466539,,0.057894737,0.098915376,0.057894737,,0.222765192,0.398876027,0.19472701
183126,Areola,GK,5,WHU,0.600326825,6.284537351,5.44776656,,4.526315789,4.526315789,4.526315789,,4.114610095,3.442587132,3.849012442,,0.052631579,0.052631579,0.052631579,,0.216558426,0.181188796,0.202579602
140028,Kelleher,GK,4.5,LIV,0.438493342,6.24497924,5.419341175,,4.210526316,2.105263158,2.105263158,,4.804574904,4.123833308,4.482756584,,0.044125472,0.026315789,0.026315789,,0.212004134,0.108521929,0.117967279
193308,Steffen,GK,4.5,MCI,0.352130067,6.178217627,5.36165051,,3.315789474,1.657894737,1.657894737,,4.556087831,3.504747179,3.747535058,,0.039587799,0.023684211,0.023684211,,0.180365487,0.08300717,0.088757409
225320,Gunn,GK,4,NOR,0.565509441,6.175431749,5.361254179,,8.526315789,4.263157895,4.263157895,,3.131700027,2.922926455,2.479892969,,0.089775688,0.052631579,0.052631579,,0.281150524,0.153838234,0.130520683
88472,Leno,GK,5,ARS,0.35578956,6.162275459,5.345502119,,3.684210526,1.842105263,1.842105263,,3.909726796,3.369738336,3.594560466,,0.044125472,0.026315789,0.026315789,,0.172518539,0.088677325,0.094593696
234801,Gollini,GK,5,TOT,0.325076247,6.151163808,5.334570498,,3.315789474,1.657894737,1.657894737,,3.829889009,3.650326807,3.673513352,,0.039587799,0.023684211,0.023684211,,0.151616875,0.086455109,0.087004264
233402,Hennessey,GK,4.5,BUR,0.378143147,6.145375072,5.324319271,,2.368421053,4.736842105,2.368421053,,3.157212905,3.261451903,3.320160766,,0.031578947,0.053226143,0.031578947,,0.09970146,0.173594504,0.104847182
233403,Begovic,GK,4.5,EVE,0.347445155,6.14172554,5.327050614,,3.315789474,3.315789474,1.657894737,,3.417632548,3.765810643,2.66289026,,0.039587799,0.039587799,0.023684211,,0.135296549,0.149080153,0.063068454
90843,D Ward,GK,4,LEI,0.345905973,6.140186358,5.327284363,,3.315789474,3.315789474,1.657894737,,3.839267716,3.141778949,2.936205276,,0.039587799,0.039587799,0.023684211,,0.151988157,0.124376112,0.069541704
45019,Darlow,GK,4.5,NEW,0.304586412,6.115112727,5.297714958,,2.273684211,2.273684211,2.273684211,,3.045343407,3.257608661,3.342284302,,0.031578947,0.031578947,0.031578947,,0.096168739,0.102871852,0.10554582
236836,Klaesson,GK,4.5,LEE,0.308203619,6.114689518,5.303056229,,3.684210526,1.842105263,1.842105263,,3.337538169,3.156154187,2.959306392,,0.044125472,0.026315789,0.026315789,,0.147270446,0.083056689,0.077876484
88503,Ruddy,GK,4,WOL,0.292222861,6.09870876,5.289561657,,3.684210526,1.842105263,1.842105263,,3.103052276,3.477797959,2.423572246,,0.044125472,0.026315789,0.026315789,,0.136923645,0.091520999,0.063778217
197282,Steele,GK,4,BHA,0.248421977,6.09052724,5.27704412,,1.842105263,1.842105263,1.842105263,,3.064924688,3.133888647,3.241221801,,0.026315789,0.026315789,0.026315789,,0.080655913,0.082470754,0.085295311
137863,D Henderson,GK,5,MUN,0.20786668,6.081550891,5.270321765,,2.210526316,0,2.210526316,,3.314182041,0.00128,3.268262836,,0.031578947,0,0.031578947,,0.10465838,0,0.1032083
274828,Lossl,GK,4.5,BRE,0.225958564,6.068063827,5.258164532,,1.842105263,1.842105263,1.842105263,,2.902365378,2.77039878,2.913661287,,0.026315789,0.026315789,0.026315789,,0.076378036,0.072905231,0.076675297
139990,Carson,GK,4.5,MCI,0.038363032,6.01967539,5.217205928,,0.368421053,0.184210526,0.184210526,,4.828603094,3.414971496,3.675497546,,0.004080663,0.002631579,0.002631579,,0.019703903,0.008986767,0.009672362
237977,Bettinelli,GK,4,CHE,0.038228545,6.019540902,5.216968974,,0.368421053,0.184210526,0.184210526,,4.6723358,3.505122725,3.776557224,,0.004080663,0.002631579,0.002631579,,0.019066229,0.009224007,0.009938308
23079,Jakupovic,GK,4,LEI,0.037341266,6.015755455,5.213642023,,0.368421053,0.368421053,0.184210526,,4.035647025,3.274547906,2.854112525,,0.004080663,0.004080663,0.002631579,,0.016468117,0.013362327,0.007510822
221679,Norris,GK,4.5,BUR,0.032231952,6.01354431,5.210874329,,0.184210526,0.368421053,0.184210526,,3.181298867,3.724886015,3.290840869,,0.002631579,0.004080663,0.002631579,,0.008371839,0.015200006,0.008660108
251271,A Fernandez L,GK,4.6,BRE,0.02666836,6.010878886,5.208615198,,0.184210526,0.184210526,0.184210526,,3.399645734,3.294172041,3.440158884,,0.002631579,0.002631579,0.002631579,,0.008946436,0.008668874,0.00905305
158282,Randolph,GK,4,WHU,0.021800756,6.00759023,5.205858771,,0.165789474,0.165789474,0.165789474,,3.364370076,2.713919413,3.126474235,,0.002368421,0.002368421,0.002368421,,0.007968245,0.006427704,0.007404807
176811,Heaton,GK,4.5,MUN,0.016651107,6.006124791,5.204540445,,0.184210526,0,0.184210526,,3.182829429,0.001524,3.14459124,,0.002631579,0,0.002631579,,0.008375867,0,0.00827524
192713,McGovern,GK,4,NOR,0.024525756,6.005838114,5.204739565,,0.368421053,0.184210526,0.184210526,,2.986632848,2.546945163,2.141613729,,0.004080663,0.002631579,0.002631579,,0.012187443,0.006702487,0.005635826
23157,Caballero,GK,4,SOU,0.034131693,6.002552745,5.201590919,,0.368421053,0.368421053,0.368421053,,2.43119132,1.861049527,2.192780757,,0.005263158,0.005263158,0.005263158,,0.012795744,0.009794998,0.011540951
23273,Adrian,GK,4.5,LIV,0.003824173,6.002014469,5.201023049,,0.036842105,0.018421053,0.018421053,,4.869713554,3.586813131,3.940268323,,0.000378536,0.000263158,0.000263158,,0.001843362,0.000943898,0.001036913
190419,Gillespie,GK,4,NEW,0.002466872,6.000887925,5.199958045,,0.018421053,0.018421053,0.018421053,,2.937509506,3.170678362,3.265927344,,0.000263158,0.000263158,0.000263158,,0.000773029,0.000834389,0.000859455
273452,H Lewis,GK,4,SOU,0.011178159,5.995388686,5.195235445,,0.065789474,0.065789474,0.065789474,,1.511058755,1.308887301,1.427754517,,0.002631579,0.002631579,0.002631579,,0.00397647,0.00344444,0.003757249
28906,Trent,DEF,8.4,LIV,19.63708937,19.77650182,17.57997994,,164.2857143,82.14285714,82.14285714,,9.101576362,4.96527513,5.955541861,,0.998714829,0.965789474,0.965789474,,9.08987928,4.795410454,5.751799639
139835,Cancelo,DEF,7,MCI,18.7266304,18.94323461,17.07472248,,163,81.5,81.5,,9.830321742,4.366117518,5.055963955,,0.996961057,0.947368421,0.947368421,,9.800447956,4.136321859,4.789860589
77347,Laporte,DEF,6.3,MCI,16.48090439,17.12460542,15.47763106,,158.6666667,72.07142857,72.07142857,,9.093442912,4.117930912,4.720129527,,0.993938959,0.842105263,0.842105263,,9.038327179,3.467731294,3.974845918
45120,Robertson,DEF,8.2,LIV,16.71235361,16.92895781,15.03483189,,161.2857143,80.64285714,80.64285714,,7.749943838,4.278031572,5.207149918,,0.996961057,0.947368421,0.947368421,,7.726392202,4.052872016,4.933089396
45074,Rudiger,DEF,5.6,CHE,16.54216481,16.86705859,15.08288565,,162.5238095,80.16666667,80.16666667,,8.152628903,4.268437316,4.880494696,,0.995447849,0.921052632,0.921052632,,8.115516905,3.931455422,4.495192483
186737,Dias,DEF,6.3,MCI,15.91934273,16.45248675,14.87199369,,161.9166667,74.21428571,74.21428571,,8.732495852,3.864785008,4.44530903,,0.996585887,0.868421053,0.868421053,,8.702682123,3.356260665,3.860399947
28849,Alonso,DEF,5.6,CHE,15.89042172,16.43943401,14.69885277,,130.9285714,62.42857143,62.42857143,,7.975111609,4.299063755,4.919751989,,0.988651751,0.868421053,0.868421053,,7.884608053,3.733397471,4.272416201
23238,van Dijk,DEF,7,LIV,16.02041781,16.15983026,14.35448938,,167.7809524,83.89047619,83.89047619,,7.412284899,4.008334056,4.914582585,,0.998714829,0.965789474,0.965789474,,7.402758845,3.871206838,4.746452128
23393,Azpilicueta,DEF,5.4,CHE,14.39465092,14.96601717,13.33084123,,135.5,71.07142857,71.07142857,,7.056694943,4.039750027,4.593055038,,0.977474769,0.868421053,0.868421053,,6.897741261,3.50820397,3.988705691
148332,R James,DEF,5.5,CHE,14.60167237,14.94465806,13.27584829,,112.7142857,63.5,63.5,,6.827332048,3.995002275,4.546506488,,0.986401892,0.921052632,0.921052632,,6.73449325,3.679607358,4.187571765
180322,T Silva,DEF,5.4,CHE,13.50200101,13.94575014,12.4561491,,147.9047619,74.73809524,74.73809524,,6.68816349,3.608970265,4.091323437,,0.988651751,0.894736842,0.894736842,,6.612264543,3.229078658,3.660657812
91483,Digne,DEF,5.2,AVL,13.78734384,13.86090558,12.46342121,,164.2857143,164.2857143,82.14285714,,5.072313889,7.416371964,1.361278126,,0.998714829,0.998714829,0.965789474,,5.065795098,7.406840658,1.314708085
23059,Coleman,DEF,4.3,EVE,13.72169581,13.79525755,12.35840662,,164.2857143,164.2857143,82.14285714,,5.254536807,6.552710722,1.99797437,,0.998714829,0.998714829,0.965789474,,5.247783829,6.544289368,1.929622615
181873,Cash,DEF,5.2,AVL,13.7220245,13.77769913,12.39679838,,170.8571429,170.8571429,85.42857143,,5.020496836,7.479859069,1.264453486,,0.999239237,0.999239237,0.973684211,,5.01667743,7.474168672,1.231178395
181081,Gabriel,DEF,5.3,ARS,13.54036951,13.64715419,12.10846852,,170.8571429,85.42857143,85.42857143,,6.160027748,3.458533338,4.126090093,,0.999239237,0.973684211,0.973684211,,6.15534143,3.367519302,4.017508774
23378,Keane,DEF,4.7,EVE,13.43400182,13.48967645,12.08408554,,169.0952381,169.0952381,84.54761905,,5.122820453,6.429923499,1.941129108,,0.999239237,0.999239237,0.973684211,,5.118923203,6.425031854,1.890046763
23135,Matip,DEF,6,LIV,12.09201981,13.29481959,11.74091625,,129.6666667,64.83333333,64.83333333,,6.037838839,3.960889535,4.870753819,,0.924915898,0.736842105,0.736842105,,5.584493129,2.918550184,3.588976498
274827,Mykolenko,DEF,4.5,EVE,13.17388513,13.29130406,11.89955964,,157.8571429,157.8571429,78.92857143,,5.055154204,6.286836967,1.970048383,,0.996961057,0.996961057,0.947368421,,5.039791879,6.267731629,1.866361626
131314,Mings,DEF,4.9,AVL,12.95712259,13.01279722,11.7065552,,170.8571429,170.8571429,85.42857143,,4.724252525,7.085552473,1.187553456,,0.999239237,0.999239237,0.973684211,,4.720658491,7.08016205,1.15630205
92422,Mina,DEF,5,EVE,12.59429282,12.71171174,11.37995828,,157.8571429,157.8571429,78.92857143,,4.806965298,6.066042275,1.851790341,,0.996961057,0.996961057,0.947368421,,4.792357205,6.047607919,1.754327691
257276,Tomiyasu,DEF,4.8,ARS,12.31752702,12.45693946,11.04250174,,164.2857143,82.14285714,82.14285714,,5.564683715,3.20998758,3.789462151,,0.998714829,0.965789474,0.965789474,,5.557532144,3.100172215,3.659822657
257275,Emerson R,DEF,5,TOT,11.97874123,12.11815368,10.56762526,,160.7904762,80.3952381,80.3952381,,4.339529637,4.021036285,3.894548673,,0.998714829,0.965789474,0.965789474,,4.333952599,3.883474517,3.761314113
23479,Dier,DEF,4.8,TOT,11.81368455,11.97500042,10.45338446,,166.9047619,83.45238095,83.45238095,,4.346088898,3.947278416,3.834944516,,0.998289435,0.960526316,0.960526316,,4.338654629,3.791464795,3.683565127
231961,Guehi,DEF,4.8,CRY,11.86759244,11.952777,10.46919997,,85.87142857,171.7428571,85.87142857,,3.753842052,5.492069253,2.761521415,,0.978947368,0.999512982,0.978947368,,3.674813798,5.489394516,2.703384122
187804,Andersen,DEF,4.7,CRY,11.73460078,11.81978534,10.35386801,,85.87142857,171.7428571,85.87142857,,3.71980876,5.423135101,2.730085329,,0.978947368,0.999512982,0.978947368,,3.641496996,5.420493936,2.672609848
23490,Ben T Davies,DEF,4.8,TOT,11.54742749,11.76403169,10.26481094,,157.8571429,78.92857143,78.92857143,,4.250716283,3.913217803,3.802501581,,0.996961057,0.947368421,0.947368421,,4.237798599,3.707258971,3.602369919
23260,Walker,DEF,5.6,MCI,9.722817579,11.61417273,10.30187017,,94.14285714,53.78571429,53.78571429,,5.991398916,3.684895927,4.204276586,,0.79116453,0.631578947,0.631578947,,4.740182307,2.327302691,2.655332581
23346,Ake,DEF,5,MCI,8.917949604,11.51192127,10.33757297,,95.38095238,35.78947368,35.78947368,,6.595999118,3.752796869,4.264204137,,0.808277325,0.447368421,0.447368421,,5.331396523,1.67888281,1.907670272
174861,Mitchell,DEF,4.8,CRY,11.0376327,11.1549469,9.774158233,,84.54761905,152.3333333,84.54761905,,3.645547563,4.883949159,2.704675441,,0.973684211,0.993974481,0.973684211,,3.549612101,4.854520828,2.633499772
134708,Konsa,DEF,4.6,AVL,9.861832028,10.80360066,9.63940267,,122.7142857,122.7142857,61.35714286,,3.980364887,5.823088019,1.333665472,,0.909294684,0.909294684,0.710526316,,3.619324633,5.294902981,0.947604414
230250,Tavares,DEF,4.6,ARS,9.549227033,10.75202682,9.485088369,,108.3333333,54.16666667,54.16666667,,4.765471011,3.186157485,3.791683628,,0.924915898,0.736842105,0.736842105,,4.407659897,2.347694989,2.793872147
45111,Christensen,DEF,5,CHE,8.797022236,10.65921514,9.396579073,,96.23809524,52.64285714,52.64285714,,5.029645838,3.52224713,3.989730552,,0.805745655,0.631578947,0.631578947,,4.052615279,2.224577135,2.519829822
92428,Soyuncu,DEF,4.4,LEI,9.353968891,10.54324072,9.430134636,,114.1428571,114.1428571,57.07142857,,5.278129721,3.187403455,2.975155293,,0.873734676,0.873734676,0.657894737,,4.611684959,2.784944924,1.957339008
241952,Romero,DEF,4.7,TOT,10.34883414,10.51015,9.145754101,,163.4285714,81.71428571,81.71428571,,3.6455121,3.583164178,3.402129,,0.998289435,0.960526316,0.960526316,,3.639276214,3.441723487,3.267834434
23287,Tarkowski,DEF,4.8,BUR,10.40314865,10.48833321,9.028837069,,85.87142857,171.7428571,85.87142857,,3.056199624,4.001154352,3.485462509,,0.978947368,0.999512982,0.978947368,,2.99185858,3.999205717,3.412084351
23521,Evans,DEF,4.9,LEI,8.822804901,10.42591309,9.302633801,,101.2857143,101.2857143,50.64285714,,5.353847281,3.25998323,3.191588825,,0.809749268,0.809749268,0.578947368,,4.335273916,2.639769033,1.847761951
182119,Castagne,DEF,4.9,LEI,9.049318708,10.37090013,9.261902067,,105.2857143,105.2857143,52.64285714,,5.167785248,3.222572393,2.985381435,,0.853815171,0.853815171,0.631578947,,4.412333445,2.751481199,1.885504064
186823,Fofana,DEF,4.5,LEI,9.142434613,10.33170644,9.239040448,,114.1428571,114.1428571,57.07142857,,5.157227926,3.119571159,2.904276541,,0.873734676,0.873734676,0.657894737,,4.506048868,2.725677495,1.91070825
137292,Justin,DEF,4.9,LEI,8.572066649,10.32430149,9.197865425,,88,88,44,,5.295327647,3.334867494,3.242603812,,0.785625501,0.785625501,0.552631579,,4.160144438,2.619956947,1.791965264
176641,B White,DEF,5,ARS,9.475518704,10.27129932,8.839518766,,94.0952381,72.83333333,85.42857143,,3.72885406,3.255253223,3.904941094,,0.78632022,0.842105263,0.973684211,,2.932073345,2.741265872,3.802179486
225296,Sessegnon,DEF,4.6,TOT,9.238806407,10.16560707,8.911918768,,128.5047619,58.11904762,51.5,,3.863729293,3.570958518,3.425251743,,0.98396809,0.815789474,0.736842105,,3.801786332,2.91315037,2.523869705
88564,R Pereira,DEF,5.3,LEI,8.308087632,10.06032247,8.962053995,,88,88,44,,5.159473904,3.199756946,3.150132512,,0.785625501,0.785625501,0.552631579,,4.053414272,2.513810655,1.740862704
45068,Taylor,DEF,4.5,BUR,9.666317499,9.773102182,8.420835904,,84.54761905,166.452381,82.78571429,,2.865607661,3.758621821,3.204692168,,0.973684211,0.999239237,0.973684211,,2.790196933,3.755762403,3.120358164
