ID,Name,Pos,Price,Team,xPts GW36-38,xPts +2 per sub,xPts +2 per sub with 0.86 decay,GW xMins,36,37,38,xPts if play,36,37,38,Probability to play,36,37,38,xPts,36,37,38
88449,Diop,DEF,4.9,WHU,0,6,5.1992,,0,0,0,,0.001424,0.001424,0.001424,,0,0,0,,0,0,0
23278,Ogbonna,DEF,5.1,WHU,0,6,5.1992,,0,0,0,,0.001409,0.001409,0.001409,,0,0,0,,0,0,0
88464,Doherty,DEF,5.2,TOT,0,6,5.1992,,0,0,0,,0.00136,0.00136,0.00136,,0,0,0,,0,0,0
23188,Shaw,DEF,5.4,MUN,0,6,5.1992,,0,0,0,,0.001275,0.001275,0.001275,,0,0,0,,0,0,0
139989,Tierney,DEF,5.7,ARS,0,6,5.1992,,0,0,0,,0.001016,0.001016,0.001016,,0,0,0,,0,0,0
24083,Chilwell,DEF,6.4,CHE,0,6,5.1992,,0,0,0,,0.001135,0.001135,0.001135,,0,0,0,,0,0,0
274593,Bradley,DEF,4,LIV,0.01842506,5.999737418,5.199081199,,0.131578947,0.065789474,0.065789474,,2.156589896,1.712826463,1.944575872,,0.004080663,0.002631579,0.002631579,,0.008800317,0.004507438,0.005117305
274594,Beck,DEF,4,LIV,0.018210724,5.999523081,5.198888962,,0.131578947,0.065789474,0.065789474,,2.131286189,1.691284741,1.923907011,,0.004080663,0.002631579,0.002631579,,0.008697061,0.004450749,0.005062913
274592,Koumetio,DEF,4,LIV,0.017969366,5.999281723,5.198676209,,0.131578947,0.065789474,0.065789474,,2.10550757,1.669658609,1.893790733,,0.004080663,0.002631579,0.002631579,,0.008591867,0.004393838,0.00498366
273787,Ashby,DEF,4,WHU,0.011716176,5.995926703,5.195748397,,0.065789474,0.065789474,0.065789474,,1.723234076,1.213064322,1.51584864,,0.002631579,0.002631579,0.002631579,,0.004534827,0.003192275,0.003989075
260200,C Cresswell,DEF,4.5,LEE,0.032927499,5.995152583,5.19480375,,0.631578947,0.315789474,0.315789474,,1.610872039,2.057007895,1.640158127,,0.008361142,0.005263158,0.005263158,,0.013468731,0.010826357,0.008632411
45114,Dummett,DEF,4.5,NEW,0.153046527,5.99515179,5.189825521,,2.105263158,2.105263158,2.105263158,,1.033502881,2.263319016,2.518946114,,0.026315789,0.026315789,0.026315789,,0.027197444,0.059561027,0.066288056
280662,Hjelde,DEF,4.5,LEE,0.013054777,5.994367134,5.194272351,,0.131578947,0.065789474,0.065789474,,1.451075198,1.437284487,1.273417965,,0.004080663,0.002631579,0.002631579,,0.005921349,0.003782328,0.0033511
225312,Mosquera,DEF,4.5,WOL,0.253530948,5.989620378,5.188157462,,8.473684211,1.947368421,0.921052632,,1.705386967,3.176978511,0.927909346,,0.092481601,0.026315789,0.013157895,,0.157716917,0.083604698,0.012209334
273846,McCarron,DEF,4,LEE,0.082298236,5.986509292,5.187137146,,1.052631579,0.526315789,0.526315789,,1.655614217,1.905320634,1.634171286,,0.021578682,0.013157895,0.013157895,,0.035725973,0.025070008,0.021502254
192749,J Sorensen,DEF,4.5,NOR,0.177164104,5.983650003,5.186988274,,3.684210526,1.842105263,1.842105263,,1.992332556,1.990163215,1.401393423,,0.044125472,0.026315789,0.026315789,,0.087912614,0.052372716,0.036878774
45003,Bednarek,DEF,4.2,SOU,5.817934104,5.975828841,5.227986085,,84.54761905,84.54761905,84.54761905,,2.487678653,1.343294994,2.14420192,,0.973684211,0.973684211,0.973684211,,2.422213425,1.307945126,2.087775554
262155,Nkoulou,DEF,4.5,WAT,0.348632319,5.958554627,5.173037494,,6.736842105,3.368421053,3.368421053,,2.246932176,1.797661516,0.993674789,,0.089775688,0.052631579,0.052631579,,0.201719882,0.094613764,0.052298673
184652,Hoever,DEF,4.5,WOL,0.326453542,5.936375851,5.14581194,,6.315789474,3.157894737,3.157894737,,1.563468237,2.611254188,0.924495825,,0.089775688,0.052631579,0.052631579,,0.140361436,0.137434431,0.048657675
23242,J Stephens,DEF,4.5,SOU,0.404648577,5.930964366,5.142898147,,6.315789474,6.315789474,6.315789474,,2.130770713,1.165570867,1.82920706,,0.078947368,0.078947368,0.078947368,,0.16821874,0.092018753,0.144411084
45117,Ritchie,DEF,4.2,NEW,1.012515239,5.907252081,5.090355717,,9.947368421,9.947368421,9.947368421,,1.118003159,2.092884201,2.28562394,,0.184210526,0.184210526,0.184210526,,0.20594795,0.3855313,0.421035989
226790,Perraud,DEF,4.9,SOU,5.583481806,5.89927128,5.158319384,,78.92857143,78.92857143,78.92857143,,2.440453148,1.342126509,2.111095582,,0.947368421,0.947368421,0.947368421,,2.312008246,1.271488271,1.999985289
150363,B Williams,DEF,4.2,NOR,5.78724606,5.894030743,5.325992898,,162.047619,81.02380952,81.02380952,,2.85328658,1.8561904,1.159294622,,0.999239237,0.973684211,0.973684211,,2.851115906,1.807343285,1.128786869
25865,Manquillo,DEF,4,NEW,0.772145393,5.877408551,5.057308246,,17.68421053,10.65789474,8.421052632,,0.983364405,2.284679073,2.512803579,,0.210526316,0.131578947,0.105263158,,0.207024085,0.300615667,0.26450564
192734,Zimmermann,DEF,4.4,NOR,0.536979689,5.851423619,5.075199776,,11.05263158,7.368421053,7.368421053,,1.661333813,1.80668378,1.207337862,,0.132251719,0.105263158,0.105263158,,0.219714253,0.19017724,0.127088196
192718,Byram,DEF,4.5,NOR,0.857812506,5.834781058,5.061984156,,15.10526316,6.578947368,6.578947368,,1.838338143,1.711852875,1.33762307,,0.248357829,0.131578947,0.131578947,,0.456565671,0.225243799,0.176003036
225479,Giannoulis,DEF,4.5,NOR,0.802571546,5.779540098,5.011798671,,16.84210526,7.368421053,7.368421053,,1.703802443,1.672178355,1.211405055,,0.248357829,0.131578947,0.131578947,,0.423152676,0.220023468,0.159395402
24382,Masuaku,DEF,4.9,WHU,0.725142924,5.777774503,5.011613031,,4.736842105,4.736842105,4.736842105,,1.794738246,1.222036665,1.57579694,,0.157894737,0.157894737,0.157894737,,0.283379723,0.192953158,0.248810043
225298,Ngakia,DEF,4.5,WAT,0.936475058,5.7680005,5.016550233,,14.21052632,7.105263158,7.105263158,,1.956779838,1.576987909,1.027163523,,0.268447805,0.157894737,0.157894737,,0.525293253,0.248998091,0.162183714
88450,Fredericks,DEF,4.5,WHU,0.702280098,5.754911677,4.991356626,,4.736842105,4.736842105,4.736842105,,1.729559227,1.186941821,1.531272905,,0.157894737,0.157894737,0.157894737,,0.273088299,0.187411866,0.241779932
242872,Valery,DEF,4,SOU,2.117824537,5.749403484,4.99967864,,31.57894737,31.57894737,31.57894737,,2.215958896,1.234561369,1.914635229,,0.394736842,0.394736842,0.394736842,,0.874720617,0.487326856,0.755777064
139838,Krafth,DEF,4.7,NEW,1.454731637,5.665257952,4.831760531,,40.94047619,20.75,12.94736842,,0.98257446,2.302941315,2.537372032,,0.486842105,0.25,0.157894737,,0.478358619,0.575735329,0.400637689
178201,Salisu,DEF,4.4,SOU,4.367017277,5.630175172,4.91736372,,66.35714286,66.35714286,66.35714286,,2.311968264,1.237812323,1.98177463,,0.789473684,0.789473684,0.789473684,,1.825238103,0.977220255,1.564558918
256301,Lyanco,DEF,4.5,SOU,1.775082359,5.406661306,4.700346112,,27.63157895,27.63157895,27.63157895,,1.859644163,1.040668593,1.596562554,,0.394736842,0.394736842,0.394736842,,0.734070064,0.410790234,0.630222061
45106,Salah,MID,13.6,LIV,26.41218441,26.60322317,23.75146198,,143.2619048,74.76190476,72.07142857,,12.50064327,7.093812879,7.53711613,,0.996585887,0.960526316,0.947368421,,12.45796466,6.81379395,7.140425808
23472,Son,MID,10.5,TOT,23.843886,23.98329845,21.1786125,,157.2952381,78.64761905,78.64761905,,10.03541658,7.06730546,7.243646389,,0.998714829,0.965789474,0.965789474,,10.02251935,6.825529221,6.995837434
23126,Mane,MID,10.6,LIV,22.33659697,22.60431328,20.26276061,,143.3809524,70.35714286,66,,10.97124493,5.964670246,6.231584766,,0.997720793,0.947368421,0.921052632,,10.94623919,5.650740233,5.739617548
278661,Coutinho,MID,6.5,AVL,20.63281563,20.70637737,18.55132641,,138.0714286,138.0714286,69.03571429,,8.073534039,9.449557427,3.243195769,,0.998714829,0.998714829,0.965789474,,8.063158167,9.437413129,3.132244334
55898,Foden,MID,8.2,MCI,19.32680499,19.65625091,17.67307443,,133.6666667,66.83333333,66.83333333,,9.915119712,4.945926268,5.345980657,,0.993171773,0.921052632,0.921052632,,9.847417028,4.555458405,4.923929553
23161,De Bruyne,MID,11.6,MCI,18.80487826,19.19187431,17.24787157,,131.8571429,65.92857143,65.92857143,,9.663340295,4.881342206,5.286451331,,0.9907125,0.907894737,0.907894737,,9.573592022,4.431744898,4.79954134
45039,H Barnes,MID,7.2,LEI,18.67362593,18.98296725,17.07244256,,117.8809524,109.0952381,53.78571429,,8.808139515,6.320468688,4.273009973,,0.992039286,0.984869001,0.868421053,,8.738020433,6.224833681,3.710771818
23023,Zaha,MID,7.2,CRY,18.66800907,18.77479375,16.33428962,,82.78571429,165.5714286,82.78571429,,5.486011032,8.674373638,4.784500145,,0.973684211,0.999239237,0.973684211,,5.341642321,8.6677745,4.658592246
106430,Saka,MID,7,ARS,18.63044228,18.76985473,16.83297032,,148.5571429,74.27857143,74.27857143,,9.28341168,4.537152938,5.153324776,,0.998714829,0.965789474,0.965789474,,9.271480908,4.381934548,4.977026823
88567,Jota,MID,7.9,LIV,18.36031524,18.73481418,16.86731571,,116.7142857,50.16666667,48.83333333,,9.516271847,4.688656743,5.090282363,,0.996961057,0.921052632,0.894736842,,9.48735244,4.318499632,4.554463167
110910,Tielemans,MID,6.4,LEI,17.59353618,17.84422809,15.9994953,,144.3571429,138.1428571,69.07142857,,7.9616387,6.205899471,3.983972265,,0.992039286,0.987877917,0.894736842,,7.898258369,6.130671045,3.564606764
182529,Havertz,MID,7.9,CHE,17.16563811,17.77441328,15.70957329,,103.7142857,61.64285714,61.64285714,,7.846159373,5.275151348,5.828878684,,0.958770311,0.868421053,0.868421053,,7.522664663,4.581052487,5.061920962
187805,Raphinha,MID,7.5,LEE,17.27658861,17.42652738,15.61475537,,160.7904762,79.52142857,76.5,,8.239157177,4.940351578,4.45243461,,0.998714829,0.965789474,0.960526316,,8.228568451,4.771339551,4.276680612
242870,A Gordon,MID,4.5,EVE,17.35030011,17.42386185,15.5831125,,148.5571429,148.5571429,74.27857143,,6.941138256,7.404000484,3.130700231,,0.998714829,0.998714829,0.965789474,,6.932217706,7.394485078,3.023597328
23153,Sterling,MID,9.5,MCI,16.90424561,17.23369154,15.49024258,,107,53.5,53.5,,8.672971144,4.315958825,4.685150553,,0.993171773,0.921052632,0.921052632,,8.613750132,3.975225234,4.315270246
139971,I Sarr,MID,6.2,WAT,16.87259166,16.97937634,15.39982653,,165.5714286,82.78571429,82.78571429,,8.756867608,4.747809257,3.594100635,,0.999239237,0.973684211,0.973684211,,8.750205712,4.622866908,3.499519039
131333,McGinn,MID,5.6,AVL,16.8281994,16.90176114,15.11790383,,164.2857143,164.2857143,82.14285714,,6.574818147,7.538759834,2.829560536,,0.998714829,0.998714829,0.965789474,,6.566368381,7.529071238,2.732759781
45081,B Silva,MID,7.3,MCI,16.45317114,16.78261707,15.08416049,,133.6666667,66.83333333,66.83333333,,8.436913081,4.212999765,4.55291321,,0.993171773,0.921052632,0.921052632,,8.379303927,3.88039452,4.193472694
291491,Kulusevski,MID,6.9,TOT,16.4855684,16.70065313,14.7835217,,145.0952381,72.07142857,72.07142857,,7.153270278,4.904229205,4.963739477,,0.997720793,0.947368421,0.947368421,,7.136966494,4.646111878,4.702490031
139802,Mount,MID,7.2,CHE,15.83936526,16.44814042,14.5409908,,103.7142857,61.64285714,61.64285714,,7.255889229,4.889699716,5.338788018,,0.958770311,0.868421053,0.868421053,,6.956731172,4.246318174,4.63631591
184630,Gallagher,MID,6.2,CRY,16.3015648,16.44097725,14.30788889,,83.89047619,167.7809524,83.89047619,,4.850693666,7.568756999,4.201522359,,0.965789474,0.998714829,0.965789474,,4.684748883,7.559029852,4.057786068
186002,J Ramsey,MID,4.7,AVL,16.25600567,16.34133915,14.61508619,,148.1666667,149.5238095,74.76190476,,6.314250621,7.371866382,2.698374317,,0.99851751,0.998289435,0.960526316,,6.304889808,7.359256324,2.591859542
201990,Odegaard,MID,6.3,ARS,15.90509499,16.04450743,14.3858178,,146.8095238,73.4047619,73.4047619,,7.894848544,3.931994086,4.372499691,,0.998714829,0.965789474,0.965789474,,7.884702313,3.797478499,4.222914175
88492,Maddison,MID,7,LEI,15.39669978,15.96105952,13.99384829,,72.8283208,110.8095238,60.16666667,,6.238026136,6.19091876,4.549073766,,0.84732745,0.975755835,0.894736842,,5.28565078,6.040825102,4.070223896
23109,Mahrez,MID,8.7,MCI,15.42535026,15.87064705,14.25061956,,97.66666667,48.83333333,48.83333333,,7.94387862,4.061384873,4.407885232,,0.987877917,0.894736842,0.894736842,,7.847582267,3.633870676,3.943897313
234800,D Gray,MID,5.6,EVE,15.23239867,15.3498176,13.72628083,,116.7142857,116.7142857,58.35714286,,6.13366235,6.488900551,2.795316962,,0.996961057,0.996961057,0.947368421,,6.1150225,6.469181153,2.648195017
132974,Rodri,MID,5,MCI,14.9040788,15.06539467,13.55237643,,159.952381,79.97619048,79.97619048,,7.59083967,3.686559917,3.940741528,,0.998289435,0.960526316,0.960526316,,7.577855044,3.541037815,3.785185942
283021,Diaz,MID,5.7,LIV,14.44537701,14.87038401,13.42355881,,114.352381,48.5,44.35714286,,7.667582142,3.721474045,3.875172796,,0.998022814,0.921052632,0.868421053,,7.652421904,3.427673462,3.365281639
197966,Smith Rowe,MID,6.4,ARS,14.53484388,14.69615975,13.17737816,,123.452381,61.72619048,61.72619048,,7.234285351,3.606798481,4.006666269,,0.998289435,0.960526316,0.960526316,,7.221910634,3.464424857,3.84850839
137792,Douglas Luiz,MID,5,AVL,14.36593439,14.4848728,12.92962494,,147.4642857,151,75.5,,5.539953274,6.471319182,2.528448654,,0.996201321,0.996961057,0.947368421,,5.518908772,6.451653213,2.395372409
140008,Martinelli,MID,5.5,ARS,14.24086,14.40217587,12.91496966,,111.2857143,55.64285714,55.64285714,,7.106007443,3.506220374,3.934500128,,0.998289435,0.960526316,0.960526316,,7.093852154,3.367816938,3.779190912
161049,Bowen,MID,6.9,WHU,14.07135562,14.27661878,12.54490237,,78.64761905,78.64761905,78.64761905,,5.938624091,4.010510941,4.620660983,,0.965789474,0.965789474,0.965789474,,5.735460635,3.873309251,4.462585738
23337,Xhaka,MID,4.9,ARS,14.12772498,14.23450966,12.75392537,,170.8571429,85.42857143,85.42857143,,6.943199155,3.520513691,3.863613394,,0.999239237,0.973684211,0.973684211,,6.93791703,3.427868594,3.761939358
88550,Fabinho,MID,5.4,LIV,13.9080495,14.1246537,12.63189765,,154.4285714,77.21428571,77.21428571,,6.773093312,3.618115975,3.934953213,,0.996961057,0.947368421,0.947368421,,6.752510269,3.427688819,3.727850413
192214,Mbeumo,MID,6,BRE,13.84918566,14.05444881,12.1508839,,78.64761905,78.64761905,78.64761905,,4.894562141,4.293198683,5.151995442,,0.965789474,0.965789474,0.965789474,,4.727116594,4.146326096,4.975742967
24092,Hojbjerg,MID,5.1,TOT,13.73809448,13.95469868,12.40532885,,161.2857143,80.64285714,80.64285714,,6.226023842,3.978915213,3.970464358,,0.996961057,0.947368421,0.947368421,,6.207103311,3.769498623,3.761492549
132426,D James,MID,6,LEE,13.7450049,13.89494366,12.45509388,,153.8,76.02619048,71.28571429,,6.571931024,3.95898416,3.495973664,,0.998714829,0.965789474,0.960526316,,6.563484969,3.823545229,3.357974703
23492,Doucoure,MID,5.9,EVE,13.2831663,13.84220739,12.36857676,,132.547619,121.2857143,60.64285714,,5.707461414,5.699322994,2.875043882,,0.979209927,0.951795845,0.789473684,,5.588802873,5.424591943,2.269771486
186746,Lookman,MID,6,LEI,12.87910223,13.70575443,12.22589278,,84.33333333,84.33333333,42.16666667,,6.209321672,4.817079994,3.637968056,,0.924915898,0.924915898,0.736842105,,5.743100328,4.455393866,2.680608041
176658,Harrison,MID,6.1,LEE,13.45131211,13.62756666,12.21865306,,146.8095238,71.65714286,67.78571429,,6.494463403,3.799524455,3.478746393,,0.998714829,0.965789474,0.947368421,,6.486116906,3.669540723,3.295654478
256300,Cornet,MID,5.7,BUR,13.12154663,13.54867715,11.63644789,,53.78571429,130.4285714,65.21428571,,3.536670727,6.309430387,4.067099054,,0.842105263,0.996961057,0.947368421,,2.978249034,6.290256389,3.853041209
161009,Brownhill,MID,5.2,BUR,13.14438171,13.25116639,11.44464921,,82.78571429,165.5714286,82.78571429,,3.528153494,6.114652326,3.696346096,,0.973684211,0.999239237,0.973684211,,3.435307349,6.110000528,3.59907383
225295,Rashica,MID,5.4,NOR,12.84465382,12.98406627,11.68870511,,143.3142857,71.65714286,71.65714286,,6.508194225,3.304293553,3.265278713,,0.998714829,0.965789474,0.965789474,,6.499830083,3.191251931,3.15357181
283053,Eriksen,MID,5.8,BRE,12.65065489,12.87697068,11.15161035,,76.9,74.76190476,74.76190476,,4.545003202,3.955565145,4.645072346,,0.965789474,0.960526316,0.960526316,,4.389516251,3.799424416,4.461714227
242878,Dewsbury-Hall,MID,4.5,LEI,12.4181723,12.87530035,11.33048432,,90.23809524,124.9047619,65.02380952,,4.92396299,5.087273038,3.371979924,,0.894882257,0.981816876,0.894736842,,4.406367111,4.994770522,3.017034668
182530,Allan,MID,4.4,EVE,12.53241394,12.84705578,11.4679961,,147,139,69.5,,5.153271383,5.29494864,2.555821215,,0.993171773,0.981086251,0.868421053,,5.118083679,5.19480131,2.21952895
23102,Kante,MID,5.1,CHE,12.614847,12.83905784,11.46801972,,122.4642857,63.5,63.5,,6.084254819,3.353544844,3.583800858,,0.993157739,0.947368421,0.947368421,,6.04262476,3.177042483,3.39517976
96761,McNeil,MID,5.7,BUR,12.25633555,12.41765142,10.74003908,,71.28571429,137.3571429,68.67857143,,3.408725774,5.677321152,3.450769605,,0.960526316,0.998289435,0.960526316,,3.274170809,5.667609724,3.314555015
23464,Cork,MID,4.5,BUR,12.21060627,12.31739095,10.64073102,,81.02380952,162.047619,81.02380952,,3.256120059,5.746228225,3.387460571,,0.973684211,0.999239237,0.973684211,,3.170432689,5.74185671,3.298316872
192747,McLean,MID,5,NOR,12.17551567,12.28686493,11.0193667,,159.2857143,84.54761905,84.54761905,,5.944270565,3.249141391,3.169093345,,0.99695695,0.973684211,0.973684211,,5.926181852,3.163637671,3.085696152
132424,Trossard,MID,6.6,BHA,11.93340609,12.24919556,10.59396503,,72.07142857,72.07142857,72.07142857,,4.12038822,4.1897638,4.286221073,,0.947368421,0.947368421,0.947368421,,3.903525682,3.969249916,4.06063049
28842,Sissoko,MID,4.5,WAT,11.91627008,12.24571601,11.06432322,,153.6666667,76.83333333,76.83333333,,6.201321081,3.435937397,2.814837886,,0.993171773,0.921052632,0.921052632,,6.158977056,3.164679182,2.592613842
192735,Buendia,MID,6.3,AVL,12.10930723,12.22672616,10.93472079,,92.71428571,92.71428571,46.35714286,,4.752683321,5.462463274,2.032159652,,0.996961057,0.996961057,0.947368421,,4.738240188,5.44586316,1.925203881
291492,Bentancur,MID,5,TOT,12.05308073,12.19249318,10.84531605,,153.8,76.9,76.9,,5.453325928,3.445271652,3.395518645,,0.998714829,0.965789474,0.965789474,,5.446317472,3.327407095,3.279356165
131338,Grealish,MID,7.4,MCI,10.5492547,12.1702064,10.84758469,,90.33333333,45.16666667,45.16666667,,6.147117788,3.784430637,4.086592554,,0.873734676,0.657894737,0.657894737,,5.370949966,2.489756998,2.688547733
132434,Pulisic,MID,7.7,CHE,10.39591627,12.07983597,10.75305337,,78.86842105,35.36842105,35.36842105,,5.937296937,3.837256476,4.210406631,,0.894882257,0.631578947,0.631578947,,5.313181681,2.423530406,2.659204188
176648,K Phillips,MID,5,LEE,11.90256652,12.00935121,10.75355305,,165.5714286,82.78571429,82.78571429,,5.680594921,3.297765623,3.096805757,,0.999239237,0.973684211,0.973684211,,5.676273338,3.210982317,3.015310869
23121,J Henderson,MID,5.1,LIV,11.49892678,11.94422358,10.66163239,,120.3333333,60.16666667,60.16666667,,5.642399218,3.198420583,3.423554634,,0.987877917,0.894736842,0.894736842,,5.574001589,2.861744732,3.063180462
160700,Soucek,MID,6,WHU,11.5917393,11.90752877,10.42405398,,80.64285714,80.64285714,80.64285714,,4.770561208,3.509364065,3.955799542,,0.947368421,0.947368421,0.947368421,,4.519479039,3.324660693,3.747599566
230249,Olise,MID,5.4,CRY,11.64037544,11.86903257,10.32881868,,63.5,112.7142857,63.5,,3.665948679,5.167430159,3.216052016,,0.947368421,0.990934595,0.947368421,,3.473004011,5.12058531,3.046786121
23160,Gundogan,MID,7.4,MCI,9.690580088,11.75529208,10.45489743,,74.04761905,37.02380952,37.02380952,,6.093339641,3.950600086,4.265177434,,0.809749268,0.578947368,0.578947368,,4.934077313,2.287189524,2.469313251
176655,Klich,MID,5.3,LEE,11.54565886,11.72191342,10.5407136,,146.8095238,73.4047619,63.5,,5.660178072,3.356205267,2.798665559,,0.998714829,0.965789474,0.947368421,,5.652903775,3.241387718,2.651367371
23404,Ward-Prowse,MID,6.9,SOU,11.54066614,11.69856087,10.14650821,,85.42857143,85.42857143,85.42857143,,4.087778827,3.73418943,4.030607775,,0.973684211,0.973684211,0.973684211,,3.9802057,3.635921287,3.924539149
91130,Moutinho,MID,5.7,WOL,11.44513162,11.58379906,10.42997953,,159,76.02619048,74.27857143,,5.518465586,3.596386484,2.545430893,,0.99908733,0.965789474,0.965789474,,5.513429047,3.473352209,2.458350362
