Kiwi name,Scout 2017,FPL 2017,Scout 2018,FPL 2018,Scout 2019,FPL 2019,Scout 2020,FPL 2020,fbref 2020
E Mendy,,,,,,,Mendy (Edouard),Edouard_Mendy_548,Edouard Mendy
N Mendy,,Nampalys_Mendy,Mendy (Nampalys),Nampalys_Mendy_527,Mendy (Nampalys),Nampalys_Mendy_179,Mendy (Nampalys),Nampalys_Mendy_518,Nampalys Mendy
Mengi,,,,,,,Mengi,Teden_Mengi_319,
Mepham,,,Mepham,Chris_Mepham_580,Mepham,Chris_Mepham_61,Mepham,,
Merino,Merino,Mikel_Merino,,Mikel_Merino_322,,,Merino,,
Mertesacker,Mertesacker,Per_Mertesacker,,,,,Mertesacker,,
Mesa,Mesa,Roque_Mesa,,,,,Mesa,,
Meslier,,,,,,,Meslier,Illan_Meslier_213,Illan Meslier
Meyer,,,Meyer,Max_Meyer_486,Meyer,Max_Meyer_136,Meyer,Max_Meyer_143,
Meyler,,,,,,,Meyler,,
Mignolet,Mignolet,Simon_Mignolet,,Simon_Mignolet_237,,Simon_Mignolet_190,Mignolet,,
Milivojevic,Milivojevic,Luka_Milivojevic,Milivojevic,Luka_Milivojevic_150,Milivojevic,Luka_Milivojevic_134,Milivojevic,Luka_Milivojevic_138,Luka Milivojevi?
Milner,Milner,James_Milner,Milner,James_Milner_254,Milner,James_Milner_200,Milner,James_Milner_241,James Milner
Miazek,,,,,,,Miazek,Kamil_Miazek_208,
Mina,,,Mina,Yerry_Mina_506,Mina,Yerry_Mina_142,Mina,Yerry_Mina_162,Yerry Mina
Minamino,,,,,Minamino,Takumi_Minamino_590,Minamino,Takumi_Minamino_258,Takumi Minamino
Mings,Mings,Tyrone_Mings,Mings,Tyrone_Mings_30,Mings,Tyrone_Mings_445,Mings,Tyrone_Mings_41,Tyrone Mings
Mirallas,Mirallas,Kevin_Mirallas,,Kevin_Mirallas_469,,,Mirallas,,
Mitchell,,,,,Mitchell,Tyrick_Mitchell_579,Mitchell,Tyrick_Mitchell_146,Tyrick Mitchell
Mitrovic,Mitrovic,Aleksandar_Mitrovic,Mitrovic,Aleksandar_Mitrovic_480,,,Mitrovic,Aleksandar_Mitrovi?_184,Aleksandar Mitrovi?
Mkhitaryan,Mkhitaryan,Henrikh_Mkhitaryan,Mkhitaryan,Henrikh_Mkhitaryan_18,Mkhitaryan,Henrikh_Mkhitaryan_16,Mkhitaryan,,
Moder,,,,,,,Moder,Jakub_Moder_628,Jakub Moder
Molumby,,,,,,,Molumby,Jayson_Molumby_550,Jayson Molumby
Monreal,Monreal,Nacho_Monreal,Monreal,Nacho_Monreal_5,Monreal,Nacho_Monreal_6,Monreal,,
Montero,,Jefferson_Montero,,,,,Montero,,
Montoya,,,Montoya,MartÌn_Montoya_503,Montoya,Mart√≠n_Montoya_38,Montoya,MartÌn_Montoya_63,
Moore,,,,,Moore (Simon),Simon_Moore_436,Moore (Simon),Simon_Moore_348,
Mooy,Mooy,Aaron_Mooy,Mooy,Aaron_Mooy_199,Mooy,Aaron_Mooy_516,Mooy,Aaron_Mooy_60,
Morata,Morata,¡lvaro_Morata,Morata,¡lvaro_Morata_134,,,Morata,,
Moreno,Moreno (Alberto),Alberto_Moreno,Moreno (Alberto),Alberto_Moreno_240,,,Moreno (Alberto),,
Morgan,Morgan,Wes_Morgan,Morgan,Wes_Morgan_215,Morgan,Wes_Morgan_165,Morgan,Wes_Morgan_216,Wes Morgan
Funes Mori,Funes Mori,Ramiro_Funes Mori,,,,,Funes Mori,,
J Morrison,Morrison,James_Morrison,,,,,Morrison,,
S Morrison,,,Morrison,Sean_Morrison_90,,,Morrison,,
R Morrison,,,,,Morrison,Ravel_Morrison_456,Morrison,,
Moses,Moses,Victor_Moses,Moses,Victor_Moses_117,,,Moses,,
Mounie,Mounie,Steve_Mounie,Mounie,Steve_Mounie_211,,,Mounie,,
Mount,,,,,Mount,Mason_Mount_463,Mount,Mason_Mount_120,Mason Mount
Moura,Lucas Moura,Lucas_Rodrigues Moura da Silva,Lucas Moura,Lucas_Rodrigues Moura da Silva_370,Lucas Moura,Lucas_Rodrigues Moura da Silva_345,Lucas Moura,Lucas_Rodrigues Moura da Silva_392,Lucas Moura
Mousset,Mousset,Lys_Mousset,Mousset,Lys_Mousset_44,Mousset,Lys_Mousset_70,Mousset,Lys_Mousset_359,Lys Mousset
Moutinho,,,Moutinho,Jo„o Filipe Iria_Santos Moutinho_475,Moutinho,Jo√£o Filipe Iria_Santos Moutinho_415,Moutinho,Jo„o Filipe Iria_Santos Moutinho_454,Jo„o Moutinho
Mumbongo,,,,,,,Mumbongo,Joel_Mumbongo_613,Joel Mumbongo
Muniesa,,Marc_Muniesa,,,,,Muniesa,,
Jacob Murphy,Jacob Murphy,Jacob_Murphy,Jacob Murphy,Jacob_Murphy_321,,Jacob_Murphy_483,Jacob Murphy,Jacob_Murphy_497,Jacob Murphy
Jamie Murphy,Murphy (Jamie),Jamie_Murphy,,,,,Murphy (Jamie),,
Josh Murphy,,,Josh Murphy,Josh_Murphy_106,,,Josh Murphy,,
Murray,Murray,Glenn_Murray,Murray,Glenn_Murray_62,Murray,Glenn_Murray_44,Murray,Glenn_Murray_53,
Musa,,Ahmed_Musa,,,,,Musa,,
Musonda,Charly Musonda,Charly_Musonda,,,,,Charly Musonda,,
Mustafi,Mustafi,Shkodran_Mustafi,Mustafi,Shkodran_Mustafi_7,Mustafi,Shkodran_Mustafi_1,Mustafi,Shkodran_Mustafi_7,Shkodran Mustafi
Mutch,,Jordon_Mutch,,,,,Mutch,,
Muto,,,Muto,Yoshinori_Muto_488,Muto,Yoshinori_Muto_260,Muto,Yoshinori_Muto_341,
Myhill,Myhill,Boaz_Myhill,,,,,Myhill,,
Nakamba,,,,,Nakamba,Marvelous_Nakamba_491,Nakamba,Marvelous_Nakamba_44,Marvelous Nakamba
Narsingh,Narsingh,Luciano_Narsingh,,,,,Narsingh,,
Nasri,,,Nasri,Samir_Nasri_569,,,Nasri,,
Naughton,Naughton,Kyle_Naughton,,,,,Naughton,,
Navarro,,,Navarro,Marc_Navarro_385,,Marc_Navarro_360,Navarro,,
Navas,,,,,,,Navas,,
Ndiaye,Ndiaye,Papa Alioune_Ndiaye,,,,,Ndiaye,Iliman_Ndiaye_656,
Ndidi,Ndidi,Wilfred_Ndidi,Ndidi,Wilfred_Ndidi_227,Ndidi,Wilfred_Ndidi_176,Ndidi,Wilfred_Ndidi_236,Wilfred Ndidi
NDombele,,,,,NDombele,Tanguy_Ndombele_442,NDombele,Tanguy_Ndombele_405,Tanguy Ndombele
Ndong,,Didier_Ndong,,,,,Ndong,,
Negredo,,,,,,,Negredo,,
Nelson,Nelson,Reiss_Nelson,,Reiss_Nelson_19,Nelson,Reiss_Nelson_489,Nelson,Reiss_Nelson_21,Reiss Nelson
Neto,,,,,Pedro Neto,Pedro_Lomba Neto_528,Neto,Pedro_Lomba Neto_474,Pedro Neto
Neves,,,Ruben Neves,R˙ben Diogo_da Silva Neves_433,Ruben Neves,R√∫ben Diogo_da Silva Neves_414,Ruben Neves,R˙ben Diogo_da Silva Neves_466,R˙ben Neves
Ngakia,,,,,Ngakia,Jeremy_Ngakia_593,Ngakia,,
Ngoy,Ngoy,Julien_Ngoy,,,,,Ngoy,,
Konsa,,,,,Konsa Ngoyo,Ezri_Konsa Ngoyo_452,Konsa Ngoyo,Ezri_Konsa Ngoyo_46,Ezri Konsa
Niang,,,,,,,Niang,,
Niasse,Niasse,Oumar_Niasse,Niasse,Oumar_Niasse_176,Niasse,Oumar_Niasse_570,Niasse,,
Nketiah,Eddie Nketiah,Edward_Nketiah,Eddie Nketiah,Edward_Nketiah_552,Eddie Nketiah,Edward_Nketiah_13,Eddie Nketiah,Edward_Nketiah_22,Eddie Nketiah
Nkoudou,Nkoudou,Georges-KÈvin_Nkoudou,Nkoudou,Georges-KÈvin_Nkoudou_497,Nkoudou,Georges-K√©vin_Nkoudou_527,Nkoudou,,
Nkounkou,,,,,,,Nkounkou,Niels_Nkounkou_559,Niels Nkounkou
Nlundulu,,,,,,,N'Lundulu,Daniel_N'Lundulu_590,Dan Nlundulu
Nmecha,Nmecha,Lukas_Nmecha,,,,,Nmecha,Felix_Nmecha_609,
Noble,Noble,Mark_Noble,Noble,Mark_Noble_411,Noble,Mark_Noble_396,Noble,Mark_Noble_427,Mark Noble
Nolito,,,,,,,Nolito,,
Nordfeldt,,Kristoffer_Nordfeldt,,,,,Nordfeldt,,
Nordtveit,,,Nordtveit,HÂvard_Nordtveit_593,,,Nordtveit,,
Norris,,,Norris,Will_Norris_422,,Will_Norris_413,Norris,Will_Norris_583,
Norwood,,Oliver_Norwood,,,Norwood,Oliver_Norwood_302,Norwood,Oliver_Norwood_349,Oliver Norwood
Nsue,,,,,,,Nsue,,
Nugent,,,,,,,Nugent,,
Nyland,,,,,Nyland,√òrjan_Nyland_27,Nyland,ÿrjan_Nyland_35,
Nyom,Nyom,Allan-RomÈo_Nyom,,,,,Nyom,,
Obafemi,Obafemi,Michael_Obafemi,Obafemi,Michael_Obafemi_550,Obafemi,Michael_Obafemi_314,Obafemi,Michael_Obafemi_381,Michael Obafemi
Obiang,Obiang,Pedro_Obiang,Obiang,Pedro_Obiang_413,,Pedro_Obiang_400,Obiang,,
O'Connell,,,,,O'Connell,Jack_O'Connell_293,O'Connell,Jack_O'Connell_354,Jack O'Connell
Odegaard,,,,,,,Odegaard,Martin_ÿdegaard_645,Martin ÿdegaard
Odoi,,,Odoi,Denis_Odoi_181,,,Odoi,Denis_Odoi_525,Denis Odoi
Odubeko,,,,,,,Odubeko,Ademipo_Odubeko_638,
Ogbonna,Ogbonna,Angelo_Ogbonna,Ogbonna,Angelo_Ogbonna_403,Ogbonna,Angelo_Ogbonna_377,Ogbonna,Angelo_Ogbonna_432,Angelo Ogbonna
Okaka,Okaka,Stefano_Okaka,Okaka,Stefano_Okaka_397,,,Okaka,,
Okazaki,Okazaki,Shinji_Okazaki,Okazaki,Shinji_Okazaki_235,,,Okazaki,,
Olsen,,,,,,,Olsen,Robin_Olsen_573,Robin Olsen
J Olsson,,,,,,,J Olsson,,
M Olsson,Olsson,Martin_Olsson,,,,,Olsson,,
O'Neill,,Aiden_O'Neill,,,,,O'Neill,,
Onomah,,,,,,,Onomah,Josh_Onomah_188,Josh Onomah
Origi,Origi,Divock_Origi,Origi,Divock_Origi_543,Origi,Divock_Origi_188,Origi,Divock_Origi_256,Divock Origi
Osborn,,,,,Osborn,Ben_Osborn_472,Osborn,Ben_Osborn_356,Ben Osborn
Oscar,,,,,,,Oscar,,
O'Shea,,,,,,,O'Shea,Dara_O'Shea_425,Dara O'Shea
Ospina,Ospina,David_Ospina,,,,,Ospina,,
Otamendi,Otamendi,Nicol·s_Otamendi,Otamendi,Nicol·s_Otamendi_264,Otamendi,Nicol√°s_Otamendi_208,Otamendi,Nicol·s_Otamendi_269,
Otasowie,,,,,,,Otasowie,Owen_Otasowie_581,Owen Otasowie
Oviedo,,,,,,,Oviedo,,
Ox,Oxlade-Chamberlain,Alex_Oxlade-Chamberlain,Oxlade-Chamberlain,Alex_Oxlade-Chamberlain_248,Oxlade-Chamberlain,Alex_Oxlade-Chamberlain_193,Oxlade-Chamberlain,Alex_Oxlade-Chamberlain_248,Alex Oxlade-Chamberlain
Oxford,Oxford,Reece_Oxford,,Reece_Oxford_407,,,Oxford,,
Ozil,Ozil,Mesut_÷zil,Ozil,Mesut_÷zil_13,Ozil,Mesut_√ñzil_15,Ozil,,
Palmer,Palmer (Kasey),Kasey_Palmer,,,,Cole_Palmer_643,Palmer (Kasey),Cole_Palmer_552,
Pantilimon,,Costel_Pantilimon,,,,,Pantilimon,,
Parrott,,,,,Parrott,Troy_Parrott_509,Parrott,,
Partey,,,,,,,Partey,Thomas_Partey_567,Thomas Partey
Paterson,,,Paterson,Callum_Paterson_101,,,Paterson,,
Patricio,,,Rui PatrÌcio,Rui Pedro_dos Santos PatrÌcio_454,Rui PatrÌcio,Rui Pedro_dos Santos Patr√≠cio_411,Rui PatrÌcio,Rui Pedro_dos Santos PatrÌcio_455,Rui PatrÌcio
Payet,,,,,,,Payet,,
Peacock-Farrell,,,,,,Bailey_Peacock-Farrell_495,Peacock-Farrell,Bailey_Peacock-Farrell_99,Bailey Peacock-Farrell
Joao Pedro,,,,,Jo„o Pedro,Jo√£o Pedro_Junqueira de Jesus_592,Jo„o Pedro,,
Pedro,Pedro,Pedro_RodrÌguez Ledesma,Pedro,Pedro_RodrÌguez Ledesma_125,Pedro,Pedro_Rodr√≠guez Ledesma_114,Pedro,Pedro_Lomba Neto_474,
Peltier,,,Peltier,Lee_Peltier_95,,,Peltier,Lee_Peltier_600,Lee Peltier
Pennington,,Matthew_Pennington,,,,,Pennington,,
Pepe,,,,,Pepe,Nicolas_P√©p√©_488,Pepe,Nicolas_PÈpÈ_18,Nicolas PÈpÈ
A Pereira,,Andreas_Pereira,Pereira (Andreas),Andreas_Pereira_481,Pereira,Andreas_Pereira_246,Pereira,Andreas_Pereira_304,
D Pereira,,,,,,,D Pereira,,
M Pereira,,,,,,,Matheus Pereira,Matheus_Pereira_481,Matheus Pereira
R Pereira,,,Ricardo Pereira,Ricardo Domingos_Barbosa Pereira_221,Ricardo Pereira,Ricardo Domingos_Barbosa Pereira_159,Ricardo Pereira,Ricardo Domingos_Barbosa Pereira_226,Ricardo Pereira
Pereyra,Pereyra,Roberto_Pereyra,Pereyra,Roberto_Pereyra_391,Pereyra,Roberto_Pereyra_369,Pereyra,,
Perez,Ayoze PÈrez,Ayoze_PÈrez,Ayoze PÈrez,Ayoze_PÈrez_326,Ayoze PÈrez,Ayoze_P√©rez_265,Ayoze PÈrez,Ayoze_PÈrez_229,Ayoze PÈrez
Lucas PÈrez,,Lucas_PÈrez,Lucas PÈrez,Lucas_PÈrez_502,,,Lucas PÈrez,,
K Phillips,,,,,,,Phillips (Kalvin),Kalvin_Phillips_204,Kalvin Phillips
M Phillips,Phillips (Matthew),Matt_Phillips,,,,,Phillips (Matthew),Matt_Phillips_411,Matt Phillips
N Phillips,,,,,,Nathaniel_Phillips_589,Phillips (Nathaniel),Nathaniel_Phillips_589,Nathaniel Phillips
Pickford,Pickford,Jordan_Pickford,Pickford,Jordan_Pickford_154,Pickford,Jordan_Pickford_148,Pickford,Jordan_Pickford_157,Jordan Pickford
Pied,Pied,JÈrÈmy_Pied,,,,,Pied,,
Pienaar,,,,,,,Pienaar,,
Pierrick,,,,,Pierrick,Brandon_Pierrick_580,Pierrick,Brandon_Pierrick_147,
Pieters,Pieters,Erik_Pieters,,,Pieters,Erik_Pieters_447,Pieters,Erik_Pieters_83,Erik Pieters
Podence,,,,,Daniel Podence,Daniel_Castelo Podence_619,Podence,Daniel_Castelo Podence_469,Daniel Podence
Pogba,Pogba,Paul_Pogba,Pogba,Paul_Pogba_302,Pogba,Paul_Pogba_238,Pogba,Paul_Pogba_296,Paul Pogba
Pope,Pope,Nick_Pope,,Nick_Pope_68,Pope,Nick_Pope_93,Pope,Nick_Pope_96,Nick Pope
Poveda,,,,,,,Poveda-Ocampo,Ian Carlo_Poveda-Ocampo_209,Ian Carlo Poveda
Praet,,,,,Praet,Dennis_Praet_517,Praet,Dennis_Praet_225,Dennis Praet
Pritchard,Pritchard,Alex_Pritchard,Pritchard,Alex_Pritchard_206,,,Pritchard,,
Prodl,Prˆdl,Sebastian_Prˆdl,Prˆdl,Sebastian_Prˆdl_377,Prˆdl,Sebastian_Pr√∂dl_361,Prˆdl,,
Propper,Prˆpper,Davy_Prˆpper,Prˆpper,Davy_Prˆpper_60,Prˆpper,Davy_Pr√∂pper_54,Prˆpper,Davy_Prˆpper_59,Davy Prˆpper
Pugh,Pugh,Marc_Pugh,,Marc_Pugh_34,,,Pugh,,
Pukki,,,,,Pukki,Teemu_Pukki_278,Pukki,,
Pulisic,,,,,Pulisic,Christian_Pulisic_431,Pulisic,Christian_Pulisic_119,Christian Pulisic
Puncheon,Puncheon,Jason_Puncheon,Puncheon,Jason_Puncheon_146,,,Puncheon,,
Pussetto,,,,,Pussetto,Ignacio_Pussetto_604,Pussetto,,
Quaner,Quaner,Collin_Quaner,Quaner,Collin_Quaner_209,,,Quaner,,
Quina,,Domingos_Quina,Quina,Domingos_Quina_517,Quina,Domingos_Quina_375,Quina,,
Ralls,,,Ralls,Joe_Ralls_98,,,Ralls,,
Ramirez,Ramirez,Sandro_RamÌrez,,Sandro_RamÌrez_470,,,Ramirez,,
Ramsay,,,Ramsay,Kayne_Ramsay_565,,Kayne_Ramsay_311,Ramsay,Kayne_Ramsay_598,Kayne Ramsey
Ramsdale,,Aaron_Ramsdale,,,Ramsdale,Aaron_Ramsdale_494,Ramsdale,Aaron_Ramsdale_483,Aaron Ramsdale
A Ramsey,Ramsey,Aaron_Ramsey,Ramsey,Aaron_Ramsey_14,,,Ramsey,,
J Ramsey,,,,,,,Jacob Ramsey,Jacob_Ramsey_554,Jacob Ramsey
Randolph,,Darren_Randolph,,,Randolph,Darren_Randolph_606,Randolph,Darren_Randolph_430,Darren Randolph
Rangel,Rangel,Angel_Rangel,,,,,Rangel,,
Ranocchia,,,,,,,Ranocchia,,
Raphinha,,,,,,,Raphinha,Raphael_Dias Belloli_570,Raphael Dias Belloli
Rashford,Rashford,Marcus_Rashford,Rashford,Marcus_Rashford_305,Rashford,Marcus_Rashford_233,Rashford,Marcus_Rashford_306,Marcus Rashford
Ream,,,Ream,Tim_Ream_180,,,Ream,Tim_Ream_176,Tim Ream
Redmond,Redmond,Nathan_Redmond,Redmond,Nathan_Redmond_343,Redmond,Nathan_Redmond_320,Redmond,Nathan_Redmond_365,Nathan Redmond
Reed,,,,,,,Reed,Harrison_Reed_373,Harrison Reed
Reguilon,,,,,,,ReguilÛn,Sergio_ReguilÛn_542,Sergio ReguilÛn
B Reid,,,Reid (Bobby),Bobby_Reid_110,,,Reid (Bobby),Bobby_Decordova-Reid_181,Bobby Reid
W Reid,Reid,Winston_Reid,,Winston_Reid_401,,Winston_Reid_383,Reid,,
Reina,,,,,Reina,Jos√©_Reina_603,Reina,,
Remy,,,,,,,Remy,,
Rhodes,,,,,,,Rhodes,,
Rice,Rice,Declan_Rice,Rice,Declan_Rice_406,Rice,Declan_Rice_395,Rice,Declan_Rice_448,Declan Rice
Richards,,,Richards (Ashley),Ashley Darel Jazz_Richards_96,,,Richards (Ashley),Lewis_Richards_615,
Richardson,,,,,,,Richardson,Lewis_Richardson_592,Lewis Richardson
Richarlison,Richarlison,Richarlison_de Andrade,Richarlison,Richarlison_de Andrade_393,Richarlison,Richarlison_de Andrade_150,Richarlison,Richarlison_de Andrade_166,Richarlison
D Rico,,,Rico,Diego_Rico_473,Rico,Diego_Rico_65,Rico,,
S Rico,,,Sergio Rico,Sergio_Rico_509,,,Sergio Rico,,
Riedewald,Riedewald,Jairo_Riedewald,,Jairo_Riedewald_144,Riedewald,Jairo_Riedewald_539,Riedewald,Jairo_Riedewald_144,JaÔro Riedewald
Ritchie,Ritchie,Matt_Ritchie,Ritchie,Matt_Ritchie_317,Ritchie,Matt_Ritchie_251,Ritchie,Matt_Ritchie_322,Matt Ritchie
Roberto,,,,,JimÈnez,Roberto_Jimenez Gago_450,JimÈnez,,
C Roberts,Roberts (Connor),Connor_Roberts,,,,,Roberts (Connor),,
P Roberts,,,,,Roberts (Patrick),Patrick_Roberts_435,Roberts (Patrick),,
T Roberts,,,,,,,Roberts (Tyler),Tyler_Roberts_206,Tyler Roberts
Robertson,Robertson,Andrew_Robertson,Robertson,Andrew_Robertson_247,Robertson,Andrew_Robertson_181,Robertson,Andrew_Robertson_255,Andrew Robertson
A Robinson,,,,,,,Robinson (Antonee),Antonee_Robinson_484,Antonee Robinson
C Robinson,,,,,Robinson (Callum),Callum_Robinson_453,Robinson (Callum),Callum_Robinson_358,Callum Robinson
J Robinson,,,,,Robinson (Jack),Jack_Robinson_611,Robinson (Jack),Jack_Robinson_352,Jack Robinson
P Robinson,,Paul_Robinson,,,,,P Robinson,,
Robles,,Joel_Robles,,,,,Robles,,
Robson-Kanu,Robson-Kanu,Hal_Robson-Kanu,,,,,Robson-Kanu,Hal_Robson-Kanu_408,Hal Robson-Kanu
Rodak,,,,,,,Rod·k,Marek_Rod·k_186,Marek Rod·k
Rodon,,,,,,,Rodon,Joe_Rodon_584,Joe Rodon
Rodri,,,,,Rodri,Rodrigo_Hernandez_443,Rodri,Rodrigo_Hernandez_286,Rodri
Rodrigo,,,,,,,Rodrigo,Rodrigo_Moreno_492,Rodrigo
James Rodriguez,,,,,,,RodrÌguez,James_RodrÌguez_508,James RodrÌguez
Jay Rodriguez,Rodriguez,Jay_Rodriguez,,,Rodriguez,Jay_Rodriguez_451,Rodriguez,Jay_Rodriguez_86,Jay Rodriguez
Rodwell,,,,,Rodwell,Jack_Rodwell_591,Rodwell,,
Rojo,Rojo,Marcos_Rojo,Rojo,Marcos_Rojo_287,Rojo,Marcos_Rojo_227,Rojo,Marcos_Rojo_294,
Romero,Romero,Sergio_Romero,,Sergio_Romero_283,,Sergio_Romero_236,Romero,Sergio_Romero_289,
Romeu,Romeu,Oriol_Romeu Vidal,Romeu,Oriol_Romeu Vidal_339,Romeu,Oriol_Romeu Vidal_328,Romeu,Oriol_Romeu Vidal_364,Oriol Romeu
Rondon,RondÛn,SalomÛn_RondÛn,RondÛn,SalomÛn_RondÛn_493,,,RondÛn,,
Rooney,Rooney,Wayne_Rooney,,,,,Rooney,,
Rose,Rose (Danny),Danny_Rose,Rose,Danny_Rose_354,Rose,Danny_Rose_332,Rose,Danny_Rose_384,
Rosenior,Rosenior,Liam_Rosenior,,,,,Rosenior,,
Routledge,Routledge,Wayne_Routledge,,,,,Routledge,,
Rowe,,,Rowe,Aaron_Rowe_607,,,Rowe,,
Ruddy,,,Ruddy,John_Ruddy_421,,John_Ruddy_412,Ruddy,John_Ruddy_453,
Rudiger,R¸diger,Antonio_R¸diger,R¸diger,Antonio_R¸diger_118,R¸diger,Antonio_R√ºdiger_104,R¸diger,Antonio_R¸diger_109,Antonio R¸diger
Runarsson,,,,,,,R˙narsson,R˙nar Alex_R˙narsson_547,R˙nar Alex R˙narsson
Rupp,,,,,Rupp,Lukas_Rupp_602,Rupp,,
Ryan,Mat Ryan,Mathew_Ryan,Mat Ryan,Mathew_Ryan_47,Mat Ryan,Mathew_Ryan_47,Mat Ryan,Mathew_Ryan_70,Mathew Ryan
Sabiri,Sabiri,Abdelhamid_Sabiri,Sabiri,Abdelhamid_Sabiri_205,,,Sabiri,,
Sagna,,,,,,,Sagna,,
Saint-Maximin,,,,,Saint-Maximin,Allan_Saint-Maximin_500,Saint-Maximin,Allan_Saint-Maximin_338,Allan Saint-Maximin
Saiss,,,Saiss,Romain_SaÔss_426,Saiss,Romain_Sa√Øss_407,Saiss,Romain_SaÔss_461,Romain SaÔss
Saivet,Saivet,Henri_Saivet,,,,,Saivet,,
Saka,,,Saka,Bukayo_Saka_563,Saka,Bukayo_Saka_541,Saka,Bukayo_Saka_24,Bukayo Saka
D Sakho,Sakho (Diafra),Diafra_Sakho,,,,,Sakho (Diafra),,
M Sakho,Sakho (Mamadou),Mamadou_Sakho,Sakho,Mamadou_Sakho_143,Sakho,Mamadou_Sakho_125,Sakho,Mamadou_Sakho_127,Mamadou Sakho
Sako,Sako,Bakary_Sako,Sako,Bakary_Sako_148,,,Sako,,
Salah,Salah,Mohamed_Salah,Salah,Mohamed_Salah_253,Salah,Mohamed_Salah_191,Salah,Mohamed_Salah_254,Mohamed Salah
Saliba,,,,,,,Saliba,William_Saliba_27,
Salisu,,,,,,,Salisu,Mohammed_Salisu_479,Mohammed Salisu
Samatta,,,,,Samatta,Mbwana_Samatta_613,Samatta,Mbwana_Samatta_49,
Sanches,Sanches,Renato_Sanches,,,,,Sanches,,
A Sanchez,Sanchez,Alexis_S·nchez,Sanchez,Alexis_S·nchez_295,,Alexis_S√°nchez_240,,,
C Sanchez,,,S·nchez (Carlos),Carlos_S·nchez_518,S·nchez (Carlos),Carlos_S√°nchez_397,S·nchez (Carlos),,
D Sanchez,DSanchez,Davinson_S·nchez,DSanchez,Davinson_S·nchez_359,DSanchez,Davinson_S√°nchez_333,DSanchez,Davinson_S·nchez_398,Davinson S·nchez
R Sanchez,,,,,,,Sanchez,Robert_S·nchez_597,Robert S·nchez
Sane,Sane,Leroy_SanÈ,Sane,Leroy_SanÈ_275,Sane,Leroy_San√©_216,Sane,,
Sanson,,,,,,,Sanson,Morgan_Sanson_647,Morgan Sanson
Sarkic,,,,,,,Sarkic,Matija_Sarkic_472,
Sarr,,,,,Ismaila Sarr,Isma√Øla_Sarr_525,Ismaila Sarr,,
Sawyers,,,,,,,Sawyers,Romaine_Sawyers_413,Romaine Sawyers
Scarlett,,,,,,,Scarlett,Dane_Scarlett_666,Dane Scarlett
