ID,Name,Pos,Price,Team,xPts GW37-38,xPts +2 per sub,xPts +2 per sub with 0.86 decay,GW xMins,38,xPts if play,38,Probability to play,38,xPts,38,npG,38
231,Alisson,GK,6,LIV,4.582120823,4.608436612,4.608436612,,87.42857143,,4.643215767,,0.986842105,,4.582120823,,8.58E-04
559,Ramsdale,GK,5.1,ARS,4.424855503,4.442223924,4.442223924,,87.80904762,,4.463618506,,0.991315789,,4.424855503,,6.15E-04
257,Ederson,GK,6.1,MCI,4.19211556,4.209483981,4.209483981,,87.80904762,,4.228839695,,0.991315789,,4.19211556,,9.98E-04
353,Lloris,GK,5.4,TOT,4.033721458,4.051089879,4.051089879,,87.80904762,,4.069058014,,0.991315789,,4.033721458,,2.15E-05
112,Pope,GK,5.4,BUR,3.884708401,3.91102419,3.91102419,,87.42857143,,3.936504513,,0.986842105,,3.884708401,,1.28E-04
69,R Sanchez,GK,4.5,BHA,3.548473806,3.565842227,3.565842227,,87.80904762,,3.579559453,,0.991315789,,3.548473806,,2.20E-05
270,de Gea,GK,5.1,MUN,3.398759065,3.425074854,3.425074854,,87.42857143,,3.444075852,,0.986842105,,3.398759065,,1.38E-05
295,Dubravka,GK,4.5,NEW,3.342993578,3.369309368,3.369309368,,87.42857143,,3.387566826,,0.986842105,,3.342993578,,2.20E-05
199,Meslier,GK,4.8,LEE,3.312327003,3.329695424,3.329695424,,87.80904762,,3.341343938,,0.991315789,,3.312327003,,1.93999E-05
200,Schmeichel,GK,4.9,LEI,3.258255643,3.275624064,3.275624064,,87.80904762,,3.286798897,,0.991315789,,3.258255643,,3.11E-04
129,Kepa,GK,4.5,CHE,2.337360294,3.268939242,3.268939242,,47.48333333,,4.375354245,,0.534210526,,2.337360294,,1.09E-02
408,Fabianski,GK,5,WHU,3.173650455,3.252597824,3.252597824,,85.19047619,,3.304074446,,0.960526316,,3.173650455,,1.22E-05
80,Raya,GK,4.3,BRE,3.198376979,3.2157454,3.2157454,,87.80904762,,3.226395678,,0.991315789,,3.198376979,,3.19E-05
143,E Mendy,GK,6.1,CHE,2.023198581,3.07583016,3.07583016,,42.5,,4.271197004,,0.473684211,,2.023198581,,2.62E-05
146,Guaita,GK,4.6,CRY,2.285022735,2.863970103,2.863970103,,63.60714286,,3.215957923,,0.710526316,,2.285022735,,1.55E-04
475,Sa,GK,5.2,WOL,2.678101497,2.695469918,2.695469918,,87.80904762,,2.701562434,,0.991315789,,2.678101497,,1.30E-05
170,Pickford,GK,4.8,EVE,2.663322862,2.680691283,2.680691283,,87.80904762,,2.686654334,,0.991315789,,2.663322862,,1.09E-04
30,Martinez,GK,5.5,AVL,2.536095987,2.553464408,2.553464408,,87.80904762,,2.558312915,,0.991315789,,2.536095987,,3.72E-05
334,McCarthy,GK,4.3,SOU,2.479006642,2.496375063,2.496375063,,87.80904762,,2.500723451,,0.991315789,,2.479006642,,0.003242385
156,Butland,GK,4.4,CRY,0.926006794,2.320743637,2.320743637,,26.17763158,,3.059848538,,0.302631579,,0.926006794,,5.01106E-05
314,Krul,GK,4.5,NOR,2.056180137,2.12460119,2.12460119,,85.20119048,,2.129014856,,0.965789474,,2.056180137,,2.46E-04
489,Areola,GK,4.7,WHU,0.165982406,2.060719248,2.060719248,,4.526315789,,3.153665705,,0.052631579,,0.165982406,,4.43596E-05
242,Kelleher,GK,4.3,LIV,0.103836044,2.051204465,2.051204465,,2.105263158,,3.945769674,,0.026315789,,0.103836044,,7.7532E-05
1,Leno,GK,4.5,ARS,0.08762563,2.034994051,2.034994051,,1.842105263,,3.329773936,,0.026315789,,0.08762563,,4.76E-05
260,Steffen,GK,4.4,MCI,0.080313493,2.032945072,2.032945072,,1.657894737,,3.391014163,,0.023684211,,0.080313493,,7.54E-05
480,Hennessey,GK,4.5,BUR,0.094282337,2.031124442,2.031124442,,2.368421053,,2.985607346,,0.031578947,,0.094282337,,1.51E-04
486,Gollini,GK,4.2,TOT,0.075803366,2.028434945,2.028434945,,1.657894737,,3.200586564,,0.023684211,,0.075803366,,1.02E-04
294,Darlow,GK,4.5,NEW,0.087542579,2.024384684,2.024384684,,2.273684211,,2.77218166,,0.031578947,,0.087542579,,3.5851E-05
280,D Henderson,GK,4.7,MUN,0.085424627,2.022266732,2.022266732,,2.210526316,,2.70511318,,0.031578947,,0.085424627,,6.91E-04
54,Steele,GK,3.9,BHA,0.071825479,2.0191939,2.0191939,,1.842105263,,2.729368208,,0.026315789,,0.071825479,,6.95E-05
490,Klaesson,GK,4.3,LEE,0.065593079,2.0129615,2.0129615,,1.842105263,,2.492537015,,0.026315789,,0.065593079,,7.15E-05
204,D Ward,GK,4,LEI,0.059159866,2.011791445,2.011791445,,1.657894737,,2.497861007,,0.023684211,,0.059159866,,3.42E-03
673,Lossl,GK,4.5,BRE,0.061471655,2.008840076,2.008840076,,1.842105263,,2.335922897,,0.026315789,,0.061471655,,3.90E-05
0,Karius,GK,4.5,LIV,0.008334496,2.003597654,2.003597654,,0.165789474,,3.519009524,,0.002368421,,0.008334496,,7.53E-05
593,Carson,GK,3.9,MCI,0.008724928,2.00346177,2.00346177,,0.184210526,,3.315472549,,0.002631579,,0.008724928,,6.87E-05
389,Bachmann,GK,4,WAT,0.145527972,2.003422709,2.003422709,,5.968421053,,2.048171464,,0.071052632,,0.145527972,,2.60874E-05
114,Norris,GK,4.3,BUR,0.007497773,2.002234615,2.002234615,,0.184210526,,2.849153827,,0.002631579,,0.007497773,,7.77E-05
688,McGill,GK,4,BHA,0.007158752,2.001895594,2.001895594,,0.184210526,,2.72032571,,0.002631579,,0.007158752,,5.39E-05
556,A Fernandez L,GK,4.5,BRE,0.006842028,2.00157887,2.00157887,,0.184210526,,2.599970575,,0.002631579,,0.006842028,,3.46E-05
572,Okonkwo,GK,3.9,ARS,0.004208748,2.001577169,2.001577169,,0.092105263,,3.198648182,,0.001315789,,0.004208748,,9.40739E-05
509,Heaton,GK,3.9,MUN,0.006744338,2.00148118,2.00148118,,0.184210526,,2.562848357,,0.002631579,,0.006744338,,1.73E-04
561,Matthews,GK,3.9,CRY,0.006730099,2.001466941,2.001466941,,0.184210526,,2.55743773,,0.002631579,,0.006730099,,8.08E-05
606,Bettinelli,GK,4,CHE,0.004036406,2.001404827,2.001404827,,0.078947368,,3.067668411,,0.001315789,,0.004036406,,8.12E-05
407,Randolph,GK,4.3,WHU,0.006027244,2.001290402,2.001290402,,0.165789474,,2.544836235,,0.002368421,,0.006027244,,4.63E-05
573,Jakupovic,GK,3.9,LEI,0.006406338,2.00114318,2.00114318,,0.184210526,,2.434408256,,0.002631579,,0.006406338,,7.77E-05
656,Pitaluga,GK,4,LIV,0.003532764,2.000901185,2.000901185,,0.065789474,,2.684900728,,0.001315789,,0.003532764,,5.38E-05
619,Cox,GK,4,BRE,0.003049226,2.000417647,2.000417647,,0.092105263,,2.317412086,,0.001315789,,0.003049226,,5.77E-05
223,Adrian,GK,4.3,LIV,0.000920287,2.000393971,2.000393971,,0.018421053,,3.497089371,,0.000263158,,0.000920287,,5.69E-05
615,Slicker,GK,4,MCI,0.000778569,2.000252254,2.000252254,,0.015789474,,2.958563914,,0.000263158,,0.000778569,,6.66E-05
514,Gillespie,GK,3.9,NEW,0.000707676,2.000181361,2.000181361,,0.018421053,,2.689170639,,0.000263158,,0.000707676,,7.96E-05
0,D Martin,GK,4,WHU,0.000645748,2.000119432,2.000119432,,0.018421053,,2.453843453,,0.000263158,,0.000645748,,4.73E-05
333,Forster,GK,4.4,SOU,0,2,2,,0,,0.001333,,0,,0,,0.00E+00
616,Tyrer,GK,4,EVE,0.000443032,1.999916716,1.999916716,,0.015789474,,1.683521792,,0.000263158,,0.000443032,,3.93352E-05
642,Angelini,GK,4,WAT,0.000322171,1.999795856,1.999795856,,0.015789474,,1.224250923,,0.000263158,,0.000322171,,3.14E-05
691,Olsen,GK,4,AVL,0.052418108,1.999786529,1.999786529,,1.842105263,,1.991888089,,0.026315789,,0.052418108,,1.97E-05
0,Sarkic,GK,4,WOL,0.004770216,1.999507058,1.999507058,,0.065789474,,1.812681899,,0.002631579,,0.004770216,,3.86E-06
571,Lonergan,GK,3.9,EVE,0.004641232,1.999378074,1.999378074,,0.184210526,,1.763668083,,0.002631579,,0.004641232,,3.99E-05
659,Austin,GK,4,TOT,0.00444854,1.999185382,1.999185382,,0.065789474,,1.690445075,,0.002631579,,0.00444854,,3.60E-05
596,Sinisalo,GK,4,AVL,0.004175021,1.998911863,1.998911863,,0.157894737,,1.586508128,,0.002631579,,0.004175021,,2.78E-05
708,Waller,GK,4,BUR,0.004131499,1.998868341,1.998868341,,0.065789474,,1.569969679,,0.002631579,,0.004131499,,1.87E-05
313,McGovern,GK,3.9,NOR,0.003978556,1.998715398,1.998715398,,0.184210526,,1.51185131,,0.002631579,,0.003978556,,3.74E-05
481,Begovic,GK,4,EVE,0.045987449,1.998619028,1.998619028,,1.657894737,,1.941692286,,0.023684211,,0.045987449,,7.37E-05
574,Elliot,GK,4,WAT,0.003665035,1.998401877,1.998401877,,0.184210526,,1.392713187,,0.002631579,,0.003665035,,2.56E-05
666,McCracken,GK,4,NOR,0.003600655,1.998337497,1.998337497,,0.157894737,,1.368249041,,0.002631579,,0.003600655,,5.04E-05
637,H Lewis,GK,3.9,SOU,0.003260703,1.997997545,1.997997545,,0.065789474,,1.239067286,,0.002631579,,0.003260703,,2.52E-05
621,Storer,GK,4,WOL,0.002969503,1.997706345,1.997706345,,0.065789474,,1.128411055,,0.002631579,,0.002969503,,1.38E-05
448,Gunn,GK,4,NOR,0.098237825,1.992974667,1.992974667,,4.263157895,,1.866518679,,0.052631579,,0.098237825,,3.49E-05
641,Caballero,GK,4.2,SOU,0.04537917,1.992747591,1.992747591,,1.842105263,,1.72440845,,0.026315789,,0.04537917,,4.36E-05
452,Ruddy,GK,4.3,WOL,0.045266526,1.992634947,1.992634947,,1.842105263,,1.72012798,,0.026315789,,0.045266526,,3.45E-05
376,Foster,GK,4.1,WAT,1.847599832,1.95286299,1.95286299,,83.64285714,,1.950244268,,0.947368421,,1.847599832,,1.19E-04
237,Trent,DEF,8.4,LIV,6.606712571,6.65934415,6.65934415,,84.54761905,,6.78527237,,0.973684211,,6.606712571,,0.081794932
256,Cancelo,DEF,7.2,MCI,5.563337301,5.61596888,5.61596888,,84.54761905,,5.713697769,,0.973684211,,5.563337301,,0.106554933
234,Robertson,DEF,7.3,LIV,5.545451047,5.598082626,5.598082626,,83.66666667,,5.695328102,,0.973684211,,5.545451047,,0.054125968
142,R James,DEF,6.4,CHE,4.953084731,5.110979468,5.110979468,,66,,5.377634851,,0.921052632,,4.953084731,,0.104037871
127,Rudiger,DEF,6.1,CHE,4.769839299,4.838260352,4.838260352,,83.89047619,,4.938798184,,0.965789474,,4.769839299,,0.103697962
259,Laporte,DEF,6,MCI,4.782005349,4.834636928,4.834636928,,84.54761905,,4.911248736,,0.973684211,,4.782005349,,0.126508078
122,Alonso,DEF,5.7,CHE,4.283595153,4.704647785,4.704647785,,59.21428571,,5.425887194,,0.789473684,,4.283595153,,0.161475428
119,Azpilicueta,DEF,5.6,CHE,4.568234646,4.673497804,4.673497804,,77.21428571,,4.82202546,,0.947368421,,4.568234646,,0.060812756
229,van Dijk,DEF,6.8,LIV,4.310732577,4.573890472,4.573890472,,75.78571429,,4.963873877,,0.868421053,,4.310732577,,0.073785812
23,Gabriel,DEF,5.4,ARS,4.477041034,4.529672613,4.529672613,,85.42857143,,4.598042143,,0.973684211,,4.477041034,,0.090304476
224,Matip,DEF,5.2,LIV,4.093173192,4.514225824,4.514225824,,69.21428571,,5.184686044,,0.789473684,,4.093173192,,0.09003422
367,D Sanchez,DEF,4.2,TOT,4.153643706,4.232591074,4.232591074,,81.71428571,,4.324341392,,0.960526316,,4.153643706,,0.105699654
368,Sessegnon,DEF,4.3,TOT,4.121467005,4.226730163,4.226730163,,73.78571429,,4.350437394,,0.947368421,,4.121467005,,0.059849385
67,B White,DEF,4.6,ARS,4.050330741,4.10296232,4.10296232,,85.42857143,,4.15979914,,0.973684211,,4.050330741,,0.038649603
588,Emerson R,DEF,4.5,TOT,3.942051655,4.047314813,4.047314813,,77.21428571,,4.161054524,,0.947368421,,3.942051655,,0.07219414
252,Stones,DEF,5.2,MCI,3.420028496,3.946344286,3.946344286,,63.5,,4.641467245,,0.736842105,,3.420028496,,0.076755902
364,Ben T Davies,DEF,4.5,TOT,3.785712399,3.827817662,3.827817662,,84.98571429,,3.867125569,,0.978947368,,3.785712399,,0.059970472
361,Dier,DEF,4.6,TOT,3.757409476,3.799514739,3.799514739,,85.87142857,,3.83821398,,0.978947368,,3.757409476,,0.044785873
121,T Silva,DEF,5.6,CHE,2.937904389,3.622114916,3.622114916,,55.88095238,,4.465614672,,0.657894737,,2.937904389,,0.034542485
584,Cucurella,DEF,4.9,BHA,3.568635708,3.621267287,3.621267287,,84.54761905,,3.665085321,,0.973684211,,3.568635708,,0.02613981
585,C Roberts,DEF,4.4,BUR,3.46036932,3.528790373,3.528790373,,82.14285714,,3.58294371,,0.965789474,,3.46036932,,0.031900451
59,Dunk,DEF,4.8,BHA,3.459136576,3.511768155,3.511768155,,84.54761905,,3.552626753,,0.973684211,,3.459136576,,0.063063045
249,Walker,DEF,5.4,MCI,2.76189742,3.498739525,3.498739525,,54.92857143,,4.373004249,,0.631578947,,2.76189742,,0.016017199
98,Tarkowski,DEF,4.9,BUR,3.399252803,3.451884382,3.451884382,,85.42857143,,3.4911245,,0.973684211,,3.399252803,,0.059543775
113,Taylor,DEF,4.4,BUR,3.334036918,3.360352707,3.360352707,,85.64285714,,3.378490743,,0.986842105,,3.334036918,,0.006324155
466,Tavares,DEF,4.3,ARS,2.926642028,3.347694659,3.347694659,,53.5,,3.707079902,,0.789473684,,2.926642028,,0.082645453
5,Cedric,DEF,4.2,ARS,2.900840999,3.32189363,3.32189363,,60.64285714,,3.674398598,,0.789473684,,2.900840999,,0.029009553
527,T Chalobah,DEF,4.7,CHE,2.163018992,3.26828215,3.26828215,,39.92857143,,4.834983628,,0.447368421,,2.163018992,,0.069835887
451,Collins,DEF,4.3,BUR,2.97588281,3.186409126,3.186409126,,76.35714286,,3.32598667,,0.894736842,,2.97588281,,0.06962427
39,Targett,DEF,4.7,NEW,3.046216847,3.1146379,3.1146379,,83.89047619,,3.154120986,,0.965789474,,3.046216847,,0.018622137
555,Varane,DEF,5.5,MUN,3.010357036,3.078778088,3.078778088,,82.14285714,,3.116990936,,0.965789474,,3.010357036,,0.031759139
411,A Cresswell,DEF,5.5,WHU,2.961760859,3.067024017,3.067024017,,81.5,,3.126303129,,0.947368421,,2.961760859,,0.023792823
62,Veltman,DEF,4.2,BHA,2.994817304,3.063238357,3.063238357,,80.3952381,,3.100900751,,0.965789474,,2.994817304,,0.028846761
264,Zinchenko,DEF,5.3,MCI,1.993755634,3.046387213,3.046387213,,37.78571429,,4.209039671,,0.473684211,,1.993755634,,0.029958905
76,Jansson,DEF,4.4,BRE,3.015078254,3.041394044,3.041394044,,86.53571429,,3.055279297,,0.986842105,,3.015078254,,0.07434164
590,Tomiyasu,DEF,4.5,ARS,2.102529912,2.997266754,2.997266754,,43.5,,3.804577935,,0.552631579,,2.102529912,,0.042576618
209,Castagne,DEF,5.3,LEI,2.816240662,2.92150382,2.92150382,,72.07142857,,2.972698477,,0.947368421,,2.816240662,,0.035422354
201,Evans,DEF,5.4,LEI,2.698157984,2.9086843,2.9086843,,74.73809524,,3.015588336,,0.894736842,,2.698157984,,0.059758143
83,Henry,DEF,4.5,BRE,2.851454613,2.904086192,2.904086192,,81.02380952,,2.928520953,,0.973684211,,2.851454613,,0.04944038
258,Ake,DEF,4.7,MCI,1.63948052,2.902638415,2.902638415,,32.42105263,,4.450018554,,0.368421053,,1.63948052,,0.095713093
279,Telles,DEF,5.1,MUN,2.476834504,2.897887135,2.897887135,,67.78571429,,3.137323705,,0.789473684,,2.476834504,,0.018781143
488,Andersen,DEF,4.6,CRY,2.854636785,2.896742048,2.896742048,,84.98571429,,2.916026824,,0.978947368,,2.854636785,,0.028699827
218,Justin,DEF,4.9,LEI,2.187403932,2.871614458,2.871614458,,53.5,,3.324853977,,0.657894737,,2.187403932,,0.066614516
501,M Sarr,DEF,4.9,CHE,1.591634263,2.854792157,2.854792157,,31.68421053,,4.320150141,,0.368421053,,1.591634263,,0.019452281
58,Burn,DEF,4.4,NEW,2.754568437,2.833515805,2.833515805,,83.45238095,,2.86776988,,0.960526316,,2.754568437,,0.052142295
483,Ajer,DEF,4.4,BRE,2.80534193,2.831657719,2.831657719,,86.53571429,,2.842746489,,0.986842105,,2.80534193,,0.038117027
128,Zouma,DEF,5.4,WHU,2.770811709,2.812916972,2.812916972,,84.98571429,,2.830399057,,0.978947368,,2.770811709,,0.038928313
243,Konate,DEF,5.1,LIV,1.527711507,2.790869402,2.790869402,,33.15789474,,4.14664552,,0.368421053,,1.527711507,,0.029243824
414,Dawson,DEF,4.9,WHU,2.72977153,2.771876793,2.771876793,,84.98571429,,2.788476294,,0.978947368,,2.72977153,,0.067602578
477,Guehi,DEF,4.5,CRY,2.651870672,2.75713383,2.75713383,,82.35714286,,2.79919682,,0.947368421,,2.651870672,,0.042510122
220,Fofana,DEF,4.3,LEI,2.291739,2.712791632,2.712791632,,68.5,,2.902869401,,0.789473684,,2.291739,,0.029142452
162,Mitchell,DEF,4.5,CRY,2.480656483,2.691182799,2.691182799,,77.16666667,,2.772498422,,0.894736842,,2.480656483,,0.011668908
510,Dalot,DEF,4.2,MUN,2.178278895,2.651963105,2.651963105,,64.26190476,,2.854296483,,0.763157895,,2.178278895,,0.031043969
305,Schar,DEF,4.3,NEW,1.88256952,2.619411626,2.619411626,,55.5,,2.980735074,,0.631578947,,1.88256952,,0.049310667
61,Webster,DEF,4.3,BHA,2.02003286,2.598980228,2.598980228,,49.78571429,,2.84300921,,0.710526316,,2.02003286,,0.051042772
418,Coufal,DEF,4.7,WHU,2.057018587,2.583334377,2.583334377,,62.16666667,,2.791668083,,0.736842105,,2.057018587,,0.020515855
273,Maguire,DEF,5.4,MUN,1.987574824,2.566522192,2.566522192,,60.07142857,,2.79732753,,0.710526316,,1.987574824,,0.042735844
493,Clyne,DEF,4.3,CRY,2.378099262,2.535993999,2.535993999,,79.33333333,,2.581936341,,0.921052632,,2.378099262,,0.007117044
90,M Sorensen,DEF,4.3,BRE,2.397717475,2.450349054,2.450349054,,82.78571429,,2.46252065,,0.973684211,,2.397717475,,0.013455973
678,Trippier,DEF,4.9,NEW,1.37649415,2.429125729,2.429125729,,35.52631579,,2.905932094,,0.473684211,,1.37649415,,0.011347373
284,Lindelof,DEF,4.8,MUN,1.472548428,2.419916849,2.419916849,,46.35714286,,2.797842013,,0.526315789,,1.472548428,,0.011523259
190,Llorente,DEF,4.5,LEE,2.387114001,2.41342979,2.41342979,,85.64285714,,2.418942187,,0.986842105,,2.387114001,,0.057201674
103,K Long,DEF,4,BUR,1.145115404,2.408273298,2.408273298,,31.68421053,,3.108170381,,0.368421053,,1.145115404,,0.037634877
207,R Pereira,DEF,5.2,LEI,1.144929146,2.408087041,2.408087041,,27.63157895,,3.107664825,,0.368421053,,1.144929146,,0.053043806
303,Krafth,DEF,4.3,NEW,1.710761075,2.394971601,2.394971601,,54.69047619,,2.600356834,,0.657894737,,1.710761075,,0.01156144
299,Lascelles,DEF,4.4,NEW,1.382479009,2.382479009,2.382479009,,41.5,,2.764958019,,0.5,,1.382479009,,0.043135247
288,Wan-Bissaka,DEF,5.1,MUN,1.094382557,2.357540452,2.357540452,,32.42105263,,2.970466941,,0.368421053,,1.094382557,,0.013564192
106,Mee,DEF,4.6,BUR,0.872913183,2.346597393,2.346597393,,22.63157895,,3.317070094,,0.263157895,,0.872913183,,0.067826611
245,Tsimikas,DEF,3.7,LIV,0.632762209,2.316972736,2.316972736,,11.84210526,,4.007493992,,0.157894737,,0.632762209,,0.031665539
71,Lamptey,DEF,4.5,BHA,2.100118396,2.310644712,2.310644712,,47.21428571,,2.347191149,,0.894736842,,2.100118396,,0.023458337
184,Cooper,DEF,4.4,LEE,2.241888963,2.294520542,2.294520542,,83.66666667,,2.302480557,,0.973684211,,2.241888963,,0.027526183
219,L Thomas,DEF,4.3,LEI,1.131508266,2.289403003,2.289403003,,36.21052632,,2.687332133,,0.421052632,,1.131508266,,0.018136489
194,Koch,DEF,4.3,LEE,2.184731268,2.263678636,2.263678636,,76.5,,2.274514745,,0.960526316,,2.184731268,,0.044196217
342,Walker-Peters,DEF,4.8,SOU,2.181611735,2.223716999,2.223716999,,84.98571429,,2.228528117,,0.978947368,,2.181611735,,0.031591127
208,Amartey,DEF,4,LEI,1.151680895,2.204312474,2.204312474,,37.78571429,,2.431326333,,0.473684211,,1.151680895,,0.008218388
