ID,Name,Pos,Price,Team,xPts GW37-38,xPts +2 per sub,xPts +2 per sub with 0.86 decay,GW xMins,38,xPts if play,38,Probability to play,38,xPts,38,npG,38
374,Rodon,DEF,4.2,TOT,0.721843167,2.195527377,2.195527377,,15.78947368,,2.743004034,,0.263157895,,0.721843167,,0.016922167
463,Firpo,DEF,4.7,LEE,2.061440454,2.166703612,2.166703612,,70.35714286,,2.175964924,,0.947368421,,2.061440454,,0.052943065
133,Christensen,DEF,4.6,CHE,0.321889698,2.163994961,2.163994961,,6.631578947,,4.077269506,,0.078947368,,0.321889698,,0.024427089
14,Holding,DEF,4.1,ARS,0.790516645,2.158937697,2.158937697,,14.21052632,,2.503302708,,0.315789474,,0.790516645,,0.020139291
217,Soyuncu,DEF,4.9,LEI,0.465290267,2.149500794,2.149500794,,13.89473684,,2.94683836,,0.157894737,,0.465290267,,0.048844519
89,Roerslev,DEF,4.1,BRE,1.242247854,2.136984696,2.136984696,,33.15789474,,2.24787707,,0.552631579,,1.242247854,,0.015396341
474,J Ward,DEF,4.5,CRY,0.65917643,2.132860641,2.132860641,,23.68421053,,2.504870435,,0.263157895,,0.65917643,,0.010370477
110,Lowton,DEF,4.4,BUR,0.337316947,2.126790631,2.126790631,,8.842105263,,3.204510998,,0.105263158,,0.337316947,,0.023134749
56,Duffy,DEF,4,BHA,0.321370021,2.110843705,2.110843705,,8.421052632,,3.053015197,,0.105263158,,0.321370021,,0.068726627
425,Johnson,DEF,3.9,WHU,1.054799245,2.107430824,2.107430824,,35.52631579,,2.226798407,,0.473684211,,1.054799245,,0.006801218
343,Bednarek,DEF,4.4,SOU,1.835151888,2.098309782,2.098309782,,74.21428571,,2.113205204,,0.868421053,,1.835151888,,0.057763713
690,Kenedy,DEF,4.5,CHE,0.307290137,2.096763822,2.096763822,,4.210526316,,2.919256305,,0.105263158,,0.307290137,,0.072986851
275,Shaw,DEF,5,MUN,0.305504909,2.094978594,2.094978594,,8.421052632,,2.90229664,,0.105263158,,0.305504909,,0.013687246
100,Pieters,DEF,4.1,BUR,0.283369185,2.072842869,2.072842869,,6.736842105,,2.692007257,,0.105263158,,0.283369185,,0.014381338
198,Struijk,DEF,4.3,LEE,1.733263678,2.049053152,2.049053152,,60.64285714,,2.058250618,,0.842105263,,1.733263678,,0.052024837
147,Tomkins,DEF,4.3,CRY,0.142873499,2.037610342,2.037610342,,4.210526316,,2.71459649,,0.052631579,,0.142873499,,0.061381286
99,Bardsley,DEF,3.9,BUR,0.110237363,2.031289995,2.031289995,,2.960526316,,2.792679871,,0.039473684,,0.110237363,,0.016437949
292,Ritchie,DEF,4.9,NEW,0.129146564,2.023883406,2.023883406,,3.157894737,,2.45378471,,0.052631579,,0.129146564,,0.024866284
238,Gomez,DEF,4.7,LIV,0.049600013,2.023284223,2.023284223,,0.986842105,,3.769600983,,0.013157895,,0.049600013,,0.006770815
150,Kouyate,DEF,4.5,CRY,0.442959492,2.021906861,2.021906861,,12.63157895,,2.104057589,,0.210526316,,0.442959492,,0.022183264
151,Kelly,DEF,3.8,CRY,0.066648786,2.014017207,2.014017207,,2.105263158,,2.532653885,,0.026315789,,0.066648786,,0.019000967
651,Egan-Riley,DEF,4,MCI,0.03726957,2.010953781,2.010953781,,0.789473684,,2.832487318,,0.013157895,,0.03726957,,0.001622077
340,Vestergaard,DEF,4.7,LEI,0.033256092,2.006940303,2.006940303,,0.921052632,,2.527463012,,0.013157895,,0.033256092,,0.046257834
302,Manquillo,DEF,3.9,NEW,0.059298875,2.006667296,2.006667296,,1.842105263,,2.253357235,,0.026315789,,0.059298875,,0.015536237
158,Jach,DEF,4.2,CRY,0.032869456,2.006553666,2.006553666,,1.052631579,,2.498078623,,0.013157895,,0.032869456,,0.026544301
286,Bailly,DEF,4.9,MUN,0.032622088,2.006306299,2.006306299,,0.986842105,,2.479278694,,0.013157895,,0.032622088,,0.01171799
569,Stevens,DEF,3.9,BRE,0.057330545,2.004698966,2.004698966,,1.578947368,,2.178560703,,0.026315789,,0.057330545,,0.018784614
301,Dummett,DEF,4.5,NEW,0.030427356,2.004111567,2.004111567,,0.921052632,,2.312479091,,0.013157895,,0.030427356,,0.010970387
247,R Williams,DEF,4.4,LIV,0.00923427,2.003971112,2.003971112,,0.184210526,,3.509022568,,0.002631579,,0.00923427,,0.03505527
632,P Jones,DEF,4.5,MUN,0.013985694,2.003459378,2.003459378,,0.394736842,,2.65728191,,0.005263158,,0.013985694,,0.013393951
604,Wilson-Esbrand,DEF,3.9,MCI,0.007889508,2.00262635,2.00262635,,0.157894737,,2.998012945,,0.002631579,,0.007889508,,0.006518091
603,Mbete,DEF,3.9,MCI,0.007711673,2.002448515,2.002448515,,0.157894737,,2.930435676,,0.002631579,,0.007711673,,0.003118308
0,Burns,DEF,4,MCI,0.007276161,2.002013003,2.002013003,,0.157894737,,2.764941285,,0.002631579,,0.007276161,,0.001529358
565,Dodgson,DEF,3.9,BUR,0.003249865,2.000618286,2.000618286,,0.078947368,,2.469897064,,0.001315789,,0.003249865,,0.029858513
560,H Roberts,DEF,3.9,BHA,0.005786817,2.000523659,2.000523659,,0.157894737,,2.198990562,,0.002631579,,0.005786817,,0.004410334
534,B Thomas,DEF,3.9,BUR,0.002933279,2.0003017,2.0003017,,0.078947368,,2.229292008,,0.001315789,,0.002933279,,0.009323584
331,Omobamidele,DEF,3.9,NOR,0,2,2,,0,,0.001331,,0,,0,,0
424,Diop,DEF,4.2,WHU,0,2,2,,0,,0.001424,,0,,0,,0
674,Patterson,DEF,4.2,EVE,0,2,2,,0,,0.001697,,0,,0,,0
371,Tanganga,DEF,4.2,TOT,0,2,2,,0,,0.001371,,0,,0,,0
491,Livramento,DEF,4.2,SOU,0,2,2,,0,,0.001491,,0,,0,,0
185,Ayling,DEF,4.3,LEE,0,2,2,,0,,0.001185,,0,,0,,0
465,F Fernandez,DEF,4.3,NEW,0,2,2,,0,,0.001465,,0,,0,,0
396,Sierralta,DEF,4.3,WAT,0,2,2,,0,,0.001396,,0,,0,,0
387,Troost-Ekong,DEF,4.3,WAT,0,2,2,,0,,0.001387,,0,,0,,0
580,Kabak,DEF,4.3,NOR,0,2,2,,0,,0.001609,,0,,0,,0
91,Pinnock,DEF,4.4,BRE,0,2,2,,0,,0.001091,,0,,0,,0
36,Hause,DEF,4.4,AVL,0,2,2,,0,,0.001036,,0,,0,,0
324,Zimmermann,DEF,4.4,NOR,0,2,2,,0,,0.001324,,0,,0,,0
439,Kilman,DEF,4.5,WOL,0,2,2,,0,,0.001439,,0,,0,,0
594,Zanka,DEF,4.5,BRE,0,2,2,,0,,0.001618,,0,,0,,0
161,N Ferguson,DEF,4.5,CRY,0,2,2,,0,,0.001161,,0,,0,,0
473,Bertrand,DEF,4.6,LEI,0,2,2,,0,,0.001473,,0,,0,,0
360,Doherty,DEF,4.6,TOT,0,2,2,,0,,0.00136,,0,,0,,0
431,Saiss,DEF,4.8,WOL,0,2,2,,0,,0.001431,,0,,0,,0
494,Romero,DEF,4.8,TOT,0,2,2,,0,,0.001495,,0,,0,,0
437,Semedo,DEF,4.8,WOL,0,2,2,,0,,0.001437,,0,,0,,0
460,Perraud,DEF,4.8,SOU,0,2,2,,0,,0.00146,,0,,0,,0
45,Konsa,DEF,4.9,AVL,0,2,2,,0,,0.001045,,0,,0,,0
409,Ogbonna,DEF,4.9,WHU,0,2,2,,0,,0.001409,,0,,0,,0
16,Tierney,DEF,5,ARS,0,2,2,,0,,0.001016,,0,,0,,0
370,Reguilon,DEF,5.1,TOT,0,2,2,,0,,0.00137,,0,,0,,0
135,Chilwell,DEF,5.6,CHE,0,2,2,,0,,0.001135,,0,,0,,0
262,Dias,DEF,6.1,MCI,0,2,2,,0,,0.001262,,0,,0,,0
626,Bradley,DEF,4,LIV,0.004944507,1.999681349,1.999681349,,0.065789474,,1.878912685,,0.002631579,,0.004944507,,0.004777989
627,Beck,DEF,4,LIV,0.004869765,1.999606607,1.999606607,,0.065789474,,1.850510651,,0.002631579,,0.004869765,,0.006018189
0,Koumetio,DEF,4,LIV,0.004794125,1.999530967,1.999530967,,0.065789474,,1.821767608,,0.002631579,,0.004794125,,0.004003485
660,Quansah,DEF,4,LIV,0.004780621,1.999517463,1.999517463,,0.065789474,,1.816635821,,0.002631579,,0.004780621,,0.008030025
711,Swanson,DEF,4,ARS,0.004688069,1.999424911,1.999424911,,0.065789474,,1.78146609,,0.002631579,,0.004688069,,0.011946828
730,Kirk,DEF,4,ARS,0.002024091,1.999392512,1.999392512,,0.026315789,,1.538308857,,0.001315789,,0.002024091,,0.00069174
719,Ogungbo,DEF,4,ARS,0.002022171,1.999390592,1.999390592,,0.026315789,,1.536850146,,0.001315789,,0.002022171,,0.000326109
724,Lavinier,DEF,4,TOT,0.002014249,1.99938267,1.99938267,,0.026315789,,1.530829194,,0.001315789,,0.002014249,,0.004033964
540,Hannam,DEF,3.9,CRY,0.004574913,1.999311756,1.999311756,,0.105263158,,1.738467129,,0.002631579,,0.004574913,,0.001819734
705,Awe,DEF,4,ARS,0.004502525,1.999239367,1.999239367,,0.065789474,,1.71095933,,0.002631579,,0.004502525,,0.008449829
712,Offiah,DEF,4,BHA,0.001818323,1.999186744,1.999186744,,0.026315789,,1.381925767,,0.001315789,,0.001818323,,0.000436499
598,Omole,DEF,3.9,TOT,0.004213323,1.998950165,1.998950165,,0.065789474,,1.601062718,,0.002631579,,0.004213323,,0.001923209
653,Turns,DEF,4,BHA,0.003980087,1.998716929,1.998716929,,0.065789474,,1.512433011,,0.002631579,,0.003980087,,0.006627051
639,Daley-Campbell,DEF,4,LEI,0.003839013,1.998575855,1.998575855,,0.065789474,,1.458825015,,0.002631579,,0.003839013,,0.004563708
617,Ashby,DEF,4,WHU,0.003824893,1.998561735,1.998561735,,0.065789474,,1.453459252,,0.002631579,,0.003824893,,0.009277812
645,B Nelson,DEF,4,LEI,0.003750622,1.998487464,1.998487464,,0.065789474,,1.425236317,,0.002631579,,0.003750622,,0.006634122
709,Adaramola,DEF,4,CRY,0.003742294,1.998479136,1.998479136,,0.065789474,,1.422071723,,0.002631579,,0.003742294,,0.006985644
682,Ekwah,DEF,4,WHU,0.003639646,1.998376488,1.998376488,,0.065789474,,1.383065349,,0.002631579,,0.003639646,,0.006924377
644,Alese,DEF,4,WHU,0.003631728,1.99836857,1.99836857,,0.065789474,,1.380056616,,0.002631579,,0.003631728,,0.005420981
554,J Baptiste,DEF,3.9,WHU,0.0036022,1.998339042,1.998339042,,0.065789474,,1.368835898,,0.002631579,,0.0036022,,0.000449115
608,Hjelde,DEF,4,LEE,0.050685,1.998053421,1.998053421,,1.842105263,,1.926029984,,0.026315789,,0.050685,,0.017013464
635,Bueno,DEF,4,WOL,0.00267382,1.997410662,1.997410662,,0.065789474,,1.01605144,,0.002631579,,0.00267382,,0.000342222
684,K Hayden,DEF,4,AVL,0.002622116,1.997358958,1.997358958,,0.065789474,,0.996403924,,0.002631579,,0.002622116,,0.004195113
633,Morris,DEF,4,WAT,0.002565434,1.997302276,1.997302276,,0.065789474,,0.974864805,,0.002631579,,0.002565434,,0.000349308
610,Bogarde,DEF,4,AVL,0.002434849,1.997171691,1.997171691,,0.147368421,,0.925242654,,0.002631579,,0.002434849,,0.000596311
667,Small,DEF,4,SOU,0.022859752,1.996543962,1.996543962,,0.789473684,,1.737341124,,0.013157895,,0.022859752,,0.043337706
563,C Cresswell,DEF,4,LEE,0.048715202,1.996083623,1.996083623,,1.842105263,,1.851177668,,0.026315789,,0.048715202,,0.024767005
728,A Fernandez C,DEF,4,MUN,0.019315346,1.992999557,1.992999557,,0.328947368,,1.46796632,,0.013157895,,0.019315346,,0.008790667
643,Tomkinson,DEF,4,NOR,0.015220907,1.988905118,1.988905118,,0.789473684,,1.156788956,,0.013157895,,0.015220907,,0.019625989
657,Moore,DEF,4,LEE,0.040488012,1.987856433,1.987856433,,1.184210526,,1.538544464,,0.026315789,,0.040488012,,0.000966263
722,Jeanvier,DEF,4,BRE,0.035880229,1.98324865,1.98324865,,0.526315789,,1.363448705,,0.026315789,,0.035880229,,0.009557174
623,Welch,DEF,4,EVE,0.03219824,1.979566661,1.979566661,,1.184210526,,1.223533131,,0.026315789,,0.03219824,,0.004249046
546,Valery,DEF,3.9,SOU,0.177439472,1.966913156,1.966913156,,7.368421053,,1.685674983,,0.105263158,,0.177439472,,0.020847438
175,Mina,DEF,4.9,EVE,0.168150763,1.957624447,1.957624447,,8.421052632,,1.59743225,,0.105263158,,0.168150763,,0.02877312
618,Nkoulou,DEF,4.4,WAT,0.054783376,1.949520218,1.949520218,,3.368421053,,1.040884139,,0.052631579,,0.054783376,,0.008848632
417,Masuaku,DEF,4.4,WHU,0.250018618,1.934229144,1.934229144,,4.736842105,,1.583451245,,0.157894737,,0.250018618,,0.004178168
390,Masina,DEF,4.3,WAT,0.09168996,1.933795224,1.933795224,,5.921052632,,1.161406165,,0.078947368,,0.09168996,,0.015364157
415,Fredericks,DEF,4.4,WHU,0.239452205,1.923662731,1.923662731,,4.736842105,,1.516530632,,0.157894737,,0.239452205,,0.004489541
179,Godfrey,DEF,4.7,EVE,0.237423638,1.921634164,1.921634164,,14.21052632,,1.503683039,,0.157894737,,0.237423638,,0.02349997
446,Mosquera,DEF,4.4,WOL,0.079279205,1.921384468,1.921384468,,6.631578947,,1.004203259,,0.078947368,,0.079279205,,0.012059885
544,Branthwaite,DEF,4,EVE,0.54944353,1.917864582,1.917864582,,26.52631579,,1.739904511,,0.315789474,,0.54944353,,0.033158429
169,Keane,DEF,4.6,EVE,1.368581371,1.894897161,1.894897161,,62.16666667,,1.857360432,,0.736842105,,1.368581371,,0.02484507
670,Feeney,DEF,4,AVL,0.102075869,1.891549553,1.891549553,,6.315789474,,0.969720756,,0.105263158,,0.102075869,,0.001506923
502,Kenny,DEF,4.4,EVE,0.501239984,1.869661037,1.869661037,,26.52631579,,1.58725995,,0.315789474,,0.501239984,,0.01752696
338,J Stephens,DEF,4.4,SOU,1.552388248,1.868177722,1.868177722,,69.02380952,,1.843461045,,0.842105263,,1.552388248,,0.023511538
351,Salisu,DEF,4.5,SOU,1.819086014,1.861191277,1.861191277,,84.98571429,,1.858206144,,0.978947368,,1.819086014,,0.045330708
443,Hoever,DEF,3.9,WOL,0.156393636,1.840604163,1.840604163,,12.63157895,,0.990493029,,0.157894737,,0.156393636,,0.003394484
567,Lyanco,DEF,4.4,SOU,0.918859639,1.813596481,1.813596481,,44.5,,1.662698394,,0.552631579,,0.918859639,,0.020256642
432,Marcal,DEF,4.2,WOL,0.234126565,1.813073934,1.813073934,,16.84210526,,1.112101184,,0.210526316,,0.234126565,,0.011696479
675,Mykolenko,DEF,4.9,EVE,1.519148125,1.78230602,1.78230602,,71.07142857,,1.749322084,,0.868421053,,1.519148125,,0.021606682
165,Coleman,DEF,4.9,EVE,1.600891437,1.758786174,1.758786174,,78.5,,1.738110703,,0.921052632,,1.600891437,,0.023514189
456,Gibson,DEF,4.4,NOR,0.384300468,1.75272152,1.75272152,,29.05263158,,1.216951481,,0.315789474,,0.384300468,,0.028813235
327,J Sorensen,DEF,4.3,NOR,0.488385111,1.751543006,1.751543006,,27.63157895,,1.325616731,,0.368421053,,0.488385111,,0.027897371
400,Ngakia,DEF,4.2,WAT,0.433167442,1.696325337,1.696325337,,27.63157895,,1.175740201,,0.368421053,,0.433167442,,0.004137276
290,B Williams,DEF,3.9,NOR,0.327117297,1.695538349,1.695538349,,25.26315789,,1.03587144,,0.315789474,,0.327117297,,0.007227599
178,Holgate,DEF,4.2,EVE,1.347980974,1.558507289,1.558507289,,76.35714286,,1.50656697,,0.894736842,,1.347980974,,0.029343598
379,Cathcart,DEF,4.2,WAT,0.480109561,1.53274114,1.53274114,,40.35714286,,1.013564629,,0.473684211,,0.480109561,,0.005565633
319,Hanley,DEF,4.4,NOR,1.38155709,1.407872879,1.407872879,,86.53571429,,1.399977851,,0.986842105,,1.38155709,,0.040004057
321,Byram,DEF,4.4,NOR,1.246532137,1.404426874,1.404426874,,76.83333333,,1.353377749,,0.921052632,,1.246532137,,0.053275363
457,Giannoulis,DEF,4.4,NOR,1.084845094,1.400634568,1.400634568,,69.02380952,,1.28825355,,0.842105263,,1.084845094,,0.011952042
433,Jonny,DEF,4.5,WOL,1.310113747,1.389061116,1.389061116,,77.36904762,,1.363954038,,0.960526316,,1.310113747,,0.032965565
685,Toti,DEF,4.4,WOL,0.710276482,1.34185543,1.34185543,,59.21428571,,1.038096397,,0.684210526,,0.710276482,,0.013336178
470,Ait-Nouri,DEF,4.1,WOL,1.17554399,1.333438727,1.333438727,,76.83333333,,1.276304903,,0.921052632,,1.17554399,,0.015492354
168,Digne,DEF,5,AVL,1.275234871,1.327866449,1.327866449,,82.78571429,,1.309700678,,0.973684211,,1.275234871,,0.014406955
326,Aarons,DEF,4.3,NOR,1.218249876,1.270881455,1.270881455,,82.78571429,,1.251175549,,0.973684211,,1.218249876,,0.017977698
382,Femenia,DEF,4.3,WAT,0.945941201,1.261730675,1.261730675,,65.21428571,,1.123305177,,0.842105263,,0.945941201,,0.002371149
428,Boly,DEF,4.9,WOL,1.205714037,1.258345616,1.258345616,,85.42857143,,1.238300903,,0.973684211,,1.205714037,,0.020280636
52,Young,DEF,4.7,AVL,0.676001897,1.254949266,1.254949266,,24.86842105,,0.951410078,,0.710526316,,0.676001897,,0.003989099
429,Coady,DEF,4.8,WOL,1.173601662,1.226233241,1.226233241,,85.42857143,,1.205320626,,0.973684211,,1.173601662,,0.023700779
384,Kabasele,DEF,4.3,WAT,1.057679875,1.215574612,1.215574612,,78.5,,1.14833815,,0.921052632,,1.057679875,,0.023909927
677,Samir,DEF,4.5,WAT,0.672946677,1.199262467,1.199262467,,63.5,,0.913284777,,0.736842105,,0.672946677,,0.015627354
10,Chambers,DEF,4.2,AVL,1.107155085,1.159786664,1.159786664,,82.78571429,,1.137078195,,0.973684211,,1.107155085,,0.01882239
676,H Kamara,DEF,4.5,WAT,1.095365966,1.147997545,1.147997545,,84.54761905,,1.124970452,,0.973684211,,1.095365966,,0.016343359
44,Cash,DEF,5.3,AVL,1.094726217,1.147357796,1.147357796,,85.42857143,,1.124313412,,0.973684211,,1.094726217,,0.024519902
38,Mings,DEF,5,AVL,1.010258403,1.036574192,1.036574192,,86.53571429,,1.023728515,,0.986842105,,1.010258403,,0.017859028
359,Son,MID,11,TOT,7.157918454,7.200023718,7.200023718,,81.44285714,,7.311852185,,0.978947368,,7.157918454,,0.627531933
230,Mane,MID,11.7,LIV,5.821890924,5.874522503,5.874522503,,79.26190476,,5.979239327,,0.973684211,,5.821890924,,0.51315796
251,De Bruyne,MID,11.9,MCI,5.690479477,5.75890053,5.75890053,,75.15238095,,5.892049595,,0.965789474,,5.690479477,,0.286965774
138,Mount,MID,7.7,CHE,5.306176656,5.385124024,5.385124024,,73.89285714,,5.52423871,,0.960526316,,5.306176656,,0.311185238
265,Foden,MID,7.8,MCI,5.020018245,5.088439297,5.088439297,,71.65714286,,5.197839054,,0.965789474,,5.020018245,,0.359516135
22,Saka,MID,6.7,ARS,4.95728794,5.025708992,5.025708992,,78.64761905,,5.132886695,,0.965789474,,4.95728794,,0.275745112
212,Maddison,MID,6.9,LEI,4.861673291,4.94062066,4.94062066,,76.5,,5.061468084,,0.960526316,,4.861673291,,0.32216296
255,Sterling,MID,10.5,MCI,4.724137887,4.934664203,4.934664203,,60.16666667,,5.279918815,,0.894736842,,4.724137887,,0.422699695
233,Salah,MID,13.3,LIV,4.462042421,4.883095053,4.883095053,,50.64285714,,5.6519204,,0.789473684,,4.462042421,,0.43172254
696,Diaz,MID,8,LIV,4.337097144,4.405518196,4.405518196,,66.41428571,,4.490727288,,0.965789474,,4.337097144,,0.323003583
699,Eriksen,MID,5.6,BRE,4.270998146,4.339419198,4.339419198,,82.14285714,,4.422286908,,0.965789474,,4.270998146,,0.172712739
196,Raphinha,MID,6.4,LEE,4.235229634,4.287861213,4.287861213,,82.78571429,,4.3496953,,0.973684211,,4.235229634,,0.247914653
141,Havertz,MID,7.9,CHE,4.038048558,4.248574873,4.248574873,,55.30952381,,4.513113094,,0.894736842,,4.038048558,,0.380794764
261,B Silva,MID,7,MCI,4.082907891,4.161855259,4.161855259,,73.02380952,,4.250698626,,0.960526316,,4.082907891,,0.227477195
277,Fernandes,MID,11.6,MUN,4.082744568,4.135376147,4.135376147,,82.78571429,,4.193089016,,0.973684211,,4.082744568,,0.202319747
240,Jota,MID,8.3,LIV,3.898712541,4.109238856,4.109238856,,48.83333333,,4.357384604,,0.894736842,,3.898712541,,0.389077906
154,Zaha,MID,6.8,CRY,3.978610314,4.020715577,4.020715577,,81.44285714,,4.064171826,,0.978947368,,3.978610314,,0.17184145
701,Kulusevski,MID,6.3,TOT,3.910047519,3.988994888,3.988994888,,66.07142857,,4.070734404,,0.960526316,,3.910047519,,0.196232143
64,Trossard,MID,5.8,BHA,3.880718347,3.985981505,3.985981505,,72.07142857,,4.096313811,,0.947368421,,3.880718347,,0.192343083
558,Odegaard,MID,5.6,ARS,3.842163458,3.91058451,3.91058451,,73.4047619,,3.978261891,,0.965789474,,3.842163458,,0.177115236
