ID,Name,Pos,Price,Team,xPts GW37-38,xPts +2 per sub,xPts +2 per sub with 0.86 decay,GW xMins,38,xPts if play,38,Probability to play,38,xPts,38,npG,38
96,Mbeumo,MID,5.2,BRE,3.807064428,3.875485481,3.875485481,,78.64761905,,3.941919572,,0.965789474,,3.807064428,,0.249427289
420,Bowen,MID,6.9,WHU,3.772398384,3.840819436,3.840819436,,76.9,,3.906025574,,0.965789474,,3.772398384,,0.225949444
578,Cornet,MID,5.8,BUR,3.741267758,3.809688811,3.809688811,,69.03571429,,3.873792229,,0.965789474,,3.741267758,,0.25734914
26,Martinelli,MID,5.3,ARS,3.676443825,3.755391194,3.755391194,,59.11904762,,3.827530558,,0.960526316,,3.676443825,,0.253895651
215,H Barnes,MID,6.5,LEI,3.588205377,3.746100114,3.746100114,,55.16666667,,3.895765838,,0.921052632,,3.588205377,,0.258018383
697,Guimaraes,MID,5,NEW,3.536468143,3.589099722,3.589099722,,82.78571429,,3.632048363,,0.973684211,,3.536468143,,0.154655627
341,Ward-Prowse,MID,6.5,SOU,3.485866526,3.538498104,3.538498104,,85.42857143,,3.580079134,,0.973684211,,3.485866526,,0.080233392
254,Mahrez,MID,8.6,MCI,3.170873849,3.434031744,3.434031744,,38.85714286,,3.651309281,,0.868421053,,3.170873849,,0.195144892
267,Harrison,MID,5.5,LEE,3.373494469,3.426126048,3.426126048,,77.5,,3.464669995,,0.973684211,,3.373494469,,0.162191853
74,Mac Allister,MID,5.1,BHA,3.262368021,3.341315389,3.341315389,,73.02380952,,3.396437939,,0.960526316,,3.262368021,,0.144738321
144,Gallagher,MID,6.1,CRY,3.202360631,3.270781684,3.270781684,,76.9,,3.315795749,,0.965789474,,3.202360631,,0.156271895
222,J Henderson,MID,4.9,LIV,3.199416516,3.267837569,3.267837569,,78.64761905,,3.312747347,,0.965789474,,3.199416516,,0.06281019
239,Keita,MID,5,LIV,3.037453405,3.195348142,3.195348142,,60.16666667,,3.297806554,,0.921052632,,3.037453405,,0.135763796
131,Ziyech,MID,7.3,CHE,2.656637429,3.182953219,3.182953219,,39.5,,3.605436511,,0.736842105,,2.656637429,,0.160756082
266,Rodri,MID,5.5,MCI,3.106340128,3.174761181,3.174761181,,82.14285714,,3.216373975,,0.965789474,,3.106340128,,0.087752119
21,Smith Rowe,MID,5.7,ARS,3.085116199,3.164063567,3.164063567,,52.16666667,,3.211901796,,0.960526316,,3.085116199,,0.181063232
365,Hojbjerg,MID,4.8,TOT,3.089877053,3.158298106,3.158298106,,83.89047619,,3.199327739,,0.965789474,,3.089877053,,0.075733618
132,Loftus-Cheek,MID,5.4,CHE,2.814275243,3.130064717,3.130064717,,61.4047619,,3.341951852,,0.842105263,,2.814275243,,0.109444328
210,Tielemans,MID,6.4,LEI,2.568413222,3.094729011,3.094729011,,56.83333333,,3.485703658,,0.736842105,,2.568413222,,0.111533342
524,Wissa,MID,5.7,BRE,2.978096396,3.057043765,3.057043765,,52.16666667,,3.100483919,,0.960526316,,2.978096396,,0.177055766
160,Eze,MID,5.9,CRY,2.878973517,3.036868254,3.036868254,,63.5,,3.125742676,,0.921052632,,2.878973517,,0.09257083
118,McNeil,MID,5.5,BUR,2.960806316,3.029227369,3.029227369,,73.4047619,,3.065685014,,0.965789474,,2.960806316,,0.064884555
505,Dewsbury-Hall,MID,4.4,LEI,2.890740767,2.996003925,2.996003925,,77.21428571,,3.051337476,,0.947368421,,2.890740767,,0.071923243
362,Lucas Moura,MID,5.9,TOT,2.914705077,2.993652446,2.993652446,,52.16666667,,3.034487478,,0.960526316,,2.914705077,,0.15374268
7,Xhaka,MID,4.8,ARS,2.926796759,2.979428338,2.979428338,,85.42857143,,3.005899374,,0.973684211,,2.926796759,,0.063361169
423,Fornals,MID,6,WHU,2.856215577,2.961478735,2.961478735,,72.92857143,,3.01489422,,0.947368421,,2.856215577,,0.119324126
115,Brownhill,MID,4.3,BUR,2.881771868,2.923877131,2.923877131,,84.98571429,,2.943745456,,0.978947368,,2.881771868,,0.061756731
137,Pulisic,MID,7.9,CHE,2.005437797,2.900174639,2.900174639,,29.84210526,,3.628887441,,0.552631579,,2.005437797,,0.268600219
422,Soucek,MID,5.7,WHU,2.592045302,2.855203197,2.855203197,,67.92857143,,2.984779439,,0.868421053,,2.592045302,,0.120867055
77,Norgaard,MID,5,BRE,2.740079433,2.808500486,2.808500486,,78.64761905,,2.837139468,,0.965789474,,2.740079433,,0.084634659
225,Thiago,MID,5.3,LIV,2.731927573,2.800348626,2.800348626,,66.41428571,,2.828698849,,0.965789474,,2.731927573,,0.074333159
702,Bentancur,MID,4.9,TOT,2.72803346,2.796454512,2.796454512,,76.9,,2.824666798,,0.965789474,,2.72803346,,0.062309398
369,Bergwijn,MID,5.9,TOT,2.443422991,2.759212464,2.759212464,,33.68421053,,2.901564802,,0.842105263,,2.443422991,,0.169004379
538,Caicedo,MID,4.5,BHA,2.62643716,2.731700318,2.731700318,,75.5,,2.772350336,,0.947368421,,2.62643716,,0.09533136
512,Elanga,MID,4.8,MUN,2.663286529,2.715918108,2.715918108,,65.16666667,,2.735267246,,0.973684211,,2.663286529,,0.11210854
587,Lookman,MID,5.9,LEI,1.968263888,2.705105993,2.705105993,,32.84210526,,3.116417822,,0.631578947,,1.968263888,,0.196918626
33,Grealish,MID,7.5,MCI,2.11145736,2.690404729,2.690404729,,36.92857143,,2.971680729,,0.710526316,,2.11145736,,0.125399451
336,Redmond,MID,5.9,SOU,2.583263273,2.688526431,2.688526431,,61.78571429,,2.726777899,,0.947368421,,2.583263273,,0.086828012
517,Elyounoussi,MID,5.4,SOU,2.401605348,2.664763243,2.664763243,,53.78571429,,2.765484946,,0.868421053,,2.401605348,,0.160060682
250,Gundogan,MID,7.1,MCI,1.971049418,2.655259944,2.655259944,,29.60526316,,2.995995115,,0.657894737,,1.971049418,,0.158458512
155,Schlupp,MID,5.4,CRY,2.527819654,2.633082812,2.633082812,,61.78571429,,2.668254079,,0.947368421,,2.527819654,,0.104807007
12,Elneny,MID,4.4,ARS,2.543658605,2.612079658,2.612079658,,76.9,,2.633760954,,0.965789474,,2.543658605,,0.038388228
55,Gross,MID,5.7,BHA,2.08494227,2.61125806,2.61125806,,40.83333333,,2.82956451,,0.736842105,,2.08494227,,0.056967687
186,Klich,MID,5.1,LEE,2.541518796,2.609939848,2.609939848,,73.4047619,,2.631545347,,0.965789474,,2.541518796,,0.08645409
101,Cork,MID,4.4,BUR,2.509860025,2.578281077,2.578281077,,82.14285714,,2.598765148,,0.965789474,,2.509860025,,0.048227968
419,Benrahma,MID,5.9,WHU,2.345238054,2.55576437,2.55576437,,47.21428571,,2.621148413,,0.894736842,,2.345238054,,0.100768768
274,Fred,MID,4.9,MUN,2.497915497,2.550547076,2.550547076,,73.97619048,,2.565426727,,0.973684211,,2.497915497,,0.053327571
123,Jorginho,MID,5.7,CHE,1.38383463,2.541729367,2.541729367,,32,,3.286607247,,0.421052632,,1.38383463,,0.02218294
681,Coutinho,MID,7.1,AVL,2.459347764,2.538295133,2.538295133,,62.5952381,,2.560416851,,0.960526316,,2.459347764,,0.099785763
323,Dowell,MID,5.1,NOR,2.302994648,2.513520964,2.513520964,,60.16666667,,2.573935195,,0.894736842,,2.302994648,,0.092718664
309,S Longstaff,MID,4.3,NEW,2.422065188,2.501012557,2.501012557,,73.02380952,,2.521602114,,0.960526316,,2.422065188,,0.07292187
281,Rashford,MID,9.4,MUN,1.757166026,2.494008131,2.494008131,,35.36842105,,2.782179541,,0.631578947,,1.757166026,,0.129871651
174,Iwobi,MID,5.8,EVE,2.252340975,2.462867291,2.462867291,,66.64285714,,2.517322266,,0.894736842,,2.252340975,,0.04834286
503,A Gordon,MID,4.6,EVE,2.347734682,2.45299784,2.45299784,,68.64285714,,2.478164386,,0.947368421,,2.347734682,,0.066304604
421,Rice,MID,5,WHU,2.3697603,2.448707668,2.448707668,,81.71428571,,2.467147709,,0.960526316,,2.3697603,,0.032803704
339,S Armstrong,MID,5.8,SOU,2.226726102,2.437252418,2.437252418,,55.30952381,,2.488693879,,0.894736842,,2.226726102,,0.097300856
285,McTominay,MID,5.4,MUN,2.368804128,2.43722518,2.43722518,,76.9,,2.452712721,,0.965789474,,2.368804128,,0.054468129
84,Janelt,MID,4.9,BRE,2.266222999,2.424117736,2.424117736,,53.5,,2.460470684,,0.921052632,,2.266222999,,0.069334804
70,Bissouma,MID,4.4,BHA,2.349862968,2.418284021,2.418284021,,76.9,,2.433100621,,0.965789474,,2.349862968,,0.04192217
124,Barkley,MID,5.2,CHE,1.253948676,2.411843412,2.411843412,,18.94736842,,2.978128105,,0.421052632,,1.253948676,,0.137564331
471,Lees-Melou,MID,4.8,NOR,2.331465888,2.399886941,2.399886941,,75.15238095,,2.414051873,,0.965789474,,2.331465888,,0.064568662
449,Rashica,MID,5.2,NOR,2.186715192,2.397241508,2.397241508,,60.16666667,,2.443975803,,0.894736842,,2.186715192,,0.082852466
308,Almiron,MID,5,NEW,2.290569238,2.395832396,2.395832396,,58.35714286,,2.417823085,,0.947368421,,2.290569238,,0.085602953
130,Kante,MID,4.9,CHE,1.214368209,2.372262945,2.372262945,,27.78947368,,2.884124495,,0.421052632,,1.214368209,,0.086793516
592,Saul,MID,4.9,CHE,1.633952068,2.370794174,2.370794174,,37.78571429,,2.587090775,,0.631578947,,1.633952068,,0.06820503
191,K Phillips,MID,4.7,LEE,2.324193691,2.366298954,2.366298954,,84.1,,2.374176351,,0.978947368,,2.324193691,,0.036749146
485,Sancho,MID,8.9,MUN,1.200549045,2.358443782,2.358443782,,25.26315789,,2.851303982,,0.421052632,,1.200549045,,0.102941955
60,March,MID,5.3,BHA,2.084687955,2.347845849,2.347845849,,47.5,,2.400549766,,0.868421053,,2.084687955,,0.052375916
484,D Gray,MID,5.4,EVE,2.242268568,2.347531726,2.347531726,,58.35714286,,2.366839044,,0.947368421,,2.242268568,,0.083361809
416,Lanzini,MID,5.6,WHU,2.227887287,2.333150445,2.333150445,,54.92857143,,2.351658803,,0.947368421,,2.227887287,,0.045102899
298,Fraser,MID,5.2,NEW,1.266783864,2.319415443,2.319415443,,25.57894737,,2.674321492,,0.473684211,,1.266783864,,0.089619977
17,Pepe,MID,6.9,ARS,1.7084416,2.287388968,2.287388968,,19.18421053,,2.404473363,,0.710526316,,1.7084416,,0.131410502
81,Canos,MID,5.5,BRE,1.599376396,2.283586923,2.283586923,,34.21052632,,2.431052122,,0.657894737,,1.599376396,,0.092701121
462,Mwepu,MID,5.9,BHA,1.512681301,2.249523406,2.249523406,,32.84210526,,2.395078726,,0.631578947,,1.512681301,,0.085931579
125,Kovacic,MID,4.9,CHE,0.866125681,2.234546734,2.234546734,,17.68421053,,2.742731324,,0.315789474,,0.866125681,,0.07348921
173,Doucoure,MID,5.3,EVE,1.631242798,2.210190167,2.210190167,,53.64285714,,2.295823198,,0.710526316,,1.631242798,,0.053056234
317,Rupp,MID,4.4,NOR,2.084833593,2.190096751,2.190096751,,60.07142857,,2.200657682,,0.947368421,,2.084833593,,0.047347629
354,Sissoko,MID,4.4,WAT,2.12663742,2.179268999,2.179268999,,85.42857143,,2.184114107,,0.973684211,,2.12663742,,0.04247712
426,Moutinho,MID,4.9,WOL,2.109817242,2.178238295,2.178238295,,80.3952381,,2.184551913,,0.965789474,,2.109817242,,0.015541715
86,Jensen,MID,4.9,BRE,2.009883782,2.167778519,2.167778519,,38.5,,2.182159535,,0.921052632,,2.009883782,,0.061099353
35,McGinn,MID,5.6,AVL,2.095302774,2.163723827,2.163723827,,82.14285714,,2.169523308,,0.965789474,,2.095302774,,0.027040804
436,Neves,MID,5.2,WOL,2.050942215,2.156205373,2.156205373,,75.5,,2.164883449,,0.947368421,,2.050942215,,0.03524967
304,Murphy,MID,4.6,NEW,1.409579272,2.146421377,2.146421377,,28.42105263,,2.231833847,,0.631578947,,1.409579272,,0.082964249
211,Perez,MID,5.7,LEI,1.384125044,2.120967149,2.120967149,,18.94736842,,2.191531319,,0.631578947,,1.384125044,,0.096068621
51,J Ramsey,MID,4.7,AVL,2.036897017,2.115844386,2.115844386,,76.5,,2.120605114,,0.960526316,,2.036897017,,0.054105341
453,Fernandinho,MID,4.7,MCI,0.623565989,2.097250199,2.097250199,,14.73684211,,2.369550757,,0.263157895,,0.623565989,,0.057477068
202,Albrighton,MID,5.2,LEI,0.725856796,2.094277849,2.094277849,,17.05263158,,2.29854652,,0.315789474,,0.725856796,,0.041354175
232,Fabinho,MID,5.4,LIV,0.514329506,2.093276874,2.093276874,,12.63157895,,2.443065152,,0.210526316,,0.514329506,,0.042022861
581,Normann,MID,4.5,NOR,2.037826394,2.090457973,2.090457973,,73.97619048,,2.092902783,,0.973684211,,2.037826394,,0.032048962
434,Dendoncker,MID,4.6,WOL,1.772825805,2.088615278,2.088615278,,60.64285714,,2.105230643,,0.842105263,,1.772825805,,0.052036077
438,Podence,MID,5.5,WOL,1.562261392,2.088577182,2.088577182,,46.16666667,,2.120211889,,0.736842105,,1.562261392,,0.049994591
386,W Hughes,MID,4.7,CRY,1.667052692,2.088105323,2.088105323,,47.78571429,,2.111600076,,0.789473684,,1.667052692,,0.030440992
244,C Jones,MID,5,LIV,0.663315925,2.084368556,2.084368556,,14.47368421,,2.291455012,,0.289473684,,0.663315925,,0.061118391
441,Neto,MID,6.2,WOL,1.919061337,2.076956074,2.076956074,,50.16666667,,2.083552309,,0.921052632,,1.919061337,,0.067490248
346,Tella,MID,4.7,SOU,1.23243105,2.074536313,2.074536313,,32.42105263,,2.128744541,,0.578947368,,1.23243105,,0.070402369
140,Hudson-Odoi,MID,5.3,CHE,0.275865235,2.065338919,2.065338919,,4.210526316,,2.620719735,,0.105263158,,0.275865235,,0.103091516
335,Romeu,MID,4.5,SOU,1.882374884,2.040269621,2.040269621,,63.5,,2.043721302,,0.921052632,,1.882374884,,0.029918928
145,Gilmour,MID,4.3,NOR,0.669686823,2.038107876,2.038107876,,22.73684211,,2.12067494,,0.315789474,,0.669686823,,0.031813862
221,Milner,MID,4.9,LIV,0.983714522,2.036346101,2.036346101,,18.94736842,,2.076730658,,0.473684211,,0.983714522,,0.017874288
464,Olise,MID,5.4,CRY,0.337239409,2.021449935,2.021449935,,6.315789474,,2.135849588,,0.157894737,,0.337239409,,0.043164614
575,Lennon,MID,4.7,BUR,1.597253047,2.018305679,2.018305679,,42.07142857,,2.023187193,,0.789473684,,1.597253047,,0.03135673
672,Vale,MID,4.5,CHE,0.433937294,2.012884662,2.012884662,,9.473684211,,2.061202147,,0.210526316,,0.433937294,,0.036377396
148,McArthur,MID,4.3,CRY,0.526471512,2.000155723,2.000155723,,14.21052632,,2.000591747,,0.263157895,,0.526471512,,0.024063835
405,Baah,MID,4.3,WAT,0,2,2,,0,,0.001405,,0,,0,,0
467,Etebo,MID,4.3,WAT,0,2,2,,0,,0.001467,,0,,0,,0
373,Skipp,MID,4.4,TOT,0,2,2,,0,,0.001373,,0,,0,,0
612,Sarmiento,MID,4.5,BHA,0,2,2,,0,,0.001639,,0,,0,,0
75,Moder,MID,4.5,BHA,0,2,2,,0,,0.001075,,0,,0,,0
552,Forshaw,MID,4.5,LEE,0,2,2,,0,,0.001561,,0,,0,,0
551,Summerville,MID,4.5,LEE,0,2,2,,0,,0.00156,,0,,0,,0
216,Ndidi,MID,4.8,LEI,0,2,2,,0,,0.001216,,0,,0,,0
193,T Roberts,MID,4.8,LEE,0,2,2,,0,,0.001193,,0,,0,,0
318,McLean,MID,4.9,NOR,0,2,2,,0,,0.001318,,0,,0,,0
188,Dallas,MID,4.9,LEE,0,2,2,,0,,0.001188,,0,,0,,0
15,Partey,MID,5,ARS,0,2,2,,0,,0.001015,,0,,0,,0
403,Louza,MID,5.2,WAT,0,2,2,,0,,0.001403,,0,,0,,0
107,Westwood,MID,5.2,BUR,0,2,2,,0,,0.001107,,0,,0,,0
482,Townsend,MID,5.2,EVE,0,2,2,,0,,0.001482,,0,,0,,0
85,Ghoddos,MID,5.2,BRE,0,2,2,,0,,0.001085,,0,,0,,0
291,Shelvey,MID,5.3,NEW,0,2,2,,0,,0.001291,,0,,0,,0
19,Willock,MID,5.5,NEW,0,2,2,,0,,0.001019,,0,,0,,0
495,Kucka,MID,5.5,WAT,0,2,2,,0,,0.001512,,0,,0,,0
399,I Sarr,MID,5.7,WAT,0,2,2,,0,,0.001399,,0,,0,,0
287,D James,MID,6,LEE,0,2,2,,0,,0.001287,,0,,0,,0
492,Bailey,MID,6.3,AVL,0,2,2,,0,,0.001492,,0,,0,,0
289,M Greenwood,MID,7.1,MUN,0,2,2,,0,,0.001289,,0,,0,,0
272,Pogba,MID,7.4,MUN,0,2,2,,0,,0.001272,,0,,0,,0
629,McAtee,MID,4.4,MCI,0.002397456,1.999765877,1.999765877,,0.032894737,,1.822066787,,0.001315789,,0.002397456,,0.065003022
731,Dibling,MID,4.5,SOU,0.004986177,1.999723019,1.999723019,,0.065789474,,1.894747244,,0.002631579,,0.004986177,,0.095176436
507,Palmer,MID,4.5,MCI,0.004962088,1.99969893,1.99969893,,0.065789474,,1.885593495,,0.002631579,,0.004962088,,0.07162043
508,Edozie,MID,4.7,MCI,0.002131432,1.999499853,1.999499853,,0.032894737,,1.619888423,,0.001315789,,0.002131432,,0.034009347
720,Flores,MID,4.5,ARS,0.002107606,1.999476027,1.999476027,,0.026315789,,1.601780366,,0.001315789,,0.002107606,,0.049861568
625,K Gordon,MID,4.5,LIV,0.004699457,1.999436299,1.999436299,,0.065789474,,1.785793646,,0.002631579,,0.004699457,,0.059435752
628,Haygarth,MID,4.5,BRE,0.002026218,1.999394639,1.999394639,,0.026315789,,1.539925662,,0.001315789,,0.002026218,,0.028376895
662,Peart-Harris,MID,4.5,BRE,0.00197448,1.999342901,1.999342901,,0.026315789,,1.500604798,,0.001315789,,0.00197448,,0.03370499
0,Simons,MID,4.5,CHE,0.001955029,1.99932345,1.99932345,,0.032894737,,1.485822192,,0.001315789,,0.001955029,,0.010560983
605,Lavia,MID,4.4,MCI,0.001916542,1.999284963,1.999284963,,0.032894737,,1.45657177,,0.001315789,,0.001916542,,0.011845254
614,Maghoma,MID,4.5,BRE,0.001857944,1.999226365,1.999226365,,0.026315789,,1.412037243,,0.001315789,,0.001857944,,0.022168338
654,Leonard,MID,4.5,BHA,0.001853338,1.99922176,1.99922176,,0.026315789,,1.408537229,,0.001315789,,0.001853338,,0.016953728
721,Azeez,MID,4.5,ARS,0.001827537,1.999195958,1.999195958,,0.026315789,,1.388928298,,0.001315789,,0.001827537,,0.012138883
726,Costelloe,MID,4.5,BUR,0.001820579,1.999189,1.999189,,0.026315789,,1.383639939,,0.001315789,,0.001820579,,0.022952245
717,Bowden,MID,4.5,TOT,0.001819214,1.999187635,1.999187635,,0.026315789,,1.382602284,,0.001315789,,0.001819214,,0.006034673
631,Jenkins,MID,4.5,LEE,0.001818176,1.999186597,1.999186597,,0.032894737,,1.381814002,,0.001315789,,0.001818176,,0.004418932
714,Devine,MID,4.5,TOT,0.00442923,1.999166072,1.999166072,,0.065789474,,1.68310732,,0.002631579,,0.00442923,,0.053052026
613,Whitaker,MID,4.5,EVE,0.001789449,1.99915787,1.99915787,,0.026315789,,1.359980967,,0.001315789,,0.001789449,,0.025986053
692,Hutchinson,MID,4.5,ARS,0.004408573,1.999145415,1.999145415,,0.052631579,,1.675257606,,0.002631579,,0.004408573,,0.045770705
668,H White,MID,4.4,TOT,0.004393945,1.999130788,1.999130788,,0.065789474,,1.669699267,,0.002631579,,0.004393945,,0.032098942
729,Craig,MID,4.5,TOT,0.001726443,1.999094864,1.999094864,,0.026315789,,1.312096598,,0.001315789,,0.001726443,,0.002278935
630,Onyango,MID,4.5,EVE,0.001612356,1.998980777,1.998980777,,0.026315789,,1.225390301,,0.001315789,,0.001612356,,0.003966539
718,Price,MID,4.5,EVE,0.001603478,1.998971899,1.998971899,,0.026315789,,1.218643337,,0.001315789,,0.001603478,,0.002217566
79,Fosu,MID,5.1,BRE,0.004216189,1.998953031,1.998953031,,0.065789474,,1.60215187,,0.002631579,,0.004216189,,0.026106161
609,Anderson,MID,4.5,NEW,0.004163858,1.9989007,1.9989007,,0.065789474,,1.582266061,,0.002631579,,0.004163858,,0.045274337
693,Oulad,MID,4.5,ARS,0.003973262,1.998710104,1.998710104,,0.052631579,,1.509839675,,0.002631579,,0.003973262,,0.029415437
634,Perkins,MID,4.5,WHU,0.0039617,1.998698542,1.998698542,,0.065789474,,1.505445935,,0.002631579,,0.0039617,,0.035627808
543,Banks,MID,4.5,CRY,0.003934819,1.998671661,1.998671661,,0.065789474,,1.495231196,,0.002631579,,0.003934819,,0.014565659
541,Rak-Sakyi,MID,4.4,CRY,0.003928287,1.998665129,1.998665129,,0.065789474,,1.492748938,,0.002631579,,0.003928287,,0.02296162
620,Morton,MID,4.5,LIV,0.003922665,1.998659507,1.998659507,,0.065789474,,1.490612728,,0.002631579,,0.003922665,,0.012789953
652,Oko-Flex,MID,4.4,WHU,0.003865383,1.998602225,1.998602225,,0.065789474,,1.46884552,,0.002631579,,0.003865383,,0.028453957
