ID,Name,Pos,Price,Team,Pts,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
131313,Martinez,GK,5.5,AVL,,3.941059561,8.288949003,4.410274415,4.109354873,8.953637212,4.308757027,4.398270309,4.076880724,4.213469993,4.254096546,4.125825525,4.183818471,4.053685341,4.641960497,4.339043849,4.468933696,4.155238083
192988,R Sanchez,GK,4.7,BHA,,8.153655617,3.987992571,0,8.258274296,4.578175551,4.303921676,4.129631563,4.05146022,0,4.657490549,3.972691202,7.626253611,4.407288917,4.249689818,7.928073786,4.167152562,4.255645968
23173,de Gea,GK,5.2,MUN,,7.193285972,4.104943781,4.181352266,4.242934279,4.039575714,4.280430697,3.909986035,3.970358601,0,4.068403351,3.983976254,8.409105971,3.866151379,4.385368419,7.708732543,3.997504778,4.078990086
176642,Meslier,GK,5,LEE,,3.369646743,7.714360293,3.623204611,3.689670028,3.578373101,3.66841693,3.636049893,8.023301813,3.810628339,3.943393461,3.763867964,0,3.797957835,7.44960202,3.615718763,4.085210923,3.881047369
90826,Alisson,GK,6.1,LIV,,4.368378,4.574276525,4.541720083,4.685253232,4.995980917,0,4.59538198,9.27389775,0,4.799841596,4.150018884,4.414453503,4.735358032,4.535561894,8.724231058,8.730981403,4.86860167
23259,Lloris,GK,5.6,TOT,,3.819835788,3.713265262,4.193358107,8.334093846,3.711820004,3.952855494,4.169455549,3.565188679,0,4.219036511,3.83407077,4.307932187,4.096127585,3.988451741,7.727379653,8.437166007,4.198174349
45113,Ederson,GK,6.1,MCI,,4.253419409,4.544134356,4.948990096,4.789059477,4.537630569,4.521111836,4.427167135,4.59231363,0,4.705481453,4.292714782,4.651976204,4.869031611,4.541508823,9.706394005,4.386713711,4.737548778
231959,Sa,GK,4.8,WOL,,4.07536288,4.055205923,3.946651155,3.630736598,3.967400402,3.771037175,4.242303036,8.02985728,4.163227645,4.059084245,3.881919127,3.800296775,4.077061162,4.287662111,7.378285892,4.423906405,3.752025508
24087,Pope,GK,5.5,BUR,,0,3.573481959,3.561238281,3.685372966,7.4081868,3.79524825,3.696439096,7.728935388,3.951919312,3.662350865,3.972243229,3.615266228,4.074191929,7.461877743,3.838871438,7.068113193,3.957141907
77662,Dubravka,GK,4.5,NEW,,3.904464895,3.685513466,3.913780953,3.823828175,3.53817437,3.835199931,7.667927834,3.463434997,4.023658719,3.397195952,4.073779084,3.727017453,3.940648721,3.54381084,7.058007086,3.70099536,3.859037466
23433,Pickford,GK,5,EVE,,3.811035989,3.844476857,3.674746459,3.954106135,3.690860234,3.579300591,3.419521499,7.926372893,3.734303746,3.560548302,3.543729423,4.047706254,7.279472015,3.656421613,7.481926657,4.122074623,3.511209633
251271,A Fernandez,GK,4.6,BRE,,6.131436148,3.861882487,3.328272589,3.559737693,3.011017082,3.066501519,2.630368761,0,0,0,0,0,0,0,0,0,0
23448,Fabianski,GK,5.1,WHU,,3.817785859,3.500971176,4.163009915,3.701541406,4.148203469,4.249828739,3.700805042,4.013206588,0,4.097996058,4.021117253,4.299856092,3.656149294,3.895931056,7.473334529,3.739798485,3.997813239
88473,Guaita,GK,4.7,CRY,,2.64255,3.15288099,3.717334799,3.604865351,6.655332975,3.907769733,3.572088607,3.260257937,3.457328964,3.46932236,3.256221365,3.416709755,3.704715168,3.443664974,3.765143546,3.331487901,3.290264642
23024,McCarthy,GK,4.7,SOU,,2.622478539,3.001445804,3.132829664,3.107428435,3.780212659,4.100740187,7.089422795,3.85815893,3.69336057,3.505685652,3.440350729,3.538194583,3.630029597,3.892401864,3.662650853,3.325953043,3.315011812
140080,Ramsdale,GK,5.1,ARS,,0,4.697344524,4.397473787,0,4.676079673,0,4.361890148,4.377197798,4.222587586,4.381706962,4.654371887,8.469575565,4.175499627,4.241865391,9.082712749,8.525866324,4.499981672
92390,Kepa,GK,5,CHE,,7.452940566,4.348443703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23397,Schmeichel,GK,5,LEI,,3.209520404,3.958361906,3.200103867,3.631280271,3.664387277,0,3.809562651,3.2942796,0,3.113826786,3.927486902,7.511055875,7.174033627,6.892830355,7.012530794,7.655866671,3.832652164
192741,Krul,GK,4.5,NOR,,3.108222934,3.080227569,3.356963595,2.929310385,2.994824394,3.040348594,3.426783831,3.061373029,0,3.189403343,3.454844877,2.710309709,6.149177279,2.930229058,3.093104527,5.94844304,2.9474109
23517,Foster,GK,4.1,WAT,,0,2.534168416,0,2.38616394,3.35623794,0,0,3.2663772,2.261577873,0,2.251314315,2.41863336,0,2.445678619,0,0,0
225305,Bachmann,GK,4.4,WAT,,2.480140692,1.586500576,0,1.493843283,4.405145886,0,0,4.297099925,1.41584694,0,1.409421503,1.514170563,0,1.531102082,0,0,0
185291,E Mendy,GK,6.1,CHE,,7.452940566,4.348443703,0,0,4.467909316,0,4.576075693,4.684727941,0,4.796348624,4.414681764,4.460978717,8.973567885,8.623380663,9.038791845,4.039666488,4.700932225
189710,Butland,GK,4.5,CRY,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178022,Forster,GK,4.5,SOU,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137863,D Henderson,GK,5,MUN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192208,Raya,GK,4.6,BRE,,0,0,0,0,0,0,0,2.608074141,0,3.166627355,3.545204136,6.705490249,3.394397386,3.04068536,3.744443853,3.421636128,3.722422056
274828,Lossl,GK,4.5,BRE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140028,Kelleher,GK,4.5,LIV,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183126,Areola,GK,5,WHU,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131328,Steer,GK,4,AVL,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45019,Darlow,GK,4.5,NEW,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234801,Gollini,GK,5,TOT,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193308,Steffen,GK,4.5,MCI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233402,Hennessey,GK,4.5,BUR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88472,Leno,GK,5,ARS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236836,Klaesson,GK,4.5,LEE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88503,Ruddy,GK,4,WOL,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197282,Steele,GK,4,BHA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225320,Gunn,GK,4,NOR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237977,Bettinelli,GK,4,CHE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233403,Begovic,GK,4.5,EVE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90843,D Ward,GK,4,LEI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231960,Scherpen,GK,4.5,BHA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236835,Woodman,GK,4,NEW,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176811,Heaton,GK,4.5,MUN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139990,Carson,GK,4.5,MCI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221679,Norris,GK,4.5,BUR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158282,Randolph,GK,4,WHU,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23079,Jakupovic,GK,4,LEI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192713,McGovern,GK,4,NOR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249316,Hein,GK,4.5,ARS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23157,Caballero,GK,4,SOU,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23273,Adrian,GK,4.5,LIV,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190419,Gillespie,GK,4,NEW,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273452,H Lewis,GK,4,SOU,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28906,Trent,DEF,7.9,LIV,,5.896634537,4.937384262,5.238024051,5.300738548,6.508319897,0,5.299928761,10.16656163,0,6.250120632,2.983965939,4.704424289,5.742494966,5.209349112,9.464916652,8.780124966,5.593928798
45120,Robertson,DEF,7.2,LIV,,5.088081792,4.329578898,4.484966531,4.58781215,5.534557958,0,4.55749827,8.830810785,0,5.2657417,2.628509875,4.092777803,4.947902033,4.542460411,8.181589947,7.655967277,4.953542738
139835,Cancelo,DEF,6.7,MCI,,4.284581241,4.61434366,5.605827267,5.32689645,4.81623485,4.697078566,4.661419902,4.732986273,0,5.026788504,3.825158263,4.687976048,5.89806729,4.71582489,10.21804407,4.271806102,5.285149711
134708,Konsa,DEF,4.8,AVL,,3.055513237,5.94998607,3.594594704,3.245707666,7.614629009,2.973575209,3.591887158,2.590441753,3.078433774,3.133971479,3.018849369,2.139005147,2.519618648,4.146569109,3.268153684,3.714806821,0
23238,van Dijk,DEF,6.3,LIV,,4.462069901,3.921218311,4.001167502,4.121120526,4.91772009,0,4.073814171,8.081242413,0,4.658827512,2.306053819,3.687849538,4.425513192,4.094698342,7.46263563,7.027022208,4.486358068
181873,Cash,DEF,5,AVL,,3.040487059,5.923190372,3.761966434,3.371661462,7.824279698,3.079809134,3.759173755,2.669052979,3.208619999,3.251918018,3.144713321,2.201111961,2.593173597,4.354275505,3.395954648,3.891099327,0
131314,Mings,DEF,4.8,AVL,,2.804576809,5.424064978,3.280089568,2.981305778,6.974231345,2.749529899,3.313986746,2.343381385,2.82025335,2.911255178,2.764548881,0,2.270012334,3.804490466,2.990197814,3.436914257,0
186737,Dias,DEF,6.2,MCI,,3.95107585,4.194235912,5.214087394,4.931506832,4.469634044,4.394459521,4.163840192,4.459129599,0,4.687293385,3.405224334,4.493488457,5.340726423,4.208721667,8.882144765,3.852035588,4.902526943
28849,Alonso,DEF,5.6,CHE,,6.371944831,4.413602237,0,0,4.429674249,0,4.649519026,5.330992252,0,5.19651236,3.995352794,4.528933074,8.406449963,7.564116874,8.589393079,2.879013888,5.461348331
77347,Laporte,DEF,5.8,MCI,,3.574853983,3.756117221,5.531690774,5.245345983,4.718324665,4.637167341,3.7445384,4.69606958,0,4.963866271,3.046145537,4.704360153,5.726431701,3.797234872,8.621619071,3.451771826,5.194650196
241033,Varane,DEF,5.5,MUN,,5.998486559,3.38932337,3.44515874,3.75580087,3.086751392,3.934913574,0,3.180901445,0,3.31006038,3.167186895,7.776669253,2.619042553,3.956012294,4.741434736,2.855624568,3.283363782
23076,Maguire,DEF,5.2,MUN,,5.547886929,3.241221158,3.26343659,3.591089288,2.925862556,3.800058808,0,3.033781891,0,3.169173395,2.98982601,7.67599989,2.456975477,3.784020866,4.479654052,2.696181745,3.094277331
177020,Veltman,DEF,4.6,BHA,,6.203914346,2.504071283,0,5.625837239,3.785467391,3.370970744,3.185111081,0,0,3.982203564,2.398055464,4.29852793,3.508685453,3.123228322,4.128891436,2.846623454,3.158411865
139208,Webster,DEF,4.5,BHA,,5.369920015,2.225296798,0,4.936183636,3.343518172,2.979223206,2.817122273,0,0,3.514722853,2.120024854,3.767488632,3.101530188,2.767663048,3.619431524,2.51343851,2.790012775
91483,Digne,DEF,5.3,AVL,,2.799026157,5.524151821,3.864506322,3.460480931,7.888445605,3.155105594,3.851559656,2.747789507,3.291408156,3.328244481,3.225923349,2.266203779,2.672118123,4.469363886,3.488979631,3.984581913,0
45074,Rudiger,DEF,5.7,CHE,,6.114945991,4.084979299,0,0,4.13017877,0,4.386455747,5.016965852,0,4.917063505,4.018144404,4.175823344,8.404490446,7.597940963,8.509682646,3.233495984,5.051081958
185167,Semedo,DEF,4.7,WOL,,3.773906463,3.266958276,3.015686947,2.333577817,3.238943337,2.531295635,3.795545429,6.720544632,3.690053225,3.533301299,3.324516581,2.001592362,3.358116994,3.673697409,4.340666349,4.277041415,0
23260,Walker,DEF,5.5,MCI,,2.805096776,2.984464196,3.53302274,3.337578426,3.030959575,2.999361689,2.928918881,3.056253905,0,3.189329023,2.394460118,3.112421684,3.5551629,2.96308872,5.979277146,2.732127373,3.319280366
23393,Azpilicueta,DEF,5.5,CHE,,5.730682168,3.45203365,0,0,3.800004788,0,3.832024365,4.324070008,0,4.175831847,2.300176544,3.829443151,5.651666836,5.082130633,6.11503951,0,4.255466422
156990,Lamptey,DEF,5,BHA,,6.169651336,2.507383592,0,5.68021466,3.249075821,2.887832534,2.719287001,0,0,3.426564202,2.05216743,4.345431601,3.003352875,2.64787789,3.826007307,2.446157764,2.711040567
32948,Wan-Bissaka,DEF,5.3,MUN,,5.540640712,3.394526222,3.421688318,3.763719281,3.047723902,3.955778213,0,3.161833148,0,3.298362987,3.130135682,7.31885115,2.556071329,3.973181083,4.326864116,2.818426708,3.250716773
23135,Matip,DEF,5.2,LIV,,2.900901719,2.543749528,2.595217467,2.6824884,3.254866969,0,2.650418529,4.170019596,0,3.061058603,0,2.370328968,2.906890481,2.667560804,3.829618572,3.58697764,2.968038478
132438,Dawson,DEF,4.8,WHU,,3.505322859,2.277244912,4.068742548,2.469834336,4.024118993,3.840259961,0,3.36684775,0,3.547439494,3.058124867,4.062988958,1.937306954,2.998368753,5.777730141,2.017958209,2.856988862
45008,Dunk,DEF,5,BHA,,5.588848104,0.87121362,0,6.65367852,4.145282363,3.697965087,3.501502676,2.284982355,0,4.368731059,2.688093923,5.117957199,3.838286729,3.402720522,4.833804702,3.176879159,3.484326506
88496,Coady,DEF,4.7,WOL,,3.408023738,3.004355004,2.724884357,2.125850717,2.91612524,2.313036788,3.484590566,6.075778689,3.310350233,3.229428465,3.065145799,0,3.069690954,3.42814968,4.066463437,3.854526488,0
176652,Ayling,DEF,4.5,LEE,,0,6.414537895,2.2617738,2.541456894,2.334007623,2.542649111,1.970380671,4.695770043,2.710135902,3.161245916,2.703333587,0,2.645601937,3.753515699,0,3.183029411,2.717021645
180322,T Silva,DEF,5.6,CHE,,5.601541269,3.635501242,0,0,3.88969962,0,4.018080332,4.609354492,0,4.504499675,3.284713483,3.887213056,6.379170131,5.75475819,6.666321047,0,4.517038716
184661,Reguilon,DEF,5.2,TOT,,4.45593441,0,3.731780546,6.720147658,0,3.015160792,3.786536258,2.26886191,0,4.05519587,2.844596723,3.67595279,3.239656852,3.316951753,4.59525885,7.368198643,3.645433238
23543,A Cresswell,DEF,5.4,WHU,,3.502659047,2.249610016,4.08505955,2.511317637,4.121938739,3.970528363,0,3.431858647,0,3.838987081,3.151709288,4.157686536,2.028056955,3.058662248,5.956556162,2.094008398,2.96575514
257275,Emerson R,DEF,4.9,TOT,,3.695200555,0,3.459407085,6.270551783,0,2.538974611,3.489760471,1.891490038,0,3.818924463,2.429027404,3.456570318,3.002382084,3.028845395,4.367561837,6.706673537,3.33410495
23378,Keane,DEF,4.9,EVE,,3.2107711,3.144277233,2.979546729,3.278243602,2.655734896,0,0,6.266468707,2.850408246,2.101658761,2.557718726,3.463646039,3.937233926,2.347999774,5.611084701,3.535417709,1.962521959
23044,Stones,DEF,5.7,MCI,,1.809656512,1.617769084,4.956370113,4.691213435,4.212603209,4.163220955,1.587659997,4.232546488,0,4.453089922,1.297949413,4.278598949,5.060346762,1.606182219,7.445382455,1.480986505,4.643782292
23490,Ben T Davies,DEF,4.6,TOT,,2.381087257,0,2.764547918,4.211498645,0,2.109965864,2.63566412,0,0,2.8251961,2.00939613,2.593710376,2.275658088,2.28830238,2.98514053,4.531623833,2.540595771
139989,Tierney,DEF,5.3,ARS,,0,4.109856038,3.312322118,0,3.94478733,0,3.307157183,3.302671415,2.959385989,3.244347189,3.754591741,5.209940918,3.028528552,2.731673409,7.476053614,5.563191962,3.77232288
45072,Lascelles,DEF,4.3,NEW,,3.033213922,2.231265007,2.896648476,2.736373931,1.935633486,2.4855308,5.029874975,0,3.001108665,0,3.064017312,2.460451038,2.763418347,0,3.216488994,2.389130264,2.566781824
45018,March,DEF,4.9,BHA,,6.367678487,2.737479205,0,5.639012466,2.709597711,2.412905375,2.279868984,0,0,2.850419393,1.716502859,4.238131155,2.511480114,2.235573957,2.955417028,2.037583104,2.260757966
192197,Pinnock,DEF,4.6,BRE,,3.5362811,3.471817529,0,3.403026433,1.953529998,3.564082609,3.182105057,3.589992298,0,0,2.886199045,4.83155635,2.474313911,0,3.265133653,2.471136425,3.242818905
278659,Trippier,DEF,4.5,NEW,,3.137953709,2.352156881,3.137406149,2.971171676,2.166630771,2.736292997,5.599044235,0,3.245494811,0,3.308327056,2.685995343,3.026673999,0,3.712141677,2.611029438,2.821713399
23287,Tarkowski,DEF,5,BUR,,0,1.970692818,2.561138314,0,5.059240208,2.774220449,2.297992211,6.128761558,3.322686365,0,3.216981232,2.224991143,3.494317561,5.646481709,3.163134646,4.644262444,3.641380689
23188,Shaw,DEF,5.5,MUN,,5.39293188,3.567538161,3.571310548,3.960626059,3.192654633,4.246572247,0,3.315255245,0,3.484718928,3.249316154,7.423779521,2.630298996,4.182568346,4.284117504,2.896526147,3.360108083
23479,Dier,DEF,4.6,TOT,,0,0,3.329116036,5.740091082,0,2.612665926,3.237658384,2.00729563,0,3.469322867,2.526694202,3.241112513,2.853367771,2.814775316,3.99518672,6.046023821,3.127783763
181081,Gabriel,DEF,5.3,ARS,,0,3.907880567,3.211842813,0,3.812326821,0,3.155959339,3.16887236,2.840090775,3.126155088,3.644404052,5.016056701,2.906096673,2.610954743,7.248321418,5.34713275,3.635198621
131352,Godfrey,DEF,4.6,EVE,,2.862156823,2.847775968,2.780187976,3.143120419,2.260337574,0,0,5.845459755,2.651310664,0,2.189421169,3.330082345,3.591718861,2.003098609,5.211222079,3.401555325,0
187323,Ait-Nouri,DEF,4.8,WOL,,3.679434476,3.119830544,3.024671381,0.703160088,3.170389921,0.849122451,3.816789189,6.05509791,3.694443196,3.564262609,1.342119657,0.830819687,1.39388507,3.769066349,3.866993721,4.367771513,0
88539,Saiss,DEF,4.8,WOL,,3.773906463,2.837095345,3.418621854,2.556055257,3.546181456,2.806334992,4.163354943,6.738278843,4.067214919,3.864455619,3.596082126,0.478158175,3.636378899,3.99172209,4.270286366,4.722042091,0
23379,Mee,DEF,4.9,BUR,,0,0,2.449250977,0,4.904019942,2.685770059,2.218822694,5.895809324,3.191595332,0,3.087759751,2.048891833,3.390129139,5.385676107,3.034354987,4.458513466,3.496702855
176641,B White,DEF,4.8,ARS,,0,3.544373148,2.964258257,0,3.473064039,0,2.85661985,2.87121656,2.596792367,2.86492838,3.340756531,4.607854731,2.638452964,2.381410227,6.604144439,4.87364062,3.302698862
174861,Mitchell,DEF,4.7,CRY,,2.622470338,0,3.021273802,2.763721411,4.876375564,3.40581673,2.801488254,0,2.838853944,2.610487421,1.970384365,2.566747304,3.05585325,2.553076402,3.264741676,2.400372567,2.42436768
231961,Guehi,DEF,4.7,CRY,,2.591546081,0,3.045716969,2.74470847,4.884357371,3.486718708,2.752581334,0,2.827981768,2.642298801,1.946024063,2.551435896,3.139052074,2.529456201,3.375992238,2.374589486,2.452789793
56987,D Sanchez,DEF,4.7,TOT,,3.571444599,0,1.839798556,5.14276872,0,1.045493667,1.305978544,0,0,3.855531832,0.995661098,1.285190353,1.127594603,1.133859883,3.552882961,5.551871405,1.258871926
106466,Kilman,DEF,4.7,WOL,,3.277124594,2.830260667,2.248957441,0,0.571556314,0,2.912742921,4.201312349,2.779547192,0.810462337,0.785674607,0,0.810647449,2.965041504,2.72655071,3.38648822,0
192193,Jansson,DEF,4.6,BRE,,3.218092515,3.308400704,0,3.233873777,0,3.391526002,2.980995957,3.414128885,0,0,2.71785725,4.458719119,2.309794356,0,3.09597314,2.278441455,3.066460136
230254,Duffy,DEF,4.6,BHA,,5.690605996,1.319561961,0,3.723787655,2.522303182,2.247484173,2.125197504,0,0,2.651457591,1.599316995,2.842140547,2.339750844,2.087886159,2.730448343,1.896102736,2.10474648
257276,Tomiyasu,DEF,4.8,ARS,,0,2.899986768,2.920146008,0,3.457975208,0,2.852189176,2.866386009,2.572440424,2.835623193,3.311002247,4.509451962,2.628682636,2.361443501,6.511963515,4.798535234,3.293724266
45060,Femenia,DEF,4.3,WAT,,2.79637194,3.034519652,0,2.572686049,4.355550638,0,0,4.02286409,2.518616794,0,2.259324805,2.713517518,0,2.821505096,1.912907802,1.904196036,0
23376,Lowton,DEF,4.6,BUR,,0,0,2.352680848,0,4.664272073,2.603789308,1.997208497,5.588422957,3.086453319,0,2.983389435,0,3.299175879,5.077872739,2.930650698,4.215735155,3.383881458
45003,Bednarek,DEF,4.5,SOU,,2.734929721,0,0,0,3.196418152,3.716413214,5.617892297,3.371805226,2.821297161,2.448755598,2.061808998,2.623427096,2.561542701,3.312699194,2.725600715,0,0
91161,Schar,DEF,4.5,NEW,,3.222468385,2.225989457,2.917903952,2.72445771,0.358617743,2.441493773,4.574479292,0,3.009199278,0,3.073231156,2.432155024,2.740742056,0,2.825157833,0.442637777,2.52972666
187804,Andersen,DEF,4.6,CRY,,2.458972258,0,2.743013952,2.66174542,4.735154381,3.358265218,2.669116318,0,2.73275816,2.545452343,0,2.463461123,3.017644629,2.444170961,3.241921068,2.293273939,2.360995101
226984,Firpo,DEF,4.4,LEE,,0,5.47818703,0,2.180677993,0,1.886131651,0,3.664451218,1.93532494,2.399779985,1.984233239,0,1.901723806,2.606555591,0,2.395663986,1.962557331
23148,Zinchenko,DEF,5.5,MCI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.267201466,0,0
185165,Llorente,DEF,4.4,LEE,,0,5.485819471,0,2.120447042,0,2.003621516,0,3.469592183,1.852555949,2.183216215,0,0,0,2.37425972,0,2.233837581,0
187802,Telles,DEF,5.1,MUN,,3.02067844,0,0,0,0,0,0,0,0,0,0,2.312401038,0,0,0,0,0
237976,Livramento,DEF,4.8,SOU,,2.734929721,0,0,0,3.257096206,3.789401637,5.839138186,3.44911358,2.87548789,2.507159682,2.251670109,2.679455577,2.600602313,3.368588776,2.773360582,0,1.949612019
92423,Burn,DEF,4.5,BHA,,3.216283901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276427,Kamara,DEF,4,WAT,,1.531123833,2.787011576,0,0,2.449636665,0,0,2.217187193,0,0,0,0,0,1.866882369,0,0,0
23000,Zouma,DEF,5.5,WHU,,2.868493409,1.448433115,4.236458159,0.758045879,3.967019873,3.819724589,0,3.468779553,0,3.661569556,3.196389659,3.94906763,0.137671803,3.086605785,5.791332821,2.129730516,3.025336166
23544,Kouyate,DEF,4.5,CRY,,0,0,0,2.422660165,4.160926903,2.889706234,2.332680959,0,2.380556744,2.194750492,0,2.148036338,2.594110673,2.132909013,2.783090333,2.002553978,2.035543787
176643,Struijk,DEF,4.2,LEE,,0,4.082699619,0,2.020560048,0,0,0,1.67613311,0,0,0,0,0,0,0,0,0
45068,Taylor,DEF,4.5,BUR,,0,0,1.983478372,0,4.082185454,2.222606134,0,4.84239473,2.609840978,0,2.521920399,0,2.817041231,4.366675789,2.475545586,3.658813269,2.858920909
274827,Mykolenko,DEF,4.5,EVE,,1.265759428,0.8481878,2.098819885,2.825396441,0,0,0,4.866428421,1.993545942,0,0,3.001459318,2.649462649,0,4.333446303,3.068148474,0
234799,Ajer,DEF,4.5,BRE,,2.677402181,2.711430808,0,2.418159739,0,2.535031272,2.218601168,2.541663091,0,0,1.99859441,2.971010751,0,0,2.305256534,0,2.255224806
