ID,Name,Pos,Price,Team,xPts GW37-38,xPts +2 per sub,xPts +2 per sub with 0.86 decay,GW xMins,38,xPts if play,38,Probability to play,38,xPts,38
90826,Alisson,GK,6.7,LIV,4.92605387,4.952369659,4.952369659,,87.42857143,,4.991734588,,0.986842105,,4.92605387
45113,Ederson,GK,6.3,MCI,4.734505918,4.751874339,4.751874339,,87.80904762,,4.775981547,,0.991315789,,4.734505918
140080,Ramsdale,GK,5.2,ARS,4.686809565,4.704177986,4.704177986,,87.80904762,,4.72786736,,0.991315789,,4.686809565
23259,Lloris,GK,5.6,TOT,4.473580698,4.490949119,4.490949119,,87.80904762,,4.512770548,,0.991315789,,4.473580698
24087,Pope,GK,5.5,BUR,4.026750732,4.053066521,4.053066521,,87.42857143,,4.080440741,,0.986842105,,4.026750732
192988,R Sanchez,GK,4.7,BHA,3.948332579,3.965701,3.965701,,87.80904762,,3.982921104,,0.991315789,,3.948332579
176642,Meslier,GK,5,LEE,3.912317494,3.929685915,3.929685915,,87.80904762,,3.946590517,,0.991315789,,3.912317494
23173,de Gea,GK,5.1,MUN,3.871672524,3.897988314,3.897988314,,87.42857143,,3.923294825,,0.986842105,,3.871672524
23397,Schmeichel,GK,5,LEI,3.702320421,3.719688842,3.719688842,,87.80904762,,3.734753809,,0.991315789,,3.702320421
77662,Dubravka,GK,4.9,NEW,3.662921815,3.689237604,3.689237604,,87.42857143,,3.711760772,,0.986842105,,3.662921815
192208,Raya,GK,4.6,BRE,3.646756582,3.664125004,3.664125004,,87.80904762,,3.678703216,,0.991315789,,3.646756582
23448,Fabianski,GK,5,WHU,3.567084743,3.646032111,3.646032111,,85.19047619,,3.713677266,,0.960526316,,3.567084743
92390,Kepa,GK,5,CHE,2.554987106,3.486566053,3.486566053,,47.48333333,,4.782734483,,0.534210526,,2.554987106
231959,Sa,GK,5,WOL,3.467302832,3.484671253,3.484671253,,87.80904762,,3.497677399,,0.991315789,,3.467302832
131313,Martinez,GK,5.5,AVL,3.247502743,3.264871164,3.264871164,,87.80904762,,3.275951798,,0.991315789,,3.247502743
185291,E Mendy,GK,6,CHE,2.207859522,3.260491101,3.260491101,,42.5,,4.661036769,,0.473684211,,2.207859522
23433,Pickford,GK,4.9,EVE,3.106618844,3.123987265,3.123987265,,87.80904762,,3.133833716,,0.991315789,,3.106618844
88473,Guaita,GK,4.7,CRY,2.529779919,3.108727287,3.108727287,,63.60714286,,3.560430997,,0.710526316,,2.529779919
23024,McCarthy,GK,4.7,SOU,2.911331786,2.928700207,2.928700207,,87.80904762,,2.936835887,,0.991315789,,2.911331786
192741,Krul,GK,4.6,NOR,2.408952499,2.477373551,2.477373551,,85.20119048,,2.494283241,,0.965789474,,2.408952499
189710,Butland,GK,4.5,CRY,1.037170726,2.431907568,2.431907568,,26.17763158,,3.427172834,,0.302631579,,1.037170726
23517,Foster,GK,4.2,WAT,2.18262558,2.287888738,2.287888738,,83.64285714,,2.303882557,,0.947368421,,2.18262558
183126,Areola,GK,5,WHU,0.18927875,2.084015592,2.084015592,,4.526315789,,3.596296252,,0.052631579,,0.18927875
140028,Kelleher,GK,4.5,LIV,0.11442959,2.061798011,2.061798011,,2.105263158,,4.348324414,,0.026315789,,0.11442959
225305,Bachmann,GK,4.4,WAT,0.186840351,2.044735088,2.044735088,,5.968421053,,2.629604945,,0.071052632,,0.186840351
88472,Leno,GK,5,ARS,0.095267537,2.042635958,2.042635958,,1.842105263,,3.620166403,,0.026315789,,0.095267537
193308,Steffen,GK,4.5,MCI,0.087741217,2.040372796,2.040372796,,1.657894737,,3.704629178,,0.023684211,,0.087741217
234801,Gollini,GK,5,TOT,0.086680417,2.039311996,2.039311996,,1.657894737,,3.659839848,,0.023684211,,0.086680417
233402,Hennessey,GK,4.5,BUR,0.10055467,2.037396775,2.037396775,,2.368421053,,3.184231221,,0.031578947,,0.10055467
45019,Darlow,GK,4.5,NEW,0.100027076,2.036869181,2.036869181,,2.273684211,,3.167524067,,0.031578947,,0.100027076
137863,D Henderson,GK,5,MUN,0.095956478,2.032798583,2.032798583,,2.210526316,,3.038621801,,0.031578947,,0.095956478
197282,Steele,GK,4,BHA,0.080854203,2.028222624,2.028222624,,1.842105263,,3.072459714,,0.026315789,,0.080854203
236836,Klaesson,GK,4.5,LEE,0.07939695,2.026765371,2.026765371,,1.842105263,,3.017084087,,0.026315789,,0.07939695
90843,D Ward,GK,4,LEI,0.067119255,2.019750834,2.019750834,,1.657894737,,2.833924119,,0.023684211,,0.067119255
274828,Lossl,GK,4.5,BRE,0.0668117,2.014180121,2.014180121,,1.842105263,,2.538844613,,0.026315789,,0.0668117
225320,Gunn,GK,4,NOR,0.116020464,2.010757306,2.010757306,,4.263157895,,2.204388823,,0.052631579,,0.116020464
233403,Begovic,GK,4.5,EVE,0.05321484,2.005846419,2.005846419,,1.657894737,,2.246848819,,0.023684211,,0.05321484
88503,Ruddy,GK,4,WOL,0.057663412,2.005031833,2.005031833,,1.842105263,,2.191209667,,0.026315789,,0.057663412
139990,Carson,GK,4.5,MCI,0.009558981,2.004295823,2.004295823,,0.184210526,,3.632412841,,0.002631579,,0.009558981
221679,Norris,GK,4.5,BUR,0.008331862,2.003068704,2.003068704,,0.184210526,,3.166107412,,0.002631579,,0.008331862
251271,A Fernandez L,GK,4.6,BRE,0.00806345,2.002800292,2.002800292,,0.184210526,,3.064111022,,0.002631579,,0.00806345
176811,Heaton,GK,4.5,MUN,0.007669699,2.002406541,2.002406541,,0.184210526,,2.914485696,,0.002631579,,0.007669699
158282,Randolph,GK,4,WHU,0.00690428,2.002167438,2.002167438,,0.165789474,,2.91514047,,0.002368421,,0.00690428
23079,Jakupovic,GK,4,LEI,0.007188111,2.001924953,2.001924953,,0.184210526,,2.731482036,,0.002631579,,0.007188111
237977,Bettinelli,GK,4,CHE,0.004407052,2.001775473,2.001775473,,0.078947368,,3.349359623,,0.001315789,,0.004407052
23273,Adrian,GK,4.5,LIV,0.001005188,2.000478872,2.000478872,,0.018421053,,3.819715395,,0.000263158,,0.001005188
190419,Gillespie,GK,4,NEW,0.000814489,2.000288173,2.000288173,,0.018421053,,3.095057469,,0.000263158,,0.000814489
178022,Forster,GK,4.6,SOU,0,2,2,,0,,0.001333,,0,,0
192713,McGovern,GK,4,NOR,0.004820926,1.999557768,1.999557768,,0.184210526,,1.831952012,,0.002631579,,0.004820926
23157,Caballero,GK,4,SOU,0.051770334,1.999138755,1.999138755,,1.842105263,,1.967272707,,0.026315789,,0.051770334
273452,H Lewis,GK,4,SOU,0.003547851,1.998284693,1.998284693,,0.065789474,,1.348183438,,0.002631579,,0.003547851
28906,Trent,DEF,8.4,LIV,5.811965285,5.864596864,5.864596864,,84.54761905,,5.969045428,,0.973684211,,5.811965285
139835,Cancelo,DEF,7,MCI,5.171485956,5.224117535,5.224117535,,84.54761905,,5.311255847,,0.973684211,,5.171485956
45120,Robertson,DEF,8.2,LIV,4.981162918,5.033794497,5.033794497,,83.66666667,,5.115788943,,0.973684211,,4.981162918
77347,Laporte,DEF,6.3,MCI,4.894245435,4.946877014,4.946877014,,84.54761905,,5.026522339,,0.973684211,,4.894245435
45074,Rudiger,DEF,5.6,CHE,4.737108143,4.805529195,4.805529195,,83.89047619,,4.904907614,,0.965789474,,4.737108143
148332,R James,DEF,5.5,CHE,4.393213987,4.551108723,4.551108723,,66,,4.769775185,,0.921052632,,4.393213987
23393,Azpilicueta,DEF,5.4,CHE,4.39918016,4.504443318,4.504443318,,77.21428571,,4.643579058,,0.947368421,,4.39918016
28849,Alonso,DEF,5.6,CHE,4.07002903,4.491081662,4.491081662,,59.21428571,,5.155370105,,0.789473684,,4.07002903
23238,van Dijk,DEF,7,LIV,4.188659853,4.451817747,4.451817747,,75.78571429,,4.823305285,,0.868421053,,4.188659853
23135,Matip,DEF,6,LIV,3.887244836,4.308297468,4.308297468,,69.21428571,,4.923843459,,0.789473684,,3.887244836
225296,Sessegnon,DEF,4.6,TOT,4.116724152,4.22198731,4.22198731,,73.78571429,,4.34543105,,0.947368421,,4.116724152
56987,D Sanchez,DEF,4.6,TOT,4.140998455,4.219945823,4.219945823,,81.71428571,,4.311176474,,0.960526316,,4.140998455
181081,Gabriel,DEF,5.3,ARS,4.141774879,4.194406458,4.194406458,,85.42857143,,4.25371474,,0.973684211,,4.141774879
257275,Emerson R,DEF,5,TOT,3.846690245,3.951953403,3.951953403,,77.21428571,,4.060395259,,0.947368421,,3.846690245
176641,B White,DEF,5,ARS,3.894014943,3.946646522,3.946646522,,85.42857143,,3.99925859,,0.973684211,,3.894014943
23044,Stones,DEF,5.8,MCI,3.370554468,3.896870257,3.896870257,,63.5,,4.574323921,,0.736842105,,3.370554468
23490,Ben T Davies,DEF,4.8,TOT,3.846055676,3.888160939,3.888160939,,84.98571429,,3.928766551,,0.978947368,,3.846055676
23479,Dier,DEF,4.8,TOT,3.817175529,3.859280792,3.859280792,,85.87142857,,3.899265325,,0.978947368,,3.817175529
23260,Walker,DEF,5.6,MCI,2.710034427,3.446876532,3.446876532,,54.92857143,,4.290887843,,0.631578947,,2.710034427
180322,T Silva,DEF,5.4,CHE,2.749993498,3.434204025,3.434204025,,55.88095238,,4.179990117,,0.657894737,,2.749993498
230250,Tavares,DEF,4.6,ARS,2.953887589,3.37494022,3.37494022,,53.5,,3.741590946,,0.789473684,,2.953887589
138601,Cedric,DEF,4.5,ARS,2.889912877,3.310965509,3.310965509,,60.64285714,,3.660556311,,0.789473684,,2.889912877
23287,Tarkowski,DEF,4.8,BUR,3.196969195,3.249600773,3.249600773,,85.42857143,,3.283373767,,0.973684211,,3.196969195
45008,Dunk,DEF,5,BHA,3.193765591,3.24639717,3.24639717,,84.54761905,,3.28008358,,0.973684211,,3.193765591
257280,C Roberts,DEF,4.6,BUR,3.1690136,3.237434653,3.237434653,,82.14285714,,3.281267488,,0.965789474,,3.1690136
234803,Collins,DEF,4.5,BUR,2.953907004,3.16443332,3.16443332,,76.35714286,,3.301425475,,0.894736842,,2.953907004
242981,T Chalobah,DEF,5.1,CHE,2.013174663,3.11843782,3.11843782,,39.92857143,,4.500037481,,0.447368421,,2.013174663
45068,Taylor,DEF,4.5,BUR,3.045027696,3.071343485,3.071343485,,85.64285714,,3.085628065,,0.986842105,,3.045027696
23148,Zinchenko,DEF,5.5,MCI,1.982871592,3.035503171,3.035503171,,37.78571429,,4.186062249,,0.473684211,,1.982871592
23346,Ake,DEF,5,MCI,1.717213373,2.980371268,2.980371268,,32.42105263,,4.661007727,,0.368421053,,1.717213373
257276,Tomiyasu,DEF,4.8,ARS,2.017497694,2.912234537,2.912234537,,43.5,,3.650710114,,0.552631579,,2.017497694
177020,Veltman,DEF,4.3,BHA,2.843235155,2.911656207,2.911656207,,80.3952381,,2.943949207,,0.965789474,,2.843235155
23521,Evans,DEF,4.9,LEI,2.630532524,2.84105884,2.84105884,,74.73809524,,2.940006938,,0.894736842,,2.630532524
92386,Targett,DEF,4.9,NEW,2.75876408,2.827185133,2.827185133,,83.89047619,,2.856485968,,0.965789474,,2.75876408
192193,Jansson,DEF,4.5,BRE,2.778771651,2.805087441,2.805087441,,86.53571429,,2.81582194,,0.986842105,,2.778771651
225319,Konate,DEF,5.5,LIV,1.538369928,2.801527822,2.801527822,,33.15789474,,4.175575518,,0.368421053,,1.538369928
192195,Henry,DEF,4.7,BRE,2.737912134,2.790543713,2.790543713,,81.02380952,,2.81190976,,0.973684211,,2.737912134
137292,Justin,DEF,4.9,LEI,2.091283445,2.775493972,2.775493972,,53.5,,3.178750837,,0.657894737,,2.091283445
132438,Dawson,DEF,4.9,WHU,2.725643794,2.767749057,2.767749057,,84.98571429,,2.78425979,,0.978947368,,2.725643794
182119,Castagne,DEF,4.9,LEI,2.650204621,2.755467779,2.755467779,,72.07142857,,2.797438211,,0.947368421,,2.650204621
262617,M Sarr,DEF,5,CHE,1.467545382,2.730703277,2.730703277,,31.68421053,,3.983337467,,0.368421053,,1.467545382
241033,Varane,DEF,5.4,MUN,2.660751513,2.729172566,2.729172566,,82.14285714,,2.755001567,,0.965789474,,2.660751513
92423,Burn,DEF,4.7,NEW,2.618092681,2.697040049,2.697040049,,83.45238095,,2.725685531,,0.960526316,,2.618092681
234799,Ajer,DEF,4.4,BRE,2.644493655,2.670809445,2.670809445,,86.53571429,,2.679753571,,0.986842105,,2.644493655
23543,A Cresswell,DEF,5.2,WHU,2.545066926,2.650330084,2.650330084,,81.5,,2.686459533,,0.947368421,,2.545066926
45018,March,DEF,4.9,BHA,2.377938937,2.641096832,2.641096832,,47.5,,2.738232716,,0.868421053,,2.377938937
187802,Telles,DEF,5,MUN,2.213464586,2.634517217,2.634517217,,67.78571429,,2.803721809,,0.789473684,,2.213464586
231961,Guehi,DEF,4.8,CRY,2.498399829,2.603662987,2.603662987,,82.35714286,,2.63719982,,0.947368421,,2.498399829
23000,Zouma,DEF,5.2,WHU,2.560026707,2.60213197,2.60213197,,84.98571429,,2.615081044,,0.978947368,,2.560026707
186823,Fofana,DEF,4.5,LEI,2.17849875,2.599551382,2.599551382,,68.5,,2.75943175,,0.789473684,,2.17849875
187804,Andersen,DEF,4.7,CRY,2.554868151,2.596973414,2.596973414,,84.98571429,,2.609811552,,0.978947368,,2.554868151
139208,Webster,DEF,4.4,BHA,1.945806336,2.524753705,2.524753705,,49.78571429,,2.738542251,,0.710526316,,1.945806336
242908,Dalot,DEF,4.9,MUN,2.036962548,2.510646759,2.510646759,,64.26190476,,2.669123339,,0.763157895,,2.036962548
174861,Mitchell,DEF,4.8,CRY,2.293245709,2.503772024,2.503772024,,77.16666667,,2.563039321,,0.894736842,,2.293245709
23076,Maguire,DEF,5,MUN,1.88959936,2.468546728,2.468546728,,60.07142857,,2.659436136,,0.710526316,,1.88959936
91161,Schar,DEF,4.8,NEW,1.697871741,2.434713846,2.434713846,,55.5,,2.688296923,,0.631578947,,1.697871741
186817,Coufal,DEF,4.9,WHU,1.907992274,2.434308064,2.434308064,,62.16666667,,2.589418086,,0.736842105,,1.907992274
189201,Clyne,DEF,4.6,CRY,2.228321611,2.386216348,2.386216348,,79.33333333,,2.419320606,,0.921052632,,2.228321611
23289,K Long,DEF,4,BUR,1.103354547,2.366512441,2.366512441,,31.68421053,,2.994819484,,0.368421053,,1.103354547
88564,R Pereira,DEF,5.3,LEI,1.072764674,2.335922569,2.335922569,,27.63157895,,2.91178983,,0.368421053,,1.072764674
178132,Tsimikas,DEF,4.4,LIV,0.637426108,2.321636635,2.321636635,,11.84210526,,4.037032019,,0.157894737,,0.637426108
23379,Mee,DEF,5.1,BUR,0.844395259,2.31807947,2.31807947,,22.63157895,,3.208701985,,0.263157895,,0.844395259
45072,Lascelles,DEF,4.3,NEW,1.314687282,2.314687282,2.314687282,,41.5,,2.629374565,,0.5,,1.314687282
45053,Lindelof,DEF,4.8,MUN,1.363992176,2.311360597,2.311360597,,46.35714286,,2.591585134,,0.526315789,,1.363992176
192205,M Sorensen,DEF,4.5,BRE,2.257506279,2.310137858,2.310137858,,82.78571429,,2.318519962,,0.973684211,,2.257506279
175378,L Thomas,DEF,4.5,LEI,1.132621387,2.290516123,2.290516123,,36.21052632,,2.689975793,,0.421052632,,1.132621387
139838,Krafth,DEF,4.7,NEW,1.594998385,2.279208911,2.279208911,,54.69047619,,2.424397545,,0.657894737,,1.594998385
278659,Trippier,DEF,4.7,NEW,1.191157404,2.243788983,2.243788983,,35.52631579,,2.514665631,,0.473684211,,1.191157404
185165,Llorente,DEF,4.3,LEE,2.206964796,2.233280585,2.233280585,,85.64285714,,2.236390993,,0.986842105,,2.206964796
156990,Lamptey,DEF,4.6,BHA,2.020768646,2.231294962,2.231294962,,47.21428571,,2.258506134,,0.894736842,,2.020768646
32948,Wan-Bissaka,DEF,5.3,MUN,0.966919112,2.230077007,2.230077007,,32.42105263,,2.624494733,,0.368421053,,0.966919112
180456,Koch,DEF,4.3,LEE,2.135347841,2.214295209,2.214295209,,76.5,,2.223101861,,0.960526316,,2.135347841
189708,Rodon,DEF,4.5,TOT,0.708137288,2.181821498,2.181821498,,15.78947368,,2.690921694,,0.263157895,,0.708137288
45111,Christensen,DEF,5,CHE,0.313495777,2.155601041,2.155601041,,6.631578947,,3.970946513,,0.078947368,,0.313495777
23101,Amartey,DEF,4.1,LEI,1.094800953,2.147432532,2.147432532,,37.78571429,,2.311246456,,0.473684211,,1.094800953
92428,Soyuncu,DEF,4.4,LEI,0.445174818,2.129385344,2.129385344,,13.89473684,,2.819440515,,0.157894737,,0.445174818
176637,Cooper,DEF,4.5,LEE,2.072927843,2.125559422,2.125559422,,83.66666667,,2.128952919,,0.973684211,,2.072927843
24075,Holding,DEF,4.6,ARS,0.741652874,2.110073927,2.110073927,,14.21052632,,2.348567435,,0.315789474,,0.741652874
23376,Lowton,DEF,4.6,BUR,0.317879127,2.107352811,2.107352811,,8.842105263,,3.019851705,,0.105263158,,0.317879127
230254,Duffy,DEF,4.6,BHA,0.315772587,2.105246271,2.105246271,,8.421052632,,2.999839573,,0.105263158,,0.315772587
280703,Kenedy,DEF,5,CHE,0.312868079,2.102341763,2.102341763,,4.210526316,,2.972246746,,0.105263158,,0.312868079
23018,J Ward,DEF,4.3,CRY,0.615935606,2.089619816,2.089619816,,23.68421053,,2.340555302,,0.263157895,,0.615935606
67736,Johnson,DEF,4.3,WHU,1.015129993,2.067761572,2.067761572,,35.52631579,,2.143052207,,0.473684211,,1.015129993
176643,Struijk,DEF,4.1,LEE,1.74235233,2.058141804,2.058141804,,60.64285714,,2.069043392,,0.842105263,,1.74235233
23188,Shaw,DEF,5.4,MUN,0.264691596,2.05416528,2.05416528,,8.421052632,,2.514570158,,0.105263158,,0.264691596
134588,Pieters,DEF,4.6,BUR,0.259488557,2.048962242,2.048962242,,6.736842105,,2.465141296,,0.105263158,,0.259488557
23015,Tomkins,DEF,4.5,CRY,0.137018308,2.03175515,2.03175515,,4.210526316,,2.603347847,,0.052631579,,0.137018308
192204,Roerslev,DEF,4.4,BRE,1.133748181,2.028485023,2.028485023,,33.15789474,,2.051544328,,0.552631579,,1.133748181
23252,Bardsley,DEF,4,BUR,0.104858012,2.025910644,2.025910644,,2.960526316,,2.656402979,,0.039473684,,0.104858012
23120,Gomez,DEF,5,LIV,0.047826843,2.021511053,2.021511053,,0.986842105,,3.634840037,,0.013157895,,0.047826843
45117,Ritchie,DEF,4.2,NEW,0.120810821,2.015547663,2.015547663,,3.157894737,,2.295405591,,0.052631579,,0.120810821
23037,Kelly,DEF,4,CRY,0.062615727,2.009984148,2.009984148,,2.105263158,,2.37939764,,0.026315789,,0.062615727
23544,Kouyate,DEF,4.6,CRY,0.429194193,2.008141562,2.008141562,,12.63157895,,2.038672418,,0.210526316,,0.429194193
88625,Vestergaard,DEF,4.9,LEI,0.033471682,2.007155892,2.007155892,,0.921052632,,2.543847814,,0.013157895,,0.033471682
230255,Jach,DEF,4.5,CRY,0.031728842,2.005413052,2.005413052,,1.052631579,,2.411391974,,0.013157895,,0.031728842
25865,Manquillo,DEF,4,NEW,0.056653384,2.004021805,2.004021805,,1.842105263,,2.152828604,,0.026315789,,0.056653384
23171,Bailly,DEF,5,MUN,0.029059083,2.002743293,2.002743293,,0.986842105,,2.208490288,,0.013157895,,0.029059083
45114,Dummett,DEF,4.5,NEW,0.028569351,2.002253561,2.002253561,,0.921052632,,2.171270657,,0.013157895,,0.028569351
274845,P Jones,DEF,4.5,MUN,0.012364826,2.00183851,2.00183851,,0.394736842,,2.349316869,,0.005263158,,0.012364826
226984,Firpo,DEF,4.3,LEE,1.894862316,2.000125474,2.000125474,,70.35714286,,2.000132444,,0.947368421,,1.894862316
192723,Omobamidele,DEF,4,NOR,0,2,2,,0,,0.001331,,0,,0
225300,Troost-Ekong,DEF,4.2,WAT,0,2,2,,0,,0.001387,,0,,0
176652,Ayling,DEF,4.3,LEE,0,2,2,,0,,0.001185,,0,,0
203020,Kabak,DEF,4.3,NOR,0,2,2,,0,,0.001609,,0,,0
23466,F Fernandez,DEF,4.4,NEW,0,2,2,,0,,0.001465,,0,,0
192734,Zimmermann,DEF,4.4,NOR,0,2,2,,0,,0.001324,,0,,0
192197,Pinnock,DEF,4.5,BRE,0,2,2,,0,,0.001091,,0,,0
132423,Hause,DEF,4.5,AVL,0,2,2,,0,,0.001036,,0,,0
23241,Bertrand,DEF,4.5,LEI,0,2,2,,0,,0.001473,,0,,0
274923,Patterson,DEF,4.5,EVE,0,2,2,,0,,0.001697,,0,,0
