ID,Name,Pos,Price,Team,xPts GW37-38,xPts +2 per sub,xPts +2 per sub with 0.86 decay,GW xMins,38,xPts if play,38,Probability to play,38,xPts,38
259132,Zanka,DEF,4.5,BRE,0,2,2,,0,,0.001618,,0,,0
178020,N Ferguson,DEF,4.5,CRY,0,2,2,,0,,0.001161,,0,,0
225299,Sierralta,DEF,4.5,WAT,0,2,2,,0,,0.001396,,0,,0
134708,Konsa,DEF,4.6,AVL,0,2,2,,0,,0.001045,,0,,0
157546,Tanganga,DEF,4.6,TOT,0,2,2,,0,,0.001371,,0,,0
241952,Romero,DEF,4.7,TOT,0,2,2,,0,,0.001495,,0,,0
185167,Semedo,DEF,4.8,WOL,0,2,2,,0,,0.001437,,0,,0
106466,Kilman,DEF,4.8,WOL,0,2,2,,0,,0.001439,,0,,0
88539,Saiss,DEF,4.9,WOL,0,2,2,,0,,0.001431,,0,,0
237976,Livramento,DEF,4.9,SOU,0,2,2,,0,,0.001491,,0,,0
88449,Diop,DEF,4.9,WHU,0,2,2,,0,,0.001424,,0,,0
226790,Perraud,DEF,4.9,SOU,0,2,2,,0,,0.00146,,0,,0
23278,Ogbonna,DEF,5.1,WHU,0,2,2,,0,,0.001409,,0,,0
88464,Doherty,DEF,5.2,TOT,0,2,2,,0,,0.00136,,0,,0
184661,Reguilon,DEF,5.3,TOT,0,2,2,,0,,0.00137,,0,,0
139989,Tierney,DEF,5.7,ARS,0,2,2,,0,,0.001016,,0,,0
186737,Dias,DEF,6.3,MCI,0,2,2,,0,,0.001262,,0,,0
24083,Chilwell,DEF,6.4,CHE,0,2,2,,0,,0.001135,,0,,0
274593,Bradley,DEF,4,LIV,0.005029532,1.999766374,1.999766374,,0.065789474,,1.911222269,,0.002631579,,0.005029532
274594,Beck,DEF,4,LIV,0.004965762,1.999702605,1.999702605,,0.065789474,,1.886989738,,0.002631579,,0.004965762
274592,Koumetio,DEF,4,LIV,0.004884858,1.9996217,1.9996217,,0.065789474,,1.856246053,,0.002631579,,0.004884858
273787,Ashby,DEF,4,WHU,0.003773939,1.998510781,1.998510781,,0.065789474,,1.434096969,,0.002631579,,0.003773939
273846,McCarron,DEF,4,LEE,0.022953046,1.996637256,1.996637256,,0.526315789,,1.744431464,,0.013157895,,0.022953046
280662,Hjelde,DEF,4.5,LEE,0.048941345,1.996309766,1.996309766,,1.842105263,,1.859771104,,0.026315789,,0.048941345
260200,C Cresswell,DEF,4.5,LEE,0.047747426,1.995115847,1.995115847,,1.842105263,,1.814402198,,0.026315789,,0.047747426
242872,Valery,DEF,4,SOU,0.168500624,1.957974308,1.957974308,,7.368421053,,1.600755927,,0.105263158,,0.168500624
46637,Walker-Peters,DEF,4.7,SOU,1.907121891,1.949227154,1.949227154,,84.98571429,,1.948135265,,0.978947368,,1.907121891
262155,Nkoulou,DEF,4.5,WAT,0.042302956,1.937039798,1.937039798,,3.368421053,,0.80375616,,0.052631579,,0.042302956
92422,Mina,DEF,5,EVE,0.137803353,1.927277037,1.927277037,,8.421052632,,1.309131851,,0.105263158,,0.137803353
24382,Masuaku,DEF,4.9,WHU,0.234005266,1.918215792,1.918215792,,4.736842105,,1.482033352,,0.157894737,,0.234005266
88479,Masina,DEF,4.4,WAT,0.069955214,1.912060478,1.912060478,,5.921052632,,0.886099383,,0.078947368,,0.069955214
88450,Fredericks,DEF,4.5,WHU,0.227077262,1.911287788,1.911287788,,4.736842105,,1.43815599,,0.157894737,,0.227077262
225312,Mosquera,DEF,4.5,WOL,0.060622109,1.902727372,1.902727372,,6.631578947,,0.767880049,,0.078947368,,0.060622109
131352,Godfrey,DEF,4.5,EVE,0.198981354,1.883191881,1.883191881,,14.21052632,,1.260215245,,0.157894737,,0.198981354
45003,Bednarek,DEF,4.2,SOU,1.579416812,1.842574707,1.842574707,,74.21428571,,1.81872239,,0.868421053,,1.579416812
242875,Branthwaite,DEF,4,EVE,0.464127348,1.8325484,1.8325484,,26.52631579,,1.4697366,,0.315789474,,0.464127348
184652,Hoever,DEF,4.5,WOL,0.121976457,1.806186984,1.806186984,,12.63157895,,0.772517563,,0.157894737,,0.121976457
242874,Kenny,DEF,4.4,EVE,0.42755063,1.795971683,1.795971683,,26.52631579,,1.353910329,,0.315789474,,0.42755063
182753,Marcal,DEF,4.7,WOL,0.177048181,1.755995549,1.755995549,,16.84210526,,0.840978858,,0.210526316,,0.177048181
178201,Salisu,DEF,4.4,SOU,1.689572713,1.731677976,1.731677976,,84.98571429,,1.72590761,,0.978947368,,1.689572713
256301,Lyanco,DEF,4.5,SOU,0.811606103,1.706342945,1.706342945,,44.5,,1.468620568,,0.552631579,,0.811606103
192733,Gibson,DEF,4.3,NOR,0.311082966,1.679504019,1.679504019,,29.05263158,,0.985096059,,0.315789474,,0.311082966
23242,J Stephens,DEF,4.5,SOU,1.354154298,1.669943772,1.669943772,,69.02380952,,1.608058229,,0.842105263,,1.354154298
192749,J Sorensen,DEF,4.5,NOR,0.404578455,1.667736349,1.667736349,,27.63157895,,1.098141519,,0.368421053,,0.404578455
150363,B Williams,DEF,4.2,NOR,0.238053721,1.606474774,1.606474774,,25.26315789,,0.753836784,,0.315789474,,0.238053721
225298,Ngakia,DEF,4.5,WAT,0.324045372,1.587203267,1.587203267,,27.63157895,,0.879551723,,0.368421053,,0.324045372
23378,Keane,DEF,4.7,EVE,1.022867937,1.549183727,1.549183727,,62.16666667,,1.388177915,,0.736842105,,1.022867937
274827,Mykolenko,DEF,4.5,EVE,1.283599768,1.546757663,1.546757663,,71.07142857,,1.478084582,,0.868421053,,1.283599768
23059,Coleman,DEF,4.3,EVE,1.308801902,1.466696639,1.466696639,,78.5,,1.420984922,,0.921052632,,1.308801902
23503,Cathcart,DEF,4.1,WAT,0.352458644,1.405090223,1.405090223,,40.35714286,,0.74407936,,0.473684211,,0.352458644
131320,Holgate,DEF,4.5,EVE,1.11720166,1.327727975,1.327727975,,76.35714286,,1.248637149,,0.894736842,,1.11720166
192718,Byram,DEF,4.5,NOR,1.06212157,1.220016307,1.220016307,,76.83333333,,1.153160561,,0.921052632,,1.06212157
225290,Young,DEF,5,AVL,0.606047843,1.184995211,1.184995211,,24.86842105,,0.852956223,,0.710526316,,0.606047843
280711,Toti,DEF,4.5,WOL,0.546404576,1.177983523,1.177983523,,59.21428571,,0.798591303,,0.684210526,,0.546404576
91162,Jonny,DEF,4.7,WOL,1.062135255,1.141082624,1.141082624,,77.36904762,,1.105784649,,0.960526316,,1.062135255
192743,Hanley,DEF,4.4,NOR,1.109258165,1.135573954,1.135573954,,86.53571429,,1.124048274,,0.986842105,,1.109258165
225479,Giannoulis,DEF,4.5,NOR,0.81585187,1.131641343,1.131641343,,69.02380952,,0.968824095,,0.842105263,,0.81585187
45060,Femenia,DEF,4.3,WAT,0.707773159,1.023562633,1.023562633,,65.21428571,,0.840480627,,0.842105263,,0.707773159
192745,Aarons,DEF,4.2,NOR,0.950854583,1.003486162,1.003486162,,82.78571429,,0.976553356,,0.973684211,,0.950854583
187323,Ait-Nouri,DEF,4.8,WOL,0.841434551,0.999329287,0.999329287,,76.83333333,,0.913557512,,0.921052632,,0.841434551
278660,Samir,DEF,4.5,WAT,0.46796217,0.99427796,0.99427796,,63.5,,0.635091517,,0.736842105,,0.46796217
23265,Kabasele,DEF,4,WAT,0.82197018,0.979864917,0.979864917,,78.5,,0.892424767,,0.921052632,,0.82197018
88556,Boly,DEF,4.5,WOL,0.920139464,0.972771043,0.972771043,,85.42857143,,0.945008099,,0.973684211,,0.920139464
88496,Coady,DEF,4.9,WOL,0.886160005,0.938791584,0.938791584,,85.42857143,,0.910110275,,0.973684211,,0.886160005
91483,Digne,DEF,5.2,AVL,0.845249607,0.897881186,0.897881186,,82.78571429,,0.868094191,,0.973684211,,0.845249607
176667,Chambers,DEF,4.5,AVL,0.818845084,0.871476663,0.871476663,,82.78571429,,0.840976032,,0.973684211,,0.818845084
181873,Cash,DEF,5.2,AVL,0.756276976,0.808908554,0.808908554,,85.42857143,,0.776716894,,0.973684211,,0.756276976
276427,H Kamara,DEF,4,WAT,0.75339974,0.806031319,0.806031319,,84.54761905,,0.773761895,,0.973684211,,0.75339974
131314,Mings,DEF,4.9,AVL,0.662832956,0.689148746,0.689148746,,86.53571429,,0.671670729,,0.986842105,,0.662832956
23472,Son,MID,10.5,TOT,7.858584708,7.900689971,7.900689971,,81.44285714,,8.02758653,,0.978947368,,7.858584708
23126,Mane,MID,10.6,LIV,6.976676574,7.029308153,7.029308153,,79.26190476,,7.1652354,,0.973684211,,6.976676574
23161,De Bruyne,MID,11.6,MCI,5.923637473,5.992058526,5.992058526,,75.15238095,,6.133466593,,0.965789474,,5.923637473
139802,Mount,MID,7.2,CHE,5.817252801,5.896200169,5.896200169,,73.89285714,,6.056317985,,0.960526316,,5.817252801
55898,Foden,MID,8.2,MCI,5.753131382,5.821552435,5.821552435,,71.65714286,,5.956920777,,0.965789474,,5.753131382
106430,Saka,MID,7,ARS,5.636782071,5.705203123,5.705203123,,78.64761905,,5.836450101,,0.965789474,,5.636782071
23153,Sterling,MID,9.5,MCI,5.352606565,5.563132881,5.563132881,,60.16666667,,5.982324984,,0.894736842,,5.352606565
88492,Maddison,MID,7,LEI,5.319708857,5.398656225,5.398656225,,76.5,,5.538327029,,0.960526316,,5.319708857
45106,Salah,MID,13.6,LIV,4.928115983,5.349168614,5.349168614,,50.64285714,,6.242280245,,0.789473684,,4.928115983
283021,Diaz,MID,5.7,LIV,5.071684235,5.140105288,5.140105288,,66.41428571,,5.251335175,,0.965789474,,5.071684235
187805,Raphinha,MID,7.5,LEE,4.980177969,5.032809548,5.032809548,,82.78571429,,5.114777373,,0.973684211,,4.980177969
182529,Havertz,MID,7.9,CHE,4.707075426,4.917601742,4.917601742,,55.30952381,,5.260849006,,0.894736842,,4.707075426
45081,B Silva,MID,7.3,MCI,4.784178128,4.863125497,4.863125497,,73.02380952,,4.980788188,,0.960526316,,4.784178128
283053,Eriksen,MID,5.8,BRE,4.742753933,4.811174985,4.811174985,,82.14285714,,4.910753391,,0.965789474,,4.742753933
88567,Jota,MID,7.9,LIV,4.49353715,4.704063466,4.704063466,,48.83333333,,5.02218858,,0.894736842,,4.49353715
23023,Zaha,MID,7.2,CRY,4.640231617,4.68233688,4.68233688,,81.44285714,,4.740021544,,0.978947368,,4.640231617
160701,Fernandes,MID,11.3,MUN,4.619676582,4.672308161,4.672308161,,82.78571429,,4.744532706,,0.973684211,,4.619676582
192214,Mbeumo,MID,6,BRE,4.587371407,4.65579246,4.65579246,,78.64761905,,4.749866852,,0.965789474,,4.587371407
201990,Odegaard,MID,6.3,ARS,4.527038226,4.595459279,4.595459279,,73.4047619,,4.687396528,,0.965789474,,4.527038226
291491,Kulusevski,MID,6.9,TOT,4.432259333,4.511206701,4.511206701,,66.07142857,,4.614406976,,0.960526316,,4.432259333
161049,Bowen,MID,6.9,WHU,4.358942428,4.427363481,4.427363481,,76.9,,4.513346383,,0.965789474,,4.358942428
140008,Martinelli,MID,5.5,ARS,4.336893094,4.415840463,4.415840463,,59.11904762,,4.515121578,,0.960526316,,4.336893094
256300,Cornet,MID,5.7,BUR,4.341081088,4.40950214,4.40950214,,69.03571429,,4.494852352,,0.965789474,,4.341081088
132424,Trossard,MID,6.6,BHA,4.240385732,4.34564889,4.34564889,,72.07142857,,4.475962717,,0.947368421,,4.240385732
132974,Rodri,MID,5,MCI,4.056602544,4.125023596,4.125023596,,82.14285714,,4.200296912,,0.965789474,,4.056602544
45039,H Barnes,MID,7.2,LEI,3.940575323,4.09847006,4.09847006,,55.16666667,,4.278338922,,0.921052632,,3.940575323
283020,Guimaraes,MID,5.3,NEW,4.042341294,4.094972873,4.094972873,,82.78571429,,4.151593761,,0.973684211,,4.042341294
24092,Hojbjerg,MID,5.1,TOT,4.025916372,4.094337425,4.094337425,,83.89047619,,4.168523764,,0.965789474,,4.025916372
23121,J Henderson,MID,5.1,LIV,4.009528513,4.077949565,4.077949565,,78.64761905,,4.151555408,,0.965789474,,4.009528513
139204,Saint-Maximin,MID,6.8,NEW,3.969120884,4.021752463,4.021752463,,79.26190476,,4.076394421,,0.973684211,,3.969120884
176658,Harrison,MID,6.1,LEE,3.957782049,4.010413628,4.010413628,,77.5,,4.064749131,,0.973684211,,3.957782049
23404,Ward-Prowse,MID,6.9,SOU,3.921896914,3.974528493,3.974528493,,85.42857143,,4.027894128,,0.973684211,,3.921896914
23337,Xhaka,MID,4.9,ARS,3.91900465,3.971636229,3.971636229,,85.42857143,,4.024923694,,0.973684211,,3.91900465
163914,Mac Allister,MID,5.6,BHA,3.842605857,3.921553225,3.921553225,,73.02380952,,4.000521166,,0.960526316,,3.842605857
184630,Gallagher,MID,6.2,CRY,3.745787068,3.81420812,3.81420812,,76.9,,3.878471623,,0.965789474,,3.745787068
23394,Loftus-Cheek,MID,5.5,CHE,3.487280579,3.803070053,3.803070053,,61.4047619,,4.141145688,,0.842105263,,3.487280579
88518,Keita,MID,5.1,LIV,3.610044398,3.767939135,3.767939135,,60.16666667,,3.919476775,,0.921052632,,3.610044398
161009,Brownhill,MID,5.2,BUR,3.674313235,3.716418498,3.716418498,,84.98571429,,3.753330724,,0.978947368,,3.674313235
242878,Dewsbury-Hall,MID,4.5,LEI,3.607053021,3.712316179,3.712316179,,77.21428571,,3.807444855,,0.947368421,,3.607053021
96761,McNeil,MID,5.7,BUR,3.568769425,3.637190478,3.637190478,,73.4047619,,3.695183601,,0.965789474,,3.568769425
23109,Mahrez,MID,8.7,MCI,3.33971067,3.602868565,3.602868565,,38.85714286,,3.845727438,,0.868421053,,3.33971067
132425,Fornals,MID,6.1,WHU,3.476489413,3.581752571,3.581752571,,72.92857143,,3.669627714,,0.947368421,,3.476489413
197966,Smith Rowe,MID,6.4,ARS,3.501865722,3.58081309,3.58081309,,52.16666667,,3.645778012,,0.960526316,,3.501865722
291492,Bentancur,MID,5,TOT,3.459065303,3.527486356,3.527486356,,76.9,,3.581593502,,0.965789474,,3.459065303
203010,Caicedo,MID,4.5,BHA,3.368904621,3.474167779,3.474167779,,75.5,,3.556065989,,0.947368421,,3.368904621
184638,Thiago,MID,5.5,LIV,3.402131651,3.470552704,3.470552704,,66.41428571,,3.522643127,,0.965789474,,3.402131651
110910,Tielemans,MID,6.4,LEI,2.925608722,3.451924512,3.451924512,,56.83333333,,3.97046898,,0.736842105,,2.925608722
192201,Norgaard,MID,4.5,BRE,3.366440407,3.43486146,3.43486146,,78.64761905,,3.485687615,,0.965789474,,3.366440407
257179,Cucurella,MID,4.5,BHA,3.374624828,3.427256407,3.427256407,,84.54761905,,3.465830905,,0.973684211,,3.374624828
23464,Cork,MID,4.5,BUR,3.3464774,3.414898453,3.414898453,,82.14285714,,3.465017472,,0.965789474,,3.3464774
183359,Elneny,MID,4.5,ARS,3.344658873,3.413079926,3.413079926,,76.9,,3.463134528,,0.965789474,,3.344658873
77665,Lucas Moura,MID,6.3,TOT,3.328962859,3.407910228,3.407910228,,52.16666667,,3.465769552,,0.960526316,,3.328962859
160700,Soucek,MID,6,WHU,3.097361762,3.360519657,3.360519657,,67.92857143,,3.566658999,,0.868421053,,3.097361762
176631,Ziyech,MID,6.9,CHE,2.824629699,3.350945488,3.350945488,,39.5,,3.83342602,,0.736842105,,2.824629699
219749,Elanga,MID,4.5,MUN,3.245199973,3.297831552,3.297831552,,65.16666667,,3.33290808,,0.973684211,,3.245199973
242911,Wissa,MID,5.5,BRE,3.215845965,3.294793334,3.294793334,,52.16666667,,3.348004019,,0.960526316,,3.215845965
180321,Eze,MID,6,CRY,3.096584147,3.254478884,3.254478884,,63.5,,3.362005645,,0.921052632,,3.096584147
176655,Klich,MID,5.3,LEE,3.17201776,3.240438813,3.240438813,,73.4047619,,3.284378062,,0.965789474,,3.17201776
132434,Pulisic,MID,7.7,CHE,2.313498581,3.208235423,3.208235423,,29.84210526,,4.186330765,,0.552631579,,2.313498581
176648,K Phillips,MID,5,LEE,3.152824762,3.194930025,3.194930025,,84.1,,3.220627445,,0.978947368,,3.152824762
95817,S Longstaff,MID,5,NEW,3.093033147,3.171980515,3.171980515,,73.02380952,,3.220144098,,0.960526316,,3.093033147
32973,Rice,MID,5.1,WHU,3.083768941,3.162716309,3.162716309,,81.71428571,,3.210499171,,0.960526316,,3.083768941
88532,Fred,MID,5.1,MUN,3.09024509,3.142876669,3.142876669,,73.97619048,,3.173765227,,0.973684211,,3.09024509
40951,McTominay,MID,5.5,MUN,3.063325082,3.131746135,3.131746135,,76.9,,3.171835235,,0.965789474,,3.063325082
23103,Schlupp,MID,5.6,CRY,2.979672083,3.084935241,3.084935241,,61.78571429,,3.145209421,,0.947368421,,2.979672083
242910,Elyounoussi,MID,5.3,SOU,2.800717198,3.063875093,3.063875093,,53.78571429,,3.225068289,,0.868421053,,2.800717198
90433,Bissouma,MID,4.5,BHA,2.963748531,3.032169583,3.032169583,,76.9,,3.068731449,,0.965789474,,2.963748531
23226,Redmond,MID,6,SOU,2.913756632,3.01901979,3.01901979,,61.78571429,,3.075632001,,0.947368421,,2.913756632
160697,Bergwijn,MID,5.9,TOT,2.673174556,2.988964029,2.988964029,,33.68421053,,3.174394785,,0.842105263,,2.673174556
131338,Grealish,MID,7.4,MCI,2.373234701,2.95218207,2.95218207,,36.92857143,,3.340108098,,0.710526316,,2.373234701
186746,Lookman,MID,6,LEI,2.18577225,2.922614355,2.922614355,,32.84210526,,3.460806062,,0.631578947,,2.18577225
230256,Lees-Melou,MID,5,NOR,2.848182811,2.916603864,2.916603864,,75.15238095,,2.949072121,,0.965789474,,2.848182811
28842,Sissoko,MID,4.5,WAT,2.860062537,2.912694116,2.912694116,,85.42857143,,2.937361525,,0.973684211,,2.860062537
192730,Dowell,MID,5,NOR,2.635769284,2.846295599,2.846295599,,60.16666667,,2.945859788,,0.894736842,,2.635769284
23160,Gundogan,MID,7.4,MCI,2.157045287,2.841255814,2.841255814,,29.60526316,,3.278708837,,0.657894737,,2.157045287
23326,Iwobi,MID,5.5,EVE,2.628548684,2.839074999,2.839074999,,66.64285714,,2.937789705,,0.894736842,,2.628548684
278661,Coutinho,MID,6.5,AVL,2.754468374,2.833415742,2.833415742,,62.5952381,,2.867665704,,0.960526316,,2.754468374
110898,Almiron,MID,5.5,NEW,2.693921748,2.799184906,2.799184906,,58.35714286,,2.843584067,,0.947368421,,2.693921748
225295,Rashica,MID,5.4,NOR,2.563600655,2.774126971,2.774126971,,60.16666667,,2.865200732,,0.894736842,,2.563600655
242870,A Gordon,MID,4.5,EVE,2.662055456,2.767318614,2.767318614,,68.64285714,,2.809947425,,0.947368421,,2.662055456
88507,S Armstrong,MID,5.7,SOU,2.545051564,2.75557788,2.75557788,,55.30952381,,2.844469395,,0.894736842,,2.545051564
131333,McGinn,MID,5.6,AVL,2.669347712,2.737768765,2.737768765,,82.14285714,,2.763902263,,0.965789474,,2.669347712
189709,Benrahma,MID,5.8,WHU,2.517906705,2.72843302,2.72843302,,47.21428571,,2.814131023,,0.894736842,,2.517906705
45084,Gross,MID,5.7,BHA,2.190093651,2.71640944,2.71640944,,40.83333333,,2.972269955,,0.736842105,,2.190093651
91130,Moutinho,MID,5.7,WOL,2.63615051,2.704571563,2.704571563,,80.3952381,,2.729529139,,0.965789474,,2.63615051
88639,Jorginho,MID,5.5,CHE,1.517386767,2.675281504,2.675281504,,32,,3.603793572,,0.421052632,,1.517386767
234800,D Gray,MID,5.6,EVE,2.565372045,2.670635203,2.670635203,,58.35714286,,2.707892714,,0.947368421,,2.565372045
23194,Rashford,MID,7.9,MUN,1.924913378,2.661755483,2.661755483,,35.36842105,,3.047779514,,0.631578947,,1.924913378
186002,J Ramsey,MID,4.7,AVL,2.575940378,2.654887747,2.654887747,,76.5,,2.681800942,,0.960526316,,2.575940378
257277,Saul,MID,6,CHE,1.900780987,2.637623092,2.637623092,,37.78571429,,3.009569896,,0.631578947,,1.900780987
23102,Kante,MID,5.1,CHE,1.472028651,2.629923388,2.629923388,,27.78947368,,3.496068046,,0.421052632,,1.472028651
88466,Neves,MID,6.1,WOL,2.509720131,2.614983289,2.614983289,,75.5,,2.649149027,,0.947368421,,2.509720131
192211,Janelt,MID,5,BRE,2.437808011,2.595702748,2.595702748,,53.5,,2.646762984,,0.921052632,,2.437808011
23539,Lanzini,MID,5.5,WHU,2.444949593,2.550212751,2.550212751,,54.92857143,,2.580780126,,0.947368421,,2.444949593
23058,Barkley,MID,5.5,CHE,1.370134908,2.528029645,2.528029645,,18.94736842,,3.254070407,,0.421052632,,1.370134908
257281,Normann,MID,5,NOR,2.451836974,2.504468553,2.504468553,,73.97619048,,2.518102838,,0.973684211,,2.451836974
192736,Rupp,MID,4.5,NOR,2.389950774,2.495213932,2.495213932,,60.07142857,,2.522725817,,0.947368421,,2.389950774
