ID,Name,Pos,Price,Team,xPts GW37-38,xPts +2 per sub,xPts +2 per sub with 0.86 decay,GW xMins,38,xPts if play,38,Probability to play,38,xPts,38
23492,Doucoure,MID,5.9,EVE,1.908404989,2.487352357,2.487352357,,53.64285714,,2.685903318,,0.710526316,,1.908404989
228177,Sancho,MID,7.7,MUN,1.320093594,2.477988331,2.477988331,,25.26315789,,3.135222285,,0.421052632,,1.320093594
92413,Dendoncker,MID,5,WOL,2.123018871,2.438808345,2.438808345,,60.64285714,,2.52108491,,0.842105263,,2.123018871
23236,Romeu,MID,4.5,SOU,2.264581787,2.422476524,2.422476524,,63.5,,2.458688797,,0.921052632,,2.264581787
192212,Canos,MID,5.3,BRE,1.732786365,2.416996892,2.416996892,,34.21052632,,2.633835276,,0.657894737,,1.732786365
226985,Mwepu,MID,5.5,BHA,1.651971043,2.388813148,2.388813148,,32.84210526,,2.615620818,,0.631578947,,1.651971043
183010,Fraser,MID,5.8,NEW,1.334269577,2.386901156,2.386901156,,25.57894737,,2.81679133,,0.473684211,,1.334269577
138306,Pepe,MID,7.4,ARS,1.791426097,2.370373465,2.370373465,,19.18421053,,2.521266359,,0.710526316,,1.791426097
278691,Kayembe,MID,4.5,WAT,2.267176875,2.346124243,2.346124243,,68.67857143,,2.360348527,,0.960526316,,2.267176875
92389,Kovacic,MID,5.1,CHE,0.969003372,2.337424425,2.337424425,,17.68421053,,3.068510678,,0.315789474,,0.969003372
137792,Douglas Luiz,MID,5,AVL,2.223371202,2.32863436,2.32863436,,70.35714286,,2.346891825,,0.947368421,,2.223371202
45036,W Hughes,MID,4.5,CRY,1.899646577,2.320699209,2.320699209,,47.78571429,,2.406218997,,0.789473684,,1.899646577
23053,Cleverley,MID,5,WAT,2.158045191,2.315939928,2.315939928,,63.5,,2.343020493,,0.921052632,,2.158045191
192210,Jensen,MID,5,BRE,2.144403907,2.302298644,2.302298644,,38.5,,2.328209956,,0.921052632,,2.144403907
160975,Podence,MID,5.4,WOL,1.77522905,2.301544839,2.301544839,,46.16666667,,2.409239424,,0.736842105,,1.77522905
185623,Murphy,MID,5,NEW,1.545087606,2.281929711,2.281929711,,28.42105263,,2.446388709,,0.631578947,,1.545087606
139207,Neto,MID,5.9,WOL,2.115200515,2.273095252,2.273095252,,50.16666667,,2.296503416,,0.921052632,,2.115200515
184926,Tella,MID,5,SOU,1.416723965,2.258829229,2.258829229,,32.42105263,,2.447068668,,0.578947368,,1.416723965
255775,Lennon,MID,5,BUR,1.833394433,2.254447065,2.254447065,,42.07142857,,2.322299615,,0.789473684,,1.833394433
94552,N Mendy,MID,4.5,LEI,1.527923993,2.212134519,2.212134519,,41.5952381,,2.322444469,,0.657894737,,1.527923993
23310,Fernandinho,MID,5,MCI,0.731750381,2.205434591,2.205434591,,14.73684211,,2.780651447,,0.263157895,,0.731750381
182530,Allan,MID,4.4,EVE,1.878661885,2.194451359,2.194451359,,60.64285714,,2.230910989,,0.842105263,,1.878661885
154682,C Jones,MID,4.6,LIV,0.769367176,2.190419808,2.190419808,,14.47368421,,2.657813882,,0.289473684,,0.769367176
88550,Fabinho,MID,5.4,LIV,0.607825684,2.186773053,2.186773053,,12.63157895,,2.887172,,0.210526316,,0.607825684
45069,Perez,MID,6,LEI,1.441051908,2.177894013,2.177894013,,18.94736842,,2.28166552,,0.631578947,,1.441051908
23099,Albrighton,MID,5.5,LEI,0.805629732,2.174050785,2.174050785,,17.05263158,,2.551160818,,0.315789474,,0.805629732
144450,Gilmour,MID,4.5,NOR,0.796960753,2.165381806,2.165381806,,22.73684211,,2.523709052,,0.315789474,,0.796960753
181309,van de Beek,MID,5.8,EVE,1.843659283,2.159448756,2.159448756,,44.64285714,,2.189345398,,0.842105263,,1.843659283
23008,Matic,MID,5,MUN,0.978380513,2.13627525,2.13627525,,26.10526316,,2.323653718,,0.421052632,,0.978380513
23117,Milner,MID,5,LIV,1.073179329,2.125810908,2.125810908,,18.94736842,,2.265600805,,0.473684211,,1.073179329
225311,Sema,MID,5.4,WAT,1.903966777,2.114493093,2.114493093,,52.07142857,,2.127962868,,0.894736842,,1.903966777
69539,Hudson-Odoi,MID,5.5,CHE,0.30396714,2.093440824,2.093440824,,4.210526316,,2.887687827,,0.105263158,,0.30396714
282728,Kalu,MID,5.5,WAT,1.815717956,2.078875851,2.078875851,,47.5,,2.090826737,,0.868421053,,1.815717956
274590,Vale,MID,4,CHE,0.498638219,2.077585587,2.077585587,,9.473684211,,2.368531538,,0.210526316,,0.498638219
23482,Alli,MID,6.1,EVE,1.472626675,2.051574043,2.051574043,,34.10526316,,2.07258569,,0.710526316,,1.472626675
23028,McArthur,MID,4.5,CRY,0.577442825,2.051127036,2.051127036,,14.21052632,,2.194282735,,0.263157895,,0.577442825
23353,Gosling,MID,4.5,WAT,1.522886884,2.049202674,2.049202674,,40.83333333,,2.066775057,,0.736842105,,1.522886884
23177,Mata,MID,5,MUN,1.307510867,2.044352972,2.044352972,,25.26315789,,2.070225539,,0.631578947,,1.307510867
233400,Lokonga,MID,5,ARS,0.777290108,2.040448003,2.040448003,,16.57894737,,2.109787437,,0.368421053,,0.777290108
230249,Olise,MID,5.4,CRY,0.340870468,2.025080994,2.025080994,,6.315789474,,2.158846296,,0.157894737,,0.340870468
192735,Buendia,MID,6.3,AVL,1.907534387,2.012797545,2.012797545,,46.35714286,,2.01350852,,0.947368421,,1.907534387
241953,Elliott,MID,5.5,LIV,0.377205335,2.008784283,2.008784283,,5.526315789,,2.047686105,,0.184210526,,0.377205335
242906,Palmer,MID,4.5,MCI,0.005445281,2.000182123,2.000182123,,0.065789474,,2.06920661,,0.002631579,,0.005445281
225306,Baah,MID,4,WAT,0,2,2,,0,,0.001405,,0,,0
192744,Skipp,MID,4.5,TOT,0,2,2,,0,,0.001373,,0,,0
259750,Summerville,MID,4.5,LEE,0,2,2,,0,,0.00156,,0,,0
230251,Etebo,MID,4.5,WAT,0,2,2,,0,,0.001467,,0,,0
33589,Ndidi,MID,5,LEI,0,2,2,,0,,0.001216,,0,,0
206669,Moder,MID,5,BHA,0,2,2,,0,,0.001075,,0,,0
192747,McLean,MID,5,NOR,0,2,2,,0,,0.001318,,0,,0
176657,Forshaw,MID,5,LEE,0,2,2,,0,,0.001561,,0,,0
192216,Ghoddos,MID,5,BRE,0,2,2,,0,,0.001085,,0,,0
176664,T Roberts,MID,5.1,LEE,0,2,2,,0,,0.001193,,0,,0
84632,Willock,MID,5.4,NEW,0,2,2,,0,,0.001019,,0,,0
176640,Dallas,MID,5.4,LEE,0,2,2,,0,,0.001188,,0,,0
272775,Sarmiento,MID,5.5,BHA,0,2,2,,0,,0.001639,,0,,0
35693,Westwood,MID,5.5,BUR,0,2,2,,0,,0.001107,,0,,0
242864,Kucka,MID,5.5,WAT,0,2,2,,0,,0.001512,,0,,0
225310,Louza,MID,5.5,WAT,0,2,2,,0,,0.001403,,0,,0
187806,Partey,MID,5.5,ARS,0,2,2,,0,,0.001015,,0,,0
23016,Townsend,MID,5.6,EVE,0,2,2,,0,,0.001482,,0,,0
45042,Shelvey,MID,6,NEW,0,2,2,,0,,0.001291,,0,,0
132426,D James,MID,6,LEE,0,2,2,,0,,0.001287,,0,,0
139971,I Sarr,MID,6.2,WAT,0,2,2,,0,,0.001399,,0,,0
240547,Bailey,MID,6.4,AVL,0,2,2,,0,,0.001492,,0,,0
24380,Pogba,MID,6.6,MUN,0,2,2,,0,,0.001272,,0,,0
115171,M Greenwood,MID,7.2,MUN,0,2,2,,0,,0.001289,,0,,0
271700,McAtee,MID,4,MCI,0.002631466,1.999999887,1.999999887,,0.032894737,,1.999914423,,0.001315789,,0.002631466
226789,Soumare,MID,5,LEI,0.420789128,1.999736497,1.999736497,,9.473684211,,1.99874836,,0.210526316,,0.420789128
274589,Simons,MID,4,CHE,0.002091772,1.999460193,1.999460193,,0.032894737,,1.589746779,,0.001315789,,0.002091772
200376,Anderson,MID,4.5,NEW,0.004408105,1.999144947,1.999144947,,0.065789474,,1.675079938,,0.002631579,,0.004408105
192199,Fosu,MID,5.5,BRE,0.004245231,1.998982073,1.998982073,,0.065789474,,1.613187747,,0.002631579,,0.004245231
271701,Onyango,MID,4,EVE,0.001607779,1.9989762,1.9989762,,0.026315789,,1.221912278,,0.001315789,,0.001607779
271609,Morton,MID,4.5,LIV,0.004233069,1.998969911,1.998969911,,0.065789474,,1.608566135,,0.002631579,,0.004233069
246493,Rak-Sakyi,MID,4.5,CRY,0.004074421,1.998811263,1.998811263,,0.065789474,,1.548279908,,0.002631579,,0.004074421
271705,McKinstry,MID,4,LEE,0.003914245,1.998651087,1.998651087,,0.065789474,,1.487413005,,0.002631579,,0.003914245
68289,Choudhury,MID,4.5,LEI,0.049712137,1.997080558,1.997080558,,1.052631579,,1.889061222,,0.026315789,,0.049712137
45097,Riedewald,MID,5,CRY,0.020942811,1.994627021,1.994627021,,0.394736842,,1.591653621,,0.013157895,,0.020942811
257177,Vlasic,MID,5.9,WHU,0.731120997,1.994278891,1.994278891,,13.26315789,,1.984471277,,0.368421053,,0.731120997
147612,Alzate,MID,5,BHA,0.20342526,1.992898944,1.992898944,,4.210526316,,1.932539969,,0.105263158,,0.20342526
157062,Minamino,MID,5.4,LIV,0.202465551,1.991939235,1.991939235,,2.105263158,,1.92342273,,0.105263158,,0.202465551
35690,Milivojevic,MID,5.5,CRY,0.937841152,1.990472731,1.990472731,,21.31578947,,1.979886876,,0.473684211,,0.937841152
23324,Walcott,MID,5.9,SOU,0.094110725,1.988847568,1.988847568,,1.578947368,,1.788103783,,0.052631579,,0.094110725
23192,Lingard,MID,6.4,MUN,1.093431875,1.988168717,1.988168717,,19.34210526,,1.978591011,,0.552631579,,1.093431875
257279,Kral,MID,5,WHU,0.040500505,1.987868926,1.987868926,,0.789473684,,1.53901919,,0.026315789,,0.040500505
274588,Patino,MID,4,ARS,0.092777354,1.987514196,1.987514196,,1.578947368,,1.762769722,,0.052631579,,0.092777354
132429,Djenepo,MID,5.9,SOU,0.090777638,1.98551448,1.98551448,,1.578947368,,1.72477512,,0.052631579,,0.090777638
24079,Gudmundsson,MID,5.4,BUR,0.301293627,1.985504154,1.985504154,,5.052631579,,1.908192974,,0.157894737,,0.301293627
23325,Chamberlain,MID,5.6,LIV,0.296351531,1.980562057,1.980562057,,3.947368421,,1.87689303,,0.157894737,,0.296351531
23276,Noble,MID,4.5,WHU,1.393319048,1.972266416,1.972266416,,31.97368421,,1.960967548,,0.710526316,,1.393319048
162785,Smallbone,MID,4.5,SOU,0.076502079,1.971238921,1.971238921,,1.315789474,,1.453539502,,0.052631579,,0.076502079
23162,Delph,MID,4.5,EVE,0.070540878,1.96527772,1.96527772,,1.578947368,,1.340276682,,0.052631579,,0.070540878
131369,El Ghazi,MID,5.8,EVE,0.173891181,1.963364865,1.963364865,,3.157894737,,1.65196622,,0.105263158,,0.173891181
233401,Onyeka,MID,5,BRE,0.17279266,1.962266344,1.962266344,,3.157894737,,1.641530268,,0.105263158,,0.17279266
187324,I Diallo,MID,4.3,SOU,1.212263031,1.949105136,1.949105136,,31.57894737,,1.919416465,,0.631578947,,1.212263031
280714,Cundle,MID,4.5,WOL,0.15850116,1.947974845,1.947974845,,3.684210526,,1.505761024,,0.105263158,,0.15850116
23127,Lallana,MID,5.5,BHA,0.464230993,1.937915203,1.937915203,,7.894736842,,1.764077772,,0.263157895,,0.464230993
280768,Bate,MID,4.5,LEE,0.667708622,1.930866517,1.930866517,,16.57894737,,1.812351973,,0.368421053,,0.667708622
192215,S Baptiste,MID,4.5,BRE,0.246407695,1.930618222,1.930618222,,3.947368421,,1.560582071,,0.157894737,,0.246407695
226791,Trincao,MID,5.8,WOL,0.649771117,1.912929012,1.912929012,,12.89473684,,1.763664461,,0.368421053,,0.649771117
92420,Gomes,MID,5,EVE,0.332737179,1.911684548,1.911684548,,8.421052632,,1.580501602,,0.210526316,,0.332737179
184648,B Traore,MID,5.9,AVL,0.431114583,1.904798794,1.904798794,,8.421052632,,1.638235417,,0.263157895,,0.431114583
25871,Winks,MID,4.5,TOT,0.745831292,1.903726029,1.903726029,,12.63157895,,1.771349319,,0.421052632,,0.745831292
176654,Shackleton,MID,4.5,LEE,1.004804728,1.89954157,1.89954157,,24.86842105,,1.818218078,,0.552631579,,1.004804728
88575,Yarmolenko,MID,5.6,WHU,1.319238873,1.898186242,1.898186242,,22.73684211,,1.856706563,,0.710526316,,1.319238873
202398,Sanson,MID,5,AVL,0.317110033,1.896057401,1.896057401,,7.368421053,,1.506272657,,0.210526316,,0.317110033
221680,Chukwuemeka,MID,4.5,AVL,0.307401779,1.886349147,1.886349147,,7.368421053,,1.460158448,,0.210526316,,0.307401779
192202,Dasilva,MID,5.5,BRE,1.141871596,1.878713701,1.878713701,,18.94736842,,1.807963361,,0.631578947,,1.141871596
45021,D Stephens,MID,4.5,BUR,0.507642112,1.876063165,1.876063165,,9.473684211,,1.607533354,,0.315789474,,0.507642112
34400,T Davies,MID,5,EVE,0.397345232,1.871029443,1.871029443,,7.894736842,,1.509911883,,0.263157895,,0.397345232
192753,Placheta,MID,4.5,NOR,0.923093531,1.870461952,1.870461952,,18.42105263,,1.753877708,,0.526315789,,0.923093531
138600,Nakamba,MID,4.5,AVL,0.684361694,1.842256431,1.842256431,,22.73684211,,1.625359023,,0.421052632,,0.684361694
242984,Tzolis,MID,5,NOR,0.759035473,1.811667052,1.811667052,,13.26315789,,1.602408222,,0.473684211,,0.759035473
293578,Chiquinho,MID,5,WOL,0.969533062,1.706375167,1.706375167,,18.94736842,,1.535094015,,0.631578947,,0.969533062
23474,Kane,FWD,11.8,TOT,6.376481064,6.639638959,6.639638959,,72.64285714,,7.342614559,,0.868421053,,6.376481064
76982,Nketiah,FWD,6,ARS,5.310173462,5.378594514,5.378594514,,73.4047619,,5.498272249,,0.965789474,,5.310173462
192217,Toney,FWD,6.5,BRE,4.838477096,4.906898149,4.906898149,,82.14285714,,5.009867293,,0.965789474,,4.838477096
254679,Ronaldo,FWD,11.4,MUN,4.503107716,4.571528769,4.571528769,,79.52142857,,4.662618344,,0.965789474,,4.503107716
23097,Vardy,FWD,9.5,LEI,4.442240267,4.547503424,4.547503424,,63.5,,4.689031392,,0.947368421,,4.442240267
32986,Jesus,FWD,8.7,MCI,4.230646434,4.38854117,4.38854117,,58.5,,4.593273271,,0.921052632,,4.230646434
23331,Welbeck,FWD,6,BHA,4.223652518,4.292073571,4.292073571,,73.4047619,,4.373264187,,0.965789474,,4.223652518
192758,Pukki,FWD,6.2,NOR,4.066330689,4.118962268,4.118962268,,84.54761905,,4.176231519,,0.973684211,,4.066330689
240869,Lukaku,FWD,9.8,CHE,3.386221512,3.912537301,3.912537301,,43.5,,4.595586338,,0.736842105,,3.386221512
23360,Wilson,FWD,7.6,NEW,3.786397408,3.854818461,3.854818461,,71.65714286,,3.920520477,,0.965789474,,3.786397408
23550,Antonio,FWD,7.3,WHU,3.567060098,3.646007467,3.646007467,,69.54761905,,3.713651609,,0.960526316,,3.567060098
201968,Mateta,FWD,5.4,CRY,3.537460802,3.64272396,3.64272396,,58.35714286,,3.733986402,,0.947368421,,3.537460802
137599,Joelinton,FWD,5.7,NEW,3.39678714,3.449418719,3.449418719,,82.78571429,,3.488592198,,0.973684211,,3.39678714
23170,Iheanacho,FWD,7.2,LEI,2.633974294,3.370816399,3.370816399,,40.07142857,,4.170459298,,0.631578947,,2.633974294
179153,Rodrigo,FWD,6.2,LEE,3.301756584,3.370177637,3.370177637,,71.65714286,,3.418712539,,0.965789474,,3.301756584
183114,Watkins,FWD,7.1,AVL,3.197620306,3.276567675,3.276567675,,79.97619048,,3.32902936,,0.960526316,,3.197620306
132437,Adams,FWD,6.9,SOU,2.762713127,3.183765758,3.183765758,,52.07142857,,3.499436627,,0.789473684,,2.762713127
164449,Joao Pedro,FWD,5.4,WAT,3.035230788,3.103651841,3.103651841,,82.14285714,,3.142745776,,0.965789474,,3.035230788
23364,King,FWD,5.3,WAT,2.938165045,3.096059782,3.096059782,,71,,3.190007763,,0.921052632,,2.938165045
45474,Richarlison,FWD,6.9,EVE,2.743836091,3.059625564,3.059625564,,62.92857143,,3.258305358,,0.842105263,,2.743836091
23290,A Barnes,FWD,5.1,BUR,2.77087611,2.981402426,2.981402426,,53.69047619,,3.096861535,,0.894736842,,2.77087611
40266,Calvert-Lewin,FWD,7.5,EVE,2.693012016,2.956169911,2.956169911,,58.5,,3.10104414,,0.868421053,,2.693012016
35701,Ayew,FWD,5.7,CRY,2.771571846,2.929466583,2.929466583,,58.5,,3.009135147,,0.921052632,,2.771571846
88528,Jimenez,FWD,7,WOL,2.800006422,2.90526958,2.90526958,,67.78571429,,2.955562335,,0.947368421,,2.800006422
242869,Broja,FWD,4.8,SOU,2.693420109,2.903946424,2.903946424,,56.92857143,,3.010293062,,0.894736842,,2.693420109
283052,Weghorst,FWD,5.6,BUR,2.54114946,2.751675776,2.751675776,,45.5952381,,2.84010822,,0.894736842,,2.54114946
176665,Bamford,FWD,7.5,LEE,2.01405042,2.698260947,2.698260947,,31.57894737,,3.061356639,,0.657894737,,2.01405042
139797,Maupay,FWD,5.7,BHA,1.96050012,2.697342226,2.697342226,,37.78571429,,3.10412519,,0.631578947,,1.96050012
176630,Werner,FWD,8.2,CHE,1.520680737,2.678575474,2.678575474,,18.94736842,,3.611616751,,0.421052632,,1.520680737
225294,Daka,FWD,6.8,LEI,1.606022465,2.658654044,2.658654044,,22.73684211,,3.390491871,,0.473684211,,1.606022465
23134,Ings,FWD,7.5,AVL,2.282400353,2.545558247,2.545558247,,55.35714286,,2.628218588,,0.868421053,,2.282400353
257274,Edouard,FWD,6,CRY,1.487575684,2.540207263,2.540207263,,26.52631579,,3.140437555,,0.473684211,,1.487575684
23119,Firmino,FWD,7.3,LIV,1.854891732,2.539102258,2.539102258,,26.31578947,,2.819435432,,0.657894737,,1.854891732
134602,Jay Rodriguez,FWD,5.3,BUR,1.60387878,2.498615622,2.498615622,,30.94736842,,2.90225684,,0.552631579,,1.60387878
57345,Wood,FWD,5.8,NEW,1.741150062,2.425360588,2.425360588,,34.21052632,,2.646548094,,0.657894737,,1.741150062
259613,Gelhardt,FWD,4,LEE,2.096528849,2.307055165,2.307055165,,39.92857143,,2.343179302,,0.894736842,,2.096528849
242879,A Armstrong,FWD,6.1,SOU,1.013356519,2.276514413,2.276514413,,19.89473684,,2.750539122,,0.368421053,,1.013356519
187803,Cavani,FWD,7.6,MUN,1.342342945,2.237079787,2.237079787,,22.10526316,,2.42900152,,0.552631579,,1.342342945
45079,Lacazette,FWD,7.5,ARS,1.492869354,2.17707988,2.17707988,,18.42105263,,2.269161418,,0.657894737,,1.492869354
257178,Hwang,FWD,5.9,WOL,1.878182572,2.088708888,2.088708888,,47.21428571,,2.099145228,,0.894736842,,1.878182572
102349,Origi,FWD,5,LIV,0.486371996,2.065319365,2.065319365,,5.263157895,,2.310266982,,0.210526316,,0.486371996
23118,Benteke,FWD,5.8,CRY,0.970221228,2.022852807,2.022852807,,14.21052632,,2.048244814,,0.473684211,,0.970221228
242871,S Long,FWD,5,SOU,0.860594488,2.018489225,2.018489225,,16.84210526,,2.043911909,,0.421052632,,0.860594488
225321,Dennis,FWD,5.2,WAT,0,2,2,,0,,0.00145,,0,,0
192765,Idah,FWD,5.2,NOR,0,2,2,,0,,0.001329,,0,,0
92351,Vydra,FWD,5.5,BUR,0,2,2,,0,,0.001111,,0,,0
242865,Sargent,FWD,5.5,NOR,0,2,2,,0,,0.001513,,0,,0
257278,Rondon,FWD,5.5,EVE,0,2,2,,0,,0.001612,,0,,0
203938,Scarlett,FWD,4.5,TOT,0.025951812,1.999636022,1.999636022,,0.328947368,,1.972337699,,0.013157895,,0.025951812
242907,Edozie,FWD,4.5,MCI,0.002103731,1.999472152,1.999472152,,0.032894737,,1.598835852,,0.001315789,,0.002103731
274591,Soonsup-Bell,FWD,4,CHE,0.002025218,1.999393639,1.999393639,,0.032894737,,1.539165854,,0.001315789,,0.002025218
265469,Tosun,FWD,5.5,EVE,0.001894286,1.999262707,1.999262707,,0.026315789,,1.439657597,,0.001315789,,0.001894286
259614,Munoz,FWD,4,NEW,0.004286985,1.999023827,1.999023827,,0.065789474,,1.629054386,,0.002631579,,0.004286985
131312,Gayle,FWD,6,NEW,0.256618819,1.940829345,1.940829345,,3.157894737,,1.625252518,,0.157894737,,0.256618819
230257,Cucho,FWD,5,WAT,0.651210693,1.914368588,1.914368588,,16.57894737,,1.767571881,,0.368421053,,0.651210693
260243,Dobbin,FWD,4,EVE,0.222948036,1.907158563,1.907158563,,4.736842105,,1.41200423,,0.157894737,,0.222948036
249318,S Greenwood,FWD,5,LEE,0.681501581,1.839396318,1.839396318,,11.78947368,,1.618566256,,0.421052632,,0.681501581
182752,F Silva,FWD,5.7,WOL,0.804883864,1.752252285,1.752252285,,13.15789474,,1.529279342,,0.526315789,,0.804883864
